game_id,game_date,game_type,away_team,home_team,away_score,home_score,home_win
2025020268,2025-11-12,2,NJD,CHI,4,3,0
2025020269,2025-11-13,2,LAK,TOR,4,3,0
2025020270,2025-11-13,2,DAL,MTL,7,0,0
2025020271,2025-11-13,2,BOS,OTT,3,5,1
2025020272,2025-11-13,2,ANA,DET,3,6,1
2025020273,2025-11-13,2,WSH,FLA,3,6,1
2025020274,2025-11-13,2,EDM,CBJ,4,5,1
2025020275,2025-11-13,2,BUF,COL,3,6,1
2025020276,2025-11-13,2,SJS,CGY,0,2,1
2025020277,2025-11-13,2,NYI,VGK,4,3,0
2025020278,2025-11-13,2,WPG,SEA,3,5,1
2025020279,2025-11-14,2,VAN,CAR,3,4,1
2025020280,2025-11-14,2,PHI,STL,6,5,0
2025020281,2025-11-14,2,PIT,NSH,1,2,1
2025020282,2025-11-14,2,NYI,UTA,3,2,0
2025020283,2025-11-15,2,TBL,FLA,3,1,0
2025020284,2025-11-15,2,ANA,MIN,0,2,1
2025020285,2025-11-15,2,BOS,MTL,3,2,0
2025020286,2025-11-15,2,LAK,OTT,1,0,0
2025020287,2025-11-15,2,BUF,DET,5,4,0
2025020288,2025-11-15,2,NJD,WSH,3,2,0
2025020289,2025-11-15,2,EDM,CAR,4,3,0
2025020290,2025-11-15,2,NYR,CBJ,2,1,0
2025020291,2025-11-15,2,TOR,CHI,2,3,1
2025020292,2025-11-15,2,VGK,STL,4,1,0
2025020293,2025-11-15,2,PHI,DAL,1,5,1
2025020294,2025-11-15,2,WPG,CGY,4,3,0
2025020295,2025-11-15,2,SJS,SEA,1,4,1
2025020296,2025-11-16,2,NSH,PIT,0,4,1
2025020297,2025-11-16,2,VAN,TBL,6,2,0
2025020298,2025-11-16,2,VGK,MIN,2,3,1
2025020299,2025-11-16,2,DET,NYR,2,1,0
2025020300,2025-11-16,2,NYI,COL,1,4,1
2025020301,2025-11-17,2,CAR,BOS,3,1,0
2025020302,2025-11-17,2,EDM,BUF,1,5,1
2025020303,2025-11-17,2,VAN,FLA,5,8,1
2025020304,2025-11-17,2,LAK,WSH,1,2,1
2025020305,2025-11-17,2,MTL,CBJ,3,4,1
2025020306,2025-11-17,2,UTA,ANA,2,3,1
2025020307,2025-11-18,2,STL,TOR,2,3,1
2025020308,2025-11-18,2,SEA,DET,2,4,1
2025020309,2025-11-18,2,NJD,TBL,1,5,1
2025020310,2025-11-18,2,NYI,DAL,3,2,0
2025020311,2025-11-18,2,CBJ,WPG,2,5,1
2025020312,2025-11-18,2,CGY,CHI,2,5,1
2025020313,2025-11-18,2,NYR,VGK,2,3,1
2025020314,2025-11-18,2,UTA,SJS,2,3,1
2025020315,2025-11-19,2,EDM,WSH,4,7,1
2025020316,2025-11-19,2,CGY,BUF,6,2,0
2025020317,2025-11-19,2,CAR,MIN,3,4,1
2025020318,2025-11-19,2,BOS,ANA,3,4,1
2025020319,2025-11-20,2,CBJ,TOR,3,2,0
2025020320,2025-11-20,2,WSH,MTL,8,4,0
2025020321,2025-11-20,2,NYI,DET,5,0,0
2025020322,2025-11-20,2,EDM,TBL,1,2,1
2025020323,2025-11-20,2,NJD,FLA,0,1,1
2025020324,2025-11-20,2,STL,PHI,2,3,1
2025020325,2025-11-20,2,SEA,CHI,3,2,0
2025020326,2025-11-20,2,NYR,COL,3,6,1
2025020327,2025-11-20,2,VGK,UTA,4,1,0
2025020328,2025-11-20,2,DAL,VAN,4,2,0
2025020329,2025-11-20,2,OTT,ANA,3,2,0
2025020330,2025-11-20,2,LAK,SJS,3,4,1
2025020331,2025-11-21,2,CHI,BUF,3,9,1
2025020332,2025-11-21,2,MIN,PIT,5,0,0
2025020333,2025-11-21,2,CAR,WPG,4,3,0
2025020334,2025-11-21,2,BOS,LAK,2,1,0
2025020335,2025-11-22,2,CBJ,DET,3,4,1
2025020336,2025-11-22,2,STL,NYI,2,1,0
2025020337,2025-11-22,2,TOR,MTL,2,5,1
2025020338,2025-11-22,2,EDM,FLA,6,3,0
2025020339,2025-11-22,2,NJD,PHI,3,6,1
2025020340,2025-11-22,2,SEA,PIT,3,2,0
2025020341,2025-11-22,2,TBL,WSH,5,3,0
2025020342,2025-11-22,2,OTT,SJS,3,2,0
2025020343,2025-11-22,2,COL,NSH,3,0,0
2025020344,2025-11-22,2,NYR,UTA,2,3,1
2025020345,2025-11-22,2,DAL,CGY,2,3,1
2025020346,2025-11-22,2,VGK,ANA,3,4,1
2025020347,2025-11-23,2,CAR,BUF,1,4,1
2025020348,2025-11-23,2,MIN,WPG,3,0,0
2025020349,2025-11-23,2,SEA,NYI,0,1,1
2025020350,2025-11-23,2,COL,CHI,1,0,0
2025020351,2025-11-23,2,BOS,SJS,1,3,1
2025020352,2025-11-23,2,CGY,VAN,5,2,0
2025020353,2025-11-24,2,PHI,TBL,0,3,1
2025020354,2025-11-24,2,DET,NJD,3,4,1
2025020355,2025-11-24,2,STL,NYR,2,3,1
2025020356,2025-11-24,2,CBJ,WSH,1,5,1
2025020357,2025-11-24,2,FLA,NSH,8,3,0
2025020358,2025-11-24,2,VGK,UTA,1,5,1
2025020359,2025-11-24,2,OTT,LAK,1,2,1
2025020360,2025-11-25,2,DAL,EDM,8,3,0
2025020361,2025-11-26,2,NSH,DET,6,3,0
2025020362,2025-11-26,2,CGY,TBL,1,5,1
2025020363,2025-11-26,2,PHI,FLA,4,2,0
2025020364,2025-11-26,2,STL,NJD,2,3,1
2025020365,2025-11-26,2,BOS,NYI,3,1,0
2025020366,2025-11-26,2,BUF,PIT,2,4,1
2025020367,2025-11-26,2,WPG,WSH,3,4,1
2025020368,2025-11-26,2,NYR,CAR,4,2,0
2025020369,2025-11-26,2,TOR,CBJ,2,1,0
2025020370,2025-11-26,2,MIN,CHI,4,3,0
2025020371,2025-11-26,2,SJS,COL,0,6,1
2025020372,2025-11-26,2,MTL,UTA,4,3,0
2025020373,2025-11-26,2,OTT,VGK,4,3,0
2025020374,2025-11-26,2,VAN,ANA,5,4,0
2025020375,2025-11-26,2,DAL,SEA,3,2,0
2025020376,2025-11-28,2,NYR,BOS,6,2,0
2025020377,2025-11-28,2,TBL,DET,6,3,0
2025020378,2025-11-28,2,COL,MIN,2,3,1
2025020379,2025-11-28,2,NJD,BUF,5,0,0
2025020380,2025-11-28,2,CGY,FLA,5,3,0
2025020381,2025-11-28,2,PHI,NYI,4,3,0
2025020382,2025-11-28,2,OTT,STL,3,4,1
2025020383,2025-11-28,2,MTL,VGK,4,1,0
2025020384,2025-11-28,2,LAK,ANA,4,5,1
2025020385,2025-11-28,2,VAN,SJS,2,3,1
2025020386,2025-11-28,2,TOR,WSH,2,4,1
2025020387,2025-11-28,2,WPG,CAR,1,5,1
2025020388,2025-11-28,2,PIT,CBJ,4,3,0
2025020389,2025-11-28,2,NSH,CHI,4,3,0
2025020390,2025-11-28,2,UTA,DAL,3,4,1
2025020391,2025-11-29,2,TBL,NYR,4,1,0
2025020392,2025-11-29,2,MTL,COL,2,7,1
2025020393,2025-11-29,2,EDM,SEA,4,0,0
2025020394,2025-11-29,2,DET,BOS,2,3,1
2025020395,2025-11-29,2,PHI,NJD,5,3,0
2025020396,2025-11-29,2,TOR,PIT,7,2,0
2025020397,2025-11-29,2,WPG,NSH,5,2,0
2025020398,2025-11-29,2,UTA,STL,0,1,1
2025020399,2025-11-29,2,BUF,MIN,3,2,0
2025020400,2025-11-29,2,SJS,VGK,3,4,1
2025020401,2025-11-29,2,VAN,LAK,1,2,1
2025020402,2025-11-30,2,WSH,NYI,4,1,0
2025020403,2025-11-30,2,ANA,CHI,3,5,1
2025020404,2025-11-30,2,CGY,CAR,0,1,1
2025020405,2025-11-30,2,OTT,DAL,1,6,1
2025020406,2025-12-01,2,CBJ,NJD,5,3,0
2025020407,2025-12-01,2,PIT,PHI,5,1,0
2025020408,2025-12-01,2,WPG,BUF,1,5,1
2025020409,2025-12-01,2,ANA,STL,4,1,0
2025020410,2025-12-01,2,UTA,SJS,3,6,1
2025020411,2025-12-02,2,OTT,MTL,5,2,0
2025020412,2025-12-02,2,BOS,DET,4,5,1
2025020413,2025-12-02,2,TOR,FLA,4,1,0
2025020414,2025-12-02,2,TBL,NYI,1,2,1
2025020415,2025-12-02,2,DAL,NYR,2,3,1
2025020416,2025-12-02,2,CGY,NSH,1,5,1
2025020417,2025-12-02,2,VAN,COL,1,3,1
2025020418,2025-12-02,2,MIN,EDM,1,0,0
2025020419,2025-12-02,2,CHI,VGK,3,4,1
2025020420,2025-12-02,2,WSH,LAK,3,1,0
2025020421,2025-12-03,2,DAL,NJD,3,0,0
2025020422,2025-12-03,2,WPG,MTL,2,3,1
2025020423,2025-12-03,2,BUF,PHI,2,5,1
2025020424,2025-12-03,2,UTA,ANA,7,0,0
2025020425,2025-12-03,2,WSH,SJS,7,1,0
2025020426,2025-12-04,2,STL,BOS,2,5,1
2025020427,2025-12-04,2,NYR,OTT,4,2,0
2025020428,2025-12-04,2,PIT,TBL,4,3,0
2025020429,2025-12-04,2,NSH,FLA,2,1,0
2025020430,2025-12-04,2,COL,NYI,3,6,1
2025020431,2025-12-04,2,TOR,CAR,5,1,0
2025020432,2025-12-04,2,DET,CBJ,5,6,1
2025020433,2025-12-04,2,MIN,CGY,1,4,1
2025020434,2025-12-04,2,SEA,EDM,4,9,1
2025020435,2025-12-04,2,CHI,LAK,2,1,0
2025020436,2025-12-05,2,VGK,NJD,3,0,0
2025020437,2025-12-05,2,BUF,WPG,1,4,1
2025020438,2025-12-05,2,SJS,DAL,1,4,1
2025020439,2025-12-05,2,UTA,VAN,4,1,0
2025020440,2025-12-05,2,WSH,ANA,3,4,1
2025020441,2025-12-06,2,COL,NYR,3,2,0
2025020442,2025-12-06,2,CBJ,FLA,6,7,1
2025020443,2025-12-06,2,NJD,BOS,1,4,1
2025020444,2025-12-06,2,MTL,TOR,2,1,0
2025020445,2025-12-06,2,STL,OTT,2,1,0
2025020446,2025-12-06,2,NYI,TBL,2,0,0
2025020447,2025-12-06,2,NSH,CAR,3,6,1
2025020448,2025-12-06,2,UTA,CGY,0,2,1
2025020449,2025-12-06,2,CHI,LAK,0,6,1
2025020450,2025-12-06,2,WPG,EDM,2,6,1
2025020451,2025-12-06,2,MIN,VAN,2,4,1
2025020452,2025-12-06,2,DET,SEA,4,3,0
2025020453,2025-12-07,2,COL,PHI,3,2,0
2025020454,2025-12-07,2,NYI,FLA,1,4,1
2025020455,2025-12-07,2,SJS,CAR,4,1,0
2025020456,2025-12-07,2,PIT,DAL,2,3,1
2025020457,2025-12-07,2,STL,MTL,4,3,0
2025020458,2025-12-07,2,VGK,NYR,3,2,0
2025020459,2025-12-07,2,CBJ,WSH,0,2,1
2025020460,2025-12-07,2,CHI,ANA,1,7,1
2025020461,2025-12-08,2,TBL,TOR,0,2,1
2025020462,2025-12-08,2,LAK,UTA,4,2,0
2025020463,2025-12-08,2,BUF,CGY,4,7,1
2025020464,2025-12-08,2,DET,VAN,4,0,0
2025020465,2025-12-08,2,MIN,SEA,4,1,0
2025020466,2025-12-09,2,TBL,MTL,6,1,0
2025020467,2025-12-09,2,NJD,OTT,4,3,0
2025020468,2025-12-09,2,VGK,NYI,4,5,1
2025020469,2025-12-09,2,SJS,PHI,1,4,1
2025020470,2025-12-09,2,ANA,PIT,4,3,0
2025020471,2025-12-09,2,CBJ,CAR,1,4,1
2025020472,2025-12-09,2,BOS,STL,5,2,0
2025020473,2025-12-09,2,DAL,WPG,4,3,0
2025020474,2025-12-09,2,BUF,EDM,4,3,0
2025020475,2025-12-09,2,COL,NSH,3,4,1
2025020476,2025-12-10,2,NYR,CHI,0,3,1
2025020477,2025-12-10,2,DET,CGY,4,3,0
2025020478,2025-12-10,2,FLA,UTA,4,3,0
2025020479,2025-12-10,2,LAK,SEA,2,3,1
2025020480,2025-12-11,2,SJS,TOR,3,2,0
2025020481,2025-12-11,2,TBL,NJD,8,4,0
2025020482,2025-12-11,2,ANA,NYI,2,5,1
2025020483,2025-12-11,2,VGK,PHI,3,2,0
2025020484,2025-12-11,2,MTL,PIT,4,2,0
2025020485,2025-12-11,2,CAR,WSH,3,2,0
2025020486,2025-12-11,2,OTT,CBJ,6,3,0
2025020487,2025-12-11,2,STL,NSH,2,7,1
2025020488,2025-12-11,2,DAL,MIN,2,5,1
2025020489,2025-12-11,2,BOS,WPG,6,3,0
2025020490,2025-12-11,2,FLA,COL,2,6,1
2025020491,2025-12-11,2,DET,EDM,1,4,1
2025020492,2025-12-11,2,BUF,VAN,3,2,0
2025020493,2025-12-12,2,CHI,STL,2,3,1
2025020494,2025-12-12,2,SEA,UTA,3,5,1
2025020495,2025-12-13,2,ANA,NJD,1,4,1
2025020496,2025-12-13,2,OTT,MIN,2,3,1
2025020497,2025-12-13,2,SJS,PIT,6,5,0
2025020498,2025-12-13,2,TBL,NYI,2,3,1
2025020499,2025-12-13,2,EDM,TOR,6,3,0
2025020500,2025-12-13,2,MTL,NYR,4,5,1
2025020501,2025-12-13,2,CAR,PHI,4,3,0
2025020502,2025-12-13,2,VGK,CBJ,3,2,0
2025020503,2025-12-13,2,WSH,WPG,1,5,1
2025020504,2025-12-13,2,DET,CHI,4,0,0
2025020505,2025-12-13,2,FLA,DAL,4,0,0
2025020506,2025-12-13,2,NSH,COL,2,4,1
2025020507,2025-12-13,2,CGY,LAK,2,1,0
2025020508,2025-12-14,2,VAN,NJD,2,1,0
2025020509,2025-12-14,2,UTA,PIT,5,4,0
2025020510,2025-12-14,2,PHI,CAR,2,3,1
2025020511,2025-12-14,2,BOS,MIN,2,6,1
2025020512,2025-12-14,2,EDM,MTL,1,4,1
2025020513,2025-12-14,2,BUF,SEA,3,1,0
2025020514,2025-12-15,2,FLA,TBL,5,2,0
2025020515,2025-12-15,2,ANA,NYR,4,1,0
2025020516,2025-12-15,2,OTT,WPG,3,2,0
2025020517,2025-12-15,2,NSH,STL,5,2,0
2025020518,2025-12-15,2,LAK,DAL,1,4,1
2025020519,2025-12-16,2,UTA,BOS,1,4,1
2025020520,2025-12-16,2,CHI,TOR,2,3,1
2025020521,2025-12-16,2,PHI,MTL,4,1,0
2025020522,2025-12-16,2,NYI,DET,2,3,1
2025020523,2025-12-16,2,VAN,NYR,3,0,0
2025020524,2025-12-16,2,EDM,PIT,6,4,0
2025020525,2025-12-16,2,ANA,CBJ,3,4,1
2025020526,2025-12-16,2,WSH,MIN,0,5,1
2025020527,2025-12-16,2,CGY,SJS,3,6,1
2025020528,2025-12-16,2,COL,SEA,5,3,0
2025020529,2025-12-17,2,LAK,FLA,2,3,1
2025020530,2025-12-17,2,UTA,DET,4,1,0
2025020531,2025-12-17,2,WPG,STL,0,1,1
2025020532,2025-12-17,2,CAR,NSH,4,1,0
2025020533,2025-12-17,2,NJD,VGK,2,1,0
2025020534,2025-12-18,2,EDM,BOS,3,1,0
2025020535,2025-12-18,2,PHI,BUF,3,5,1
2025020536,2025-12-18,2,CHI,MTL,1,4,1
2025020537,2025-12-18,2,PIT,OTT,0,4,1
2025020538,2025-12-18,2,LAK,TBL,2,1,0
2025020539,2025-12-18,2,TOR,WSH,0,4,1
2025020540,2025-12-18,2,MIN,CBJ,5,2,0
2025020541,2025-12-18,2,NYR,STL,2,1,0
2025020542,2025-12-18,2,SEA,CGY,2,4,1
2025020543,2025-12-18,2,DAL,SJS,5,3,0
2025020544,2025-12-19,2,CAR,FLA,3,4,1
2025020545,2025-12-19,2,VAN,NYI,4,1,0
2025020546,2025-12-19,2,WPG,COL,2,3,1
2025020547,2025-12-19,2,NJD,UTA,2,1,0
2025020548,2025-12-19,2,DAL,ANA,8,3,0
2025020549,2025-12-20,2,PHI,NYR,4,5,1
2025020550,2025-12-20,2,DET,WSH,5,2,0
2025020551,2025-12-20,2,CHI,OTT,4,6,1
2025020552,2025-12-20,2,EDM,MIN,2,5,1
2025020553,2025-12-20,2,NYI,BUF,2,3,1
2025020554,2025-12-20,2,STL,FLA,6,2,0
2025020555,2025-12-20,2,VAN,BOS,5,4,0
2025020556,2025-12-20,2,PIT,MTL,0,4,1
2025020557,2025-12-20,2,CAR,TBL,4,6,1
2025020558,2025-12-20,2,TOR,NSH,3,5,1
2025020559,2025-12-20,2,VGK,CGY,3,6,1
2025020560,2025-12-20,2,CBJ,ANA,3,4,1
2025020561,2025-12-20,2,SEA,SJS,4,2,0
2025020562,2025-12-21,2,WSH,DET,2,3,1
2025020563,2025-12-21,2,COL,MIN,5,1,0
2025020564,2025-12-21,2,OTT,BOS,6,2,0
2025020565,2025-12-21,2,BUF,NJD,3,1,0
2025020566,2025-12-21,2,MTL,PIT,3,4,1
2025020567,2025-12-21,2,NYR,NSH,1,2,1
2025020568,2025-12-21,2,TOR,DAL,1,5,1
2025020569,2025-12-21,2,WPG,UTA,3,4,1
2025020570,2025-12-21,2,VGK,EDM,3,4,1
2025020571,2025-12-22,2,STL,TBL,1,4,1
2025020572,2025-12-22,2,VAN,PHI,2,5,1
2025020573,2025-12-22,2,SEA,ANA,3,1,0
2025020574,2025-12-22,2,CBJ,LAK,3,1,0
2025020575,2025-12-23,2,PIT,TOR,3,6,1
2025020576,2025-12-23,2,NYR,WSH,7,3,0
2025020577,2025-12-23,2,MTL,BOS,6,2,0
2025020578,2025-12-23,2,BUF,OTT,3,2,0
2025020579,2025-12-23,2,DAL,DET,3,4,1
2025020580,2025-12-23,2,NJD,NYI,1,2,1
2025020581,2025-12-23,2,FLA,CAR,5,2,0
2025020582,2025-12-23,2,NSH,MIN,3,2,0
2025020583,2025-12-23,2,PHI,CHI,3,1,0
2025020584,2025-12-23,2,UTA,COL,0,1,1
2025020585,2025-12-23,2,CGY,EDM,1,5,1
2025020586,2025-12-23,2,SJS,VGK,2,7,1
2025020587,2025-12-23,2,SEA,LAK,3,2,0
2025020588,2025-12-27,2,NYR,NYI,0,2,1
2025020589,2025-12-27,2,BOS,BUF,1,4,1
2025020590,2025-12-27,2,OTT,TOR,5,7,1
2025020591,2025-12-27,2,TBL,FLA,4,2,0
2025020592,2025-12-27,2,WSH,NJD,4,3,0
2025020593,2025-12-27,2,DET,CAR,2,5,1
2025020594,2025-12-27,2,MIN,WPG,4,3,0
2025020595,2025-12-27,2,NSH,STL,2,3,1
2025020596,2025-12-27,2,CHI,DAL,4,3,0
2025020597,2025-12-27,2,ANA,LAK,1,6,1
2025020598,2025-12-27,2,EDM,CGY,2,3,1
2025020599,2025-12-27,2,SJS,VAN,6,3,0
2025020600,2025-12-27,2,COL,VGK,6,5,0
2025020601,2025-12-28,2,TOR,DET,2,3,1
2025020602,2025-12-28,2,MTL,TBL,4,5,1
2025020603,2025-12-28,2,NYI,CBJ,2,4,1
2025020604,2025-12-28,2,PIT,CHI,7,3,0
2025020605,2025-12-28,2,PHI,SEA,1,4,1
2025020606,2025-12-29,2,CBJ,OTT,4,1,0
2025020607,2025-12-29,2,WSH,FLA,3,5,1
2025020608,2025-12-29,2,NYR,CAR,2,3,1
2025020609,2025-12-29,2,EDM,WPG,3,1,0
2025020610,2025-12-29,2,BUF,STL,4,2,0
2025020611,2025-12-29,2,LAK,COL,2,5,1
2025020612,2025-12-29,2,NSH,UTA,4,3,0
2025020613,2025-12-29,2,BOS,CGY,1,2,1
2025020614,2025-12-29,2,MIN,VGK,5,2,0
2025020615,2025-12-29,2,SJS,ANA,5,4,0
2025020616,2025-12-29,2,VAN,SEA,3,2,0
2025020617,2025-12-30,2,NJD,TOR,0,4,1
2025020618,2025-12-30,2,MTL,FLA,3,2,0
2025020619,2025-12-30,2,CAR,PIT,1,5,1
2025020620,2025-12-30,2,NYI,CHI,3,2,0
2025020621,2025-12-30,2,PHI,VAN,6,3,0
2025020622,2025-12-31,2,NYR,WSH,3,6,1
2025020623,2025-12-31,2,NSH,VGK,4,2,0
2025020624,2025-12-31,2,TBL,ANA,4,3,0
2025020625,2025-12-31,2,MIN,SJS,3,4,1
2025020626,2025-12-31,2,WPG,DET,1,2,1
2025020627,2025-12-31,2,NJD,CBJ,3,2,0
2025020628,2025-12-31,2,BUF,DAL,4,1,0
2025020629,2025-12-31,2,STL,COL,1,6,1
2025020630,2025-12-31,2,PHI,CGY,1,5,1
2025020631,2025-12-31,2,BOS,EDM,6,2,0
2025020632,2026-01-01,2,WSH,OTT,3,4,1
2025020633,2026-01-01,2,UTA,NYI,7,2,0
2025020634,2026-01-01,2,WPG,TOR,5,6,1
2025020635,2026-01-01,2,DET,PIT,3,4,1
2025020636,2026-01-01,2,MTL,CAR,7,5,0
2025020637,2026-01-01,2,DAL,CHI,3,4,1
2025020638,2026-01-01,2,NSH,SEA,1,4,1
2025020639,2026-01-01,2,TBL,LAK,5,3,0
2025020640,2026-01-02,2,VGK,STL,3,4,1
