game_id,game_date,game_type,away_team,home_team,away_score,home_score,home_win
2025020641,2026-01-02,2,NYR,FLA,5,1,0
2025020642,2026-01-02,2,SEA,VAN,4,3,0
2025020643,2026-01-02,2,MIN,ANA,5,2,0
2025020644,2026-01-03,2,PIT,DET,4,1,0
2025020645,2026-01-03,2,UTA,NJD,1,4,1
2025020646,2026-01-03,2,BUF,CBJ,1,5,1
2025020647,2026-01-03,2,PHI,EDM,5,2,0
2025020648,2026-01-03,2,MTL,STL,0,2,1
2025020649,2026-01-03,2,TBL,SJS,7,3,0
2025020650,2026-01-03,2,WPG,OTT,2,4,1
2025020651,2026-01-03,2,TOR,NYI,3,4,1
2025020652,2026-01-03,2,CHI,WSH,3,2,0
2025020653,2026-01-03,2,COL,CAR,5,3,0
2025020654,2026-01-03,2,NSH,CGY,4,3,0
2025020655,2026-01-03,2,MIN,LAK,4,5,1
2025020656,2026-01-03,2,BOS,VAN,3,2,0
2025020657,2026-01-04,2,MTL,DAL,4,3,0
2025020658,2026-01-04,2,PIT,CBJ,5,4,0
2025020659,2026-01-04,2,COL,FLA,1,2,1
2025020660,2026-01-04,2,CAR,NJD,3,1,0
2025020661,2026-01-04,2,VGK,CHI,2,3,1
2025020662,2026-01-05,2,UTA,NYR,3,2,0
2025020663,2026-01-05,2,ANA,WSH,4,7,1
2025020664,2026-01-05,2,DET,OTT,5,3,0
2025020665,2026-01-05,2,SEA,CGY,5,1,0
2025020666,2026-01-05,2,MIN,LAK,2,4,1
2025020667,2026-01-06,2,VAN,BUF,3,5,1
2025020668,2026-01-06,2,COL,TBL,2,4,1
2025020669,2026-01-06,2,NJD,NYI,0,9,1
2025020670,2026-01-06,2,ANA,PHI,2,5,1
2025020671,2026-01-06,2,DAL,CAR,3,6,1
2025020672,2026-01-06,2,FLA,TOR,1,4,1
2025020673,2026-01-06,2,VGK,WPG,4,3,0
2025020674,2026-01-06,2,NSH,EDM,2,6,1
2025020675,2026-01-06,2,CBJ,SJS,2,5,1
2025020676,2026-01-06,2,BOS,SEA,4,7,1
2025020677,2026-01-07,2,DAL,WSH,4,1,0
2025020678,2026-01-07,2,CGY,MTL,1,4,1
2025020679,2026-01-07,2,STL,CHI,3,7,1
2025020680,2026-01-07,2,OTT,UTA,1,3,1
2025020681,2026-01-07,2,SJS,LAK,4,3,0
2025020682,2026-01-08,2,CGY,BOS,1,4,1
2025020683,2026-01-08,2,FLA,MTL,2,6,1
2025020684,2026-01-08,2,VAN,DET,1,5,1
2025020685,2026-01-08,2,BUF,NYR,5,2,0
2025020686,2026-01-08,2,TOR,PHI,2,1,0
2025020687,2026-01-08,2,NJD,PIT,1,4,1
2025020688,2026-01-08,2,ANA,CAR,2,5,1
2025020689,2026-01-08,2,NYI,NSH,1,2,1
2025020690,2026-01-08,2,EDM,WPG,4,3,0
2025020691,2026-01-08,2,OTT,COL,2,8,1
2025020692,2026-01-08,2,CBJ,VGK,3,5,1
2025020693,2026-01-08,2,MIN,SEA,3,2,0
2025020694,2026-01-09,2,WSH,CHI,5,1,0
2025020695,2026-01-09,2,LAK,WPG,1,5,1
2025020696,2026-01-09,2,STL,UTA,2,4,1
2025020697,2026-01-10,2,NYR,BOS,2,10,1
2025020698,2026-01-10,2,CGY,PIT,2,1,0
2025020699,2026-01-10,2,CBJ,COL,0,4,1
2025020700,2026-01-10,2,DAL,SJS,4,5,1
2025020701,2026-01-10,2,ANA,BUF,3,5,1
2025020702,2026-01-10,2,VAN,TOR,0,5,1
2025020703,2026-01-10,2,DET,MTL,4,0,0
2025020704,2026-01-10,2,FLA,OTT,3,2,0
2025020705,2026-01-10,2,TBL,PHI,7,2,0
2025020706,2026-01-10,2,SEA,CAR,2,3,1
2025020707,2026-01-10,2,CHI,NSH,3,0,0
2025020708,2026-01-10,2,NYI,MIN,4,3,0
2025020709,2026-01-10,2,LAK,EDM,4,3,0
2025020710,2026-01-10,2,STL,VGK,2,4,1
2025020711,2026-01-11,2,NJD,WPG,3,4,1
2025020712,2026-01-11,2,PIT,BOS,0,1,1
2025020713,2026-01-11,2,WSH,NSH,2,3,1
2025020714,2026-01-11,2,CBJ,UTA,3,2,0
2025020715,2026-01-11,2,VGK,SJS,7,2,0
2025020716,2026-01-12,2,FLA,BUF,4,3,0
2025020717,2026-01-12,2,CAR,DET,3,4,1
2025020718,2026-01-12,2,SEA,NYR,4,2,0
2025020719,2026-01-12,2,TBL,PHI,5,1,0
2025020720,2026-01-12,2,VAN,MTL,3,6,1
2025020721,2026-01-12,2,NJD,MIN,5,2,0
2025020722,2026-01-12,2,EDM,CHI,4,1,0
2025020723,2026-01-12,2,TOR,COL,4,3,0
2025020724,2026-01-12,2,DAL,LAK,3,1,0
2025020725,2026-01-13,2,VAN,OTT,1,2,1
2025020726,2026-01-13,2,TBL,PIT,2,1,0
2025020727,2026-01-13,2,MTL,WSH,2,3,1
2025020728,2026-01-13,2,CGY,CBJ,3,5,1
2025020729,2026-01-13,2,DET,BOS,0,3,1
2025020730,2026-01-13,2,CAR,STL,0,3,1
2025020731,2026-01-13,2,EDM,NSH,3,4,1
2025020732,2026-01-13,2,NYI,WPG,4,5,1
2025020733,2026-01-13,2,TOR,UTA,1,6,1
2025020734,2026-01-13,2,DAL,ANA,1,3,1
2025020735,2026-01-14,2,SEA,NJD,2,3,1
2025020736,2026-01-14,2,PHI,BUF,2,5,1
2025020737,2026-01-14,2,OTT,NYR,8,4,0
2025020738,2026-01-14,2,VGK,LAK,3,2,0
2025020739,2026-01-15,2,SEA,BOS,2,4,1
2025020740,2026-01-15,2,MTL,BUF,3,5,1
2025020741,2026-01-15,2,PHI,PIT,3,6,1
2025020742,2026-01-15,2,SJS,WSH,3,2,0
2025020743,2026-01-15,2,VAN,CBJ,1,4,1
2025020744,2026-01-15,2,WPG,MIN,6,2,0
2025020745,2026-01-15,2,CGY,CHI,3,1,0
2025020746,2026-01-15,2,DAL,UTA,1,2,1
2025020747,2026-01-15,2,NYI,EDM,1,0,0
2025020748,2026-01-15,2,TOR,VGK,5,6,1
2025020749,2026-01-16,2,SJS,DET,2,4,1
2025020750,2026-01-16,2,FLA,CAR,1,9,1
2025020751,2026-01-16,2,TBL,STL,2,3,1
2025020752,2026-01-16,2,NSH,COL,7,3,0
2025020753,2026-01-16,2,ANA,LAK,3,2,0
2025020754,2026-01-17,2,MIN,BUF,5,4,0
2025020755,2026-01-17,2,NYR,PHI,6,3,0
2025020756,2026-01-17,2,NYI,CGY,2,4,1
2025020757,2026-01-17,2,SEA,UTA,3,6,1
2025020758,2026-01-17,2,MTL,OTT,6,5,0
2025020759,2026-01-17,2,CAR,NJD,4,1,0
2025020760,2026-01-17,2,CBJ,PIT,4,3,0
2025020761,2026-01-17,2,FLA,WSH,5,2,0
2025020762,2026-01-17,2,TOR,WPG,4,3,0
2025020763,2026-01-17,2,BOS,CHI,5,2,0
2025020764,2026-01-17,2,EDM,VAN,6,0,0
2025020765,2026-01-17,2,NSH,VGK,2,7,1
2025020766,2026-01-17,2,LAK,ANA,1,2,1
2025020767,2026-01-18,2,TBL,DAL,4,1,0
2025020768,2026-01-18,2,OTT,DET,3,4,1
2025020769,2026-01-18,2,STL,EDM,0,5,1
2025020770,2026-01-19,2,BUF,CAR,1,2,1
2025020771,2026-01-19,2,WSH,COL,2,5,1
2025020772,2026-01-19,2,PIT,SEA,6,3,0
2025020773,2026-01-19,2,SJS,FLA,4,1,0
2025020774,2026-01-19,2,MIN,TOR,6,3,0
2025020775,2026-01-19,2,PHI,VGK,2,1,0
2025020776,2026-01-19,2,WPG,CHI,0,2,1
2025020777,2026-01-19,2,NJD,CGY,2,1,0
2025020778,2026-01-19,2,NYI,VAN,4,3,0
2025020779,2026-01-19,2,NYR,ANA,3,5,1
2025020780,2026-01-20,2,MIN,MTL,3,4,1
2025020781,2026-01-20,2,SJS,TBL,1,4,1
2025020782,2026-01-20,2,OTT,CBJ,4,1,0
2025020783,2026-01-20,2,BOS,DAL,2,6,1
2025020784,2026-01-20,2,BUF,NSH,5,3,0
2025020785,2026-01-20,2,STL,WPG,1,3,1
2025020786,2026-01-20,2,NJD,EDM,2,1,0
2025020787,2026-01-20,2,NYR,LAK,3,4,1
2025020788,2026-01-21,2,DET,TOR,2,1,0
2025020789,2026-01-21,2,ANA,COL,2,1,0
2025020790,2026-01-21,2,PHI,UTA,4,5,1
2025020791,2026-01-21,2,PIT,CGY,4,1,0
2025020792,2026-01-21,2,WSH,VAN,3,4,1
2025020793,2026-01-21,2,NYI,SEA,1,4,1
2025020794,2026-01-22,2,VGK,BOS,3,4,1
2025020795,2026-01-22,2,BUF,MTL,4,2,0
2025020796,2026-01-22,2,CHI,CAR,4,3,0
2025020797,2026-01-22,2,DAL,CBJ,0,1,1
2025020798,2026-01-22,2,OTT,NSH,3,5,1
2025020799,2026-01-22,2,FLA,WPG,2,1,0
2025020800,2026-01-22,2,PIT,EDM,6,2,0
2025020801,2026-01-22,2,DET,MIN,3,4,1
2025020802,2026-01-23,2,VGK,TOR,6,3,0
2025020803,2026-01-23,2,TBL,CHI,2,1,0
2025020804,2026-01-23,2,STL,DAL,2,3,1
2025020805,2026-01-23,2,PHI,COL,7,3,0
2025020806,2026-01-23,2,WSH,CGY,3,1,0
2025020807,2026-01-23,2,NJD,VAN,5,4,0
2025020808,2026-01-23,2,NYR,SJS,1,3,1
2025020809,2026-01-23,2,ANA,SEA,4,2,0
2025020810,2026-01-24,2,BUF,NYI,5,0,0
2025020811,2026-01-24,2,UTA,NSH,5,2,0
2025020812,2026-01-24,2,MTL,BOS,3,4,1
2025020813,2026-01-24,2,CAR,OTT,4,1,0
2025020814,2026-01-24,2,TBL,CBJ,5,8,1
2025020815,2026-01-24,2,DET,WPG,5,1,0
2025020816,2026-01-24,2,LAK,STL,5,4,0
2025020817,2026-01-24,2,FLA,MIN,4,3,0
2025020818,2026-01-24,2,WSH,EDM,5,6,1
2025020819,2026-01-25,2,COL,TOR,4,1,0
2025020820,2026-01-25,2,NJD,SEA,2,4,1
2025020821,2026-01-25,2,VGK,OTT,1,7,1
2025020822,2026-01-25,2,PIT,VAN,3,2,0
2025020823,2026-01-25,2,FLA,CHI,5,1,0
2025020824,2026-01-25,2,ANA,CGY,4,3,0
2025020825,2026-01-26,2,UTA,TBL,0,2,1
2025020826,2026-01-26,2,BOS,NYR,3,4,1
2025020827,2026-01-26,2,NYI,PHI,4,0,0
2025020829,2026-01-26,2,ANA,EDM,4,7,1
2025020830,2026-01-27,2,NSH,BOS,2,3,1
2025020831,2026-01-27,2,BUF,TOR,7,4,0
2025020832,2026-01-27,2,VGK,MTL,2,3,1
2025020833,2026-01-27,2,LAK,DET,3,1,0
2025020834,2026-01-27,2,UTA,FLA,4,3,0
2025020835,2026-01-27,2,WPG,NJD,4,3,0
2025020836,2026-01-27,2,DAL,STL,4,3,0
2025020837,2026-01-27,2,CHI,MIN,3,4,1
2025020838,2026-01-27,2,SJS,VAN,5,2,0
2025020839,2026-01-27,2,WSH,SEA,1,5,1
2025020840,2026-01-28,2,PHI,CBJ,3,5,1
2025020841,2026-01-28,2,COL,OTT,2,5,1
2025020842,2026-01-28,2,NYR,NYI,2,5,1
2025020843,2026-01-29,2,PHI,BOS,3,6,1
2025020844,2026-01-29,2,LAK,BUF,1,4,1
2025020845,2026-01-29,2,COL,MTL,3,7,1
2025020846,2026-01-29,2,WSH,DET,4,3,0
2025020847,2026-01-29,2,WPG,TBL,1,4,1
2025020848,2026-01-29,2,NSH,NJD,2,3,1
2025020849,2026-01-29,2,NYI,NYR,2,1,0
2025020850,2026-01-29,2,CHI,PIT,2,6,1
2025020851,2026-01-29,2,UTA,CAR,4,5,1
2025020852,2026-01-29,2,FLA,STL,4,5,1
2025020853,2026-01-29,2,CGY,MIN,1,4,1
2025020854,2026-01-29,2,SJS,EDM,3,4,1
2025020855,2026-01-29,2,ANA,VAN,0,2,1
2025020856,2026-01-29,2,DAL,VGK,5,4,0
2025020857,2026-01-29,2,TOR,SEA,2,5,1
2025020858,2026-01-30,2,CBJ,CHI,4,2,0
2025020859,2026-01-31,2,LAK,PHI,3,2,0
2025020860,2026-01-31,2,COL,DET,5,0,0
2025020861,2026-01-31,2,NYR,PIT,5,6,1
2025020862,2026-01-31,2,WPG,FLA,2,1,0
2025020863,2026-01-31,2,SJS,CGY,2,3,1
2025020864,2026-01-31,2,CAR,WSH,3,4,1
2025020865,2026-01-31,2,MTL,BUF,4,2,0
2025020866,2026-01-31,2,NJD,OTT,1,4,1
2025020867,2026-01-31,2,NSH,NYI,4,3,0
2025020868,2026-01-31,2,CBJ,STL,5,3,0
2025020869,2026-01-31,2,TOR,VAN,3,2,0
2025020870,2026-01-31,2,DAL,UTA,3,2,0
2025020871,2026-01-31,2,MIN,EDM,7,3,0
2025020872,2026-01-31,2,SEA,VGK,3,2,0
2025020873,2026-02-01,2,BOS,TBL,5,6,1
2025020874,2026-02-01,2,LAK,CAR,2,3,1
2025020875,2026-02-01,2,VGK,ANA,3,4,1
2025020876,2026-02-02,2,BUF,FLA,5,3,0
2025020877,2026-02-02,2,OTT,PIT,3,2,0
2025020878,2026-02-02,2,NYI,WSH,1,4,1
2025020879,2026-02-02,2,MTL,MIN,3,4,1
2025020880,2026-02-02,2,STL,NSH,5,6,1
2025020881,2026-02-02,2,SJS,CHI,3,6,1
2025020882,2026-02-02,2,WPG,DAL,3,4,1
2025020883,2026-02-02,2,DET,COL,2,0,0
2025020884,2026-02-02,2,VAN,UTA,2,6,1
2025020885,2026-02-02,2,TOR,CGY,4,2,0
2025020886,2026-02-03,2,BUF,TBL,3,4,1
2025020887,2026-02-03,2,CBJ,NJD,3,0,0
2025020888,2026-02-03,2,PIT,NYI,4,5,1
2025020889,2026-02-03,2,WSH,PHI,2,4,1
2025020890,2026-02-03,2,OTT,CAR,3,4,1
2025020891,2026-02-03,2,TOR,EDM,5,2,0
2025020892,2026-02-03,2,SEA,ANA,2,4,1
2025020893,2026-02-04,2,BOS,FLA,4,5,1
2025020894,2026-02-04,2,CHI,CBJ,0,4,1
2025020895,2026-02-04,2,MTL,WPG,5,1,0
2025020896,2026-02-04,2,MIN,NSH,6,5,0
2025020897,2026-02-04,2,SJS,COL,2,4,1
2025020898,2026-02-04,2,DET,UTA,1,4,1
2025020899,2026-02-04,2,STL,DAL,4,5,1
2025020900,2026-02-04,2,EDM,CGY,3,4,1
2025020901,2026-02-04,2,VAN,VGK,2,5,1
2025020902,2026-02-04,2,SEA,LAK,4,2,0
2025020903,2026-02-05,2,PIT,BUF,5,2,0
2025020904,2026-02-05,2,FLA,TBL,1,6,1
2025020905,2026-02-05,2,NYI,NJD,3,1,0
2025020906,2026-02-05,2,CAR,NYR,2,0,0
2025020907,2026-02-05,2,OTT,PHI,2,1,0
2025020908,2026-02-05,2,NSH,WSH,2,4,1
2025020909,2026-02-05,2,LAK,VGK,1,4,1
2025020910,2026-02-25,2,BUF,NJD,2,1,0
2025020911,2026-02-25,2,PHI,WSH,1,3,1
2025020912,2026-02-25,2,TOR,TBL,2,4,1
2025020913,2026-02-25,2,SEA,DAL,1,4,1
2025020914,2026-02-25,2,COL,UTA,4,2,0
2025020915,2026-02-25,2,WPG,VAN,3,2,0
2025020916,2026-02-25,2,VGK,LAK,6,4,0
2025020917,2026-02-25,2,EDM,ANA,5,6,1
2025020918,2026-02-26,2,CBJ,BOS,2,4,1
2025020919,2026-02-26,2,NYI,MTL,4,3,0
2025020920,2026-02-26,2,DET,OTT,2,1,0
2025020921,2026-02-26,2,TOR,FLA,1,5,1
2025020922,2026-02-26,2,NJD,PIT,1,4,1
2025020923,2026-02-26,2,TBL,CAR,4,5,1
2025020924,2026-02-26,2,PHI,NYR,3,2,0
2025020925,2026-02-26,2,SEA,STL,1,5,1
2025020926,2026-02-26,2,CHI,NSH,2,4,1
2025020927,2026-02-26,2,MIN,COL,5,2,0
2025020928,2026-02-26,2,CGY,SJS,4,1,0
2025020929,2026-02-26,2,EDM,LAK,8,1,0
2025020930,2026-02-27,2,BUF,FLA,3,2,0
2025020931,2026-02-27,2,VGK,WSH,2,3,1
2025020932,2026-02-27,2,MIN,UTA,2,5,1
2025020933,2026-02-27,2,WPG,ANA,4,5,1
2025020934,2026-02-28,2,PIT,NYR,2,3,1
2025020935,2026-02-28,2,BOS,PHI,1,3,1
2025020936,2026-02-28,2,EDM,SJS,4,5,1
2025020937,2026-02-28,2,NYI,CBJ,4,3,0
2025020938,2026-02-28,2,CHI,COL,1,3,1
2025020939,2026-02-28,2,OTT,TOR,5,2,0
2025020940,2026-02-28,2,WSH,MTL,2,6,1
2025020941,2026-02-28,2,BUF,TBL,6,2,0
2025020942,2026-02-28,2,DET,CAR,2,5,1
2025020943,2026-02-28,2,NJD,STL,3,1,0
2025020944,2026-02-28,2,CGY,LAK,0,2,1
2025020945,2026-02-28,2,NSH,DAL,2,3,1
2025020946,2026-02-28,2,VAN,SEA,1,5,1
2025020947,2026-03-01,2,VGK,PIT,0,5,1
2025020948,2026-03-01,2,FLA,NYI,4,5,1
2025020949,2026-03-01,2,CHI,UTA,4,0,0
2025020950,2026-03-01,2,WPG,SJS,1,2,1
2025020951,2026-03-01,2,STL,MIN,3,1,0
2025020952,2026-03-01,2,CGY,ANA,2,3,1
2025020953,2026-03-02,2,CBJ,NYR,5,4,0
2025020954,2026-03-02,2,PHI,TOR,3,2,0
2025020955,2026-03-02,2,DET,NSH,4,2,0
2025020956,2026-03-02,2,DAL,VAN,6,1,0
2025020957,2026-03-02,2,CAR,SEA,1,2,1
2025020958,2026-03-02,2,COL,LAK,4,2,0
2025020959,2026-03-03,2,PIT,BOS,1,2,1
2025020960,2026-03-03,2,VGK,BUF,2,3,1
2025020961,2026-03-03,2,FLA,NJD,1,5,1
2025020962,2026-03-03,2,UTA,WSH,3,2,0
2025020963,2026-03-03,2,NSH,CBJ,2,3,1
2025020964,2026-03-03,2,CHI,WPG,2,3,1
2025020965,2026-03-03,2,DAL,CGY,6,1,0
2025020966,2026-03-03,2,OTT,EDM,4,5,1
2025020967,2026-03-03,2,TBL,MIN,1,5,1
2025020968,2026-03-03,2,COL,ANA,5,1,0
2025020969,2026-03-03,2,MTL,SJS,5,7,1
2025020970,2026-03-04,2,VGK,DET,4,3,0
2025020971,2026-03-04,2,TOR,NJD,3,4,1
2025020972,2026-03-04,2,CAR,VAN,6,4,0
2025020973,2026-03-04,2,NYI,ANA,1,5,1
2025020974,2026-03-04,2,STL,SEA,3,2,0
2025020975,2026-03-05,2,TOR,NYR,2,6,1
2025020976,2026-03-05,2,UTA,PHI,3,0,0
2025020977,2026-03-05,2,BUF,PIT,5,1,0
2025020978,2026-03-05,2,FLA,CBJ,2,4,1
2025020979,2026-03-05,2,BOS,NSH,3,6,1
2025020980,2026-03-05,2,TBL,WPG,1,4,1
2025020981,2026-03-05,2,OTT,CGY,4,1,0
2025020982,2026-03-05,2,NYI,LAK,3,5,1
2025020983,2026-03-06,2,FLA,DET,3,1,0
2025020984,2026-03-06,2,COL,DAL,5,4,0
2025020985,2026-03-06,2,VAN,CHI,6,3,0
2025020986,2026-03-06,2,CAR,EDM,6,3,0
2025020987,2026-03-06,2,MTL,ANA,5,6,1
2025020988,2026-03-06,2,MIN,VGK,4,2,0
2025020989,2026-03-06,2,STL,SJS,3,2,0
2025020990,2026-03-07,2,WSH,BOS,1,3,1
2025020991,2026-03-07,2,NYR,NJD,3,6,1
2025020992,2026-03-07,2,NSH,BUF,2,3,1
2025020993,2026-03-07,2,PHI,PIT,4,3,0
2025020994,2026-03-07,2,TBL,TOR,5,2,0
2025020995,2026-03-07,2,UTA,CBJ,5,4,0
2025020996,2026-03-07,2,VAN,WPG,2,3,1
2025020997,2026-03-07,2,MTL,LAK,4,3,0
2025020998,2026-03-07,2,CAR,CGY,4,5,1
2025020999,2026-03-07,2,NYI,SJS,2,1,0
2025021000,2026-03-07,2,OTT,SEA,7,4,0
2025021001,2026-03-08,2,MIN,COL,2,3,1
2025021002,2026-03-08,2,BOS,PIT,4,5,1
2025021003,2026-03-08,2,TBL,BUF,7,8,1
2025021004,2026-03-08,2,CHI,DAL,3,4,1
2025021005,2026-03-08,2,DET,NJD,3,0,0
2025021006,2026-03-08,2,STL,ANA,4,0,0
2025021007,2026-03-08,2,EDM,VGK,4,2,0
2025020828,2026-03-09,2,LAK,CBJ,5,4,0
2025021008,2026-03-09,2,NYR,PHI,6,2,0
2025021009,2026-03-09,2,CGY,WSH,3,7,1
2025021010,2026-03-09,2,UTA,CHI,2,3,1
2025021011,2026-03-09,2,OTT,VAN,2,0,0
2025021012,2026-03-10,2,LAK,BOS,1,2,1
2025021013,2026-03-10,2,SJS,BUF,3,6,1
2025021014,2026-03-10,2,TOR,MTL,1,3,1
