entity,season_type,playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
goalies,regular,8475883,2025,Frederik Andersen,CAR,G,other,35,3220.0,5.7,7.0,60.0,2.82,3.0,7.59,6.0,37.69,33.0,1.54,0.0,19.03,16.0,12.52,17.0,5.33,28.0,13.0,8.0,1.21,1.61,2.88,1.0,1.0,5.0,11.0,0.0,0.0
goalies,regular,8475883,2025,Frederik Andersen,CAR,G,all,35,126112.0,103.69,107.0,1734.0,69.54,123.0,230.37,156.0,973.5,849.0,43.04,0.0,498.81,440.0,366.68,476.0,98.22,887.0,302.0,113.0,28.45,37.54,37.7,36.0,43.0,28.0,432.0,4.0,2.0
goalies,regular,8475883,2025,Frederik Andersen,CAR,G,5on5,35,103210.0,74.34,78.0,1380.0,51.77,91.0,186.61,130.0,761.1,660.0,34.55,0.0,391.03,351.0,292.54,372.0,70.92,707.0,239.0,76.0,22.67,29.86,21.82,33.0,35.0,10.0,358.0,2.0,1.0
goalies,regular,8475883,2025,Frederik Andersen,CAR,G,4on5,35,10482.0,19.89,19.0,249.0,13.31,26.0,31.24,19.0,143.84,124.0,1.36,0.0,78.17,70.0,42.61,56.0,18.41,127.0,39.0,24.0,3.79,4.58,11.53,1.0,6.0,12.0,59.0,2.0,1.0
goalies,regular,8475883,2025,Frederik Andersen,CAR,G,5on4,35,9200.0,3.19,2.0,36.0,1.38,3.0,4.22,0.0,26.41,29.0,5.44,0.0,8.48,2.0,16.8,28.0,2.99,21.0,10.0,4.0,0.55,1.39,1.24,0.0,1.0,1.0,1.0,0.0,0.0
goalies,regular,8481611,2025,Pyotr Kochetkov,CAR,G,other,9,545.0,0.88,0.0,17.0,0.63,2.0,2.63,3.0,8.8,4.0,0.16,0.0,4.87,4.0,2.6,3.0,0.73,7.0,4.0,1.0,0.14,0.49,0.24,0.0,0.0,0.0,5.0,0.0,0.0
goalies,regular,8481611,2025,Pyotr Kochetkov,CAR,G,all,9,29409.0,18.97,19.0,368.0,13.69,25.0,48.58,43.0,202.59,189.0,9.98,2.0,109.16,85.0,80.64,106.0,18.14,204.0,55.0,19.0,5.89,6.71,6.37,3.0,10.0,6.0,90.0,0.0,0.0
goalies,regular,8481611,2025,Pyotr Kochetkov,CAR,G,5on5,9,24727.0,12.81,15.0,288.0,10.39,19.0,38.95,36.0,158.62,146.0,8.31,2.0,86.33,64.0,64.2,84.0,12.42,171.0,35.0,12.0,4.88,4.34,3.59,3.0,8.0,4.0,70.0,0.0,0.0
goalies,regular,8481611,2025,Pyotr Kochetkov,CAR,G,4on5,9,1936.0,4.05,3.0,47.0,2.1,4.0,4.92,4.0,24.1,27.0,0.19,0.0,14.0,15.0,7.08,7.0,3.77,17.0,11.0,5.0,0.53,1.28,2.24,0.0,1.0,2.0,14.0,0.0,0.0
goalies,regular,8481611,2025,Pyotr Kochetkov,CAR,G,5on4,9,2201.0,1.04,1.0,12.0,0.46,0.0,1.61,0.0,8.74,11.0,1.16,0.0,3.02,1.0,5.55,10.0,1.03,7.0,4.0,1.0,0.26,0.48,0.29,0.0,1.0,0.0,0.0,0.0,0.0
goalies,regular,8482761,2025,Carl Lindbom,VGK,G,other,8,715.0,0.84,2.0,20.0,0.97,0.0,2.34,4.0,12.35,10.0,0.14,0.0,6.77,4.0,4.7,6.0,0.83,12.0,4.0,0.0,0.4,0.43,0.0,0.0,2.0,0.0,4.0,0.0,0.0
goalies,regular,8482761,2025,Carl Lindbom,VGK,G,all,8,28840.0,19.84,24.0,430.0,15.72,21.0,54.69,41.0,225.19,189.0,7.63,0.0,121.22,110.0,85.78,109.0,19.25,236.0,51.0,18.0,7.57,6.09,6.17,9.0,7.0,8.0,125.0,0.0,0.0
goalies,regular,8482761,2025,Carl Lindbom,VGK,G,5on5,8,23134.0,13.29,18.0,322.0,10.79,17.0,41.74,27.0,165.59,138.0,6.0,0.0,88.35,83.0,65.06,80.0,12.89,177.0,36.0,12.0,5.59,4.25,3.44,9.0,5.0,4.0,97.0,0.0,0.0
goalies,regular,8482761,2025,Carl Lindbom,VGK,G,4on5,8,2504.0,5.19,4.0,80.0,3.67,4.0,9.79,10.0,42.07,37.0,0.09,0.0,24.59,23.0,12.29,16.0,5.02,42.0,9.0,6.0,1.42,1.05,2.73,0.0,0.0,4.0,23.0,0.0,0.0
goalies,regular,8482761,2025,Carl Lindbom,VGK,G,5on4,8,2487.0,0.52,0.0,8.0,0.29,0.0,0.82,0.0,5.18,4.0,1.4,0.0,1.5,0.0,3.72,7.0,0.51,5.0,2.0,0.0,0.16,0.36,0.0,0.0,0.0,0.0,1.0,0.0,0.0
goalies,regular,8483548,2025,Brandon Bussi,CAR,G,other,39,5195.0,9.29,9.0,126.0,5.43,8.0,14.42,7.0,67.85,60.0,1.99,0.0,39.66,46.0,19.74,21.0,8.74,52.0,26.0,13.0,2.08,3.15,4.06,2.0,5.0,2.0,35.0,0.0,0.0
goalies,regular,8483548,2025,Brandon Bussi,CAR,G,all,39,141649.0,99.78,97.0,1816.0,71.11,111.0,236.67,150.0,1001.9,912.0,48.25,2.0,523.09,473.0,381.75,512.0,95.25,939.0,299.0,108.0,30.17,36.07,33.54,31.0,43.0,23.0,470.0,2.0,1.0
goalies,regular,8483548,2025,Brandon Bussi,CAR,G,5on5,39,116746.0,69.86,67.0,1441.0,53.01,83.0,192.79,124.0,786.84,715.0,39.13,1.0,410.67,372.0,309.4,413.0,67.48,766.0,237.0,59.0,24.6,28.64,16.63,25.0,33.0,9.0,379.0,2.0,1.0
goalies,regular,8483548,2025,Brandon Bussi,CAR,G,4on5,39,9300.0,17.79,20.0,208.0,11.28,19.0,25.49,18.0,119.27,107.0,1.16,0.0,63.7,49.0,33.74,50.0,16.26,96.0,28.0,32.0,2.72,3.33,11.73,3.0,5.0,12.0,52.0,0.0,0.0
goalies,regular,8483548,2025,Brandon Bussi,CAR,G,5on4,39,10408.0,2.0,1.0,36.0,1.15,1.0,3.28,1.0,23.81,26.0,5.84,1.0,7.63,5.0,17.18,24.0,1.92,24.0,6.0,2.0,0.73,0.74,0.53,1.0,0.0,0.0,4.0,0.0,0.0
goalies,regular,8479394,2025,Carter Hart,VGK,G,other,18,1201.0,4.47,2.0,64.0,2.48,3.0,7.7,9.0,36.08,31.0,0.96,0.0,16.95,15.0,13.2,17.0,3.96,26.0,15.0,5.0,1.17,1.78,1.52,1.0,0.0,1.0,18.0,0.0,0.0
goalies,regular,8479394,2025,Carter Hart,VGK,G,all,18,61187.0,41.8,46.0,897.0,31.93,56.0,115.82,88.0,471.88,422.0,18.27,1.0,253.03,233.0,186.06,221.0,39.75,474.0,128.0,43.0,14.35,14.94,12.51,25.0,15.0,6.0,252.0,2.0,1.0
goalies,regular,8479394,2025,Carter Hart,VGK,G,5on5,18,50903.0,29.78,39.0,720.0,24.55,46.0,95.89,68.0,373.94,336.0,14.2,0.0,203.71,189.0,148.87,173.0,28.72,401.0,87.0,28.0,11.87,10.21,7.7,21.0,14.0,4.0,204.0,0.0,0.0
goalies,regular,8479394,2025,Carter Hart,VGK,G,4on5,18,3888.0,6.01,5.0,93.0,4.1,6.0,10.1,9.0,47.5,42.0,0.31,0.0,27.54,23.0,14.75,21.0,5.57,37.0,20.0,7.0,1.11,2.33,2.57,3.0,1.0,1.0,29.0,0.0,0.0
goalies,regular,8479394,2025,Carter Hart,VGK,G,5on4,18,5195.0,1.44,0.0,19.0,0.75,1.0,2.01,2.0,13.62,13.0,2.77,1.0,4.47,6.0,8.89,9.0,1.41,10.0,5.0,3.0,0.2,0.53,0.71,0.0,0.0,0.0,1.0,2.0,1.0
goalies,regular,8478499,2025,Adin Hill,VGK,G,other,27,2151.0,5.87,3.0,46.0,1.58,1.0,5.15,7.0,26.78,26.0,0.88,0.0,12.29,14.0,10.24,11.0,4.6,17.0,11.0,8.0,0.71,1.09,4.07,2.0,1.0,0.0,10.0,0.0,0.0
goalies,regular,8478499,2025,Adin Hill,VGK,G,all,27,89869.0,61.83,76.0,1307.0,46.59,55.0,162.74,137.0,682.49,587.0,25.12,0.0,365.57,322.0,271.17,338.0,58.33,696.0,176.0,59.0,20.27,21.11,20.46,27.0,32.0,17.0,376.0,2.0,1.0
goalies,regular,8478499,2025,Adin Hill,VGK,G,5on5,27,75880.0,41.19,56.0,1056.0,35.25,38.0,133.93,112.0,538.52,456.0,20.45,0.0,291.31,259.0,215.28,269.0,40.31,568.0,134.0,33.0,16.24,16.31,8.63,23.0,26.0,7.0,321.0,0.0,0.0
goalies,regular,8478499,2025,Adin Hill,VGK,G,4on5,27,5863.0,11.85,14.0,163.0,8.1,14.0,19.2,13.0,88.02,73.0,0.4,0.0,50.98,44.0,27.59,34.0,10.54,84.0,21.0,16.0,2.34,2.36,7.16,2.0,3.0,9.0,42.0,0.0,0.0
goalies,regular,8478499,2025,Adin Hill,VGK,G,5on4,27,5975.0,1.31,2.0,23.0,0.73,1.0,1.97,2.0,15.24,20.0,3.09,0.0,5.07,2.0,11.43,14.0,1.29,15.0,5.0,1.0,0.36,0.68,0.27,0.0,2.0,0.0,2.0,2.0,1.0
goalies,regular,8481033,2025,Akira Schmid,VGK,G,other,34,2783.0,9.06,10.0,102.0,4.86,9.0,12.53,7.0,63.71,58.0,0.97,0.0,32.89,31.0,20.6,25.0,8.44,45.0,24.0,13.0,1.96,3.19,3.9,2.0,4.0,4.0,20.0,0.0,0.0
goalies,regular,8481033,2025,Akira Schmid,VGK,G,all,34,117947.0,84.0,85.0,1805.0,62.95,114.0,230.8,155.0,937.67,791.0,34.63,1.0,506.79,483.0,367.98,447.0,80.36,977.0,215.0,93.0,28.93,27.23,27.84,37.0,25.0,23.0,520.0,0.0,0.0
goalies,regular,8481033,2025,Akira Schmid,VGK,G,5on5,34,100420.0,62.53,59.0,1508.0,49.6,97.0,196.94,129.0,768.53,631.0,28.28,1.0,416.39,405.0,307.44,369.0,59.89,839.0,155.0,66.0,24.42,19.79,18.32,33.0,15.0,11.0,448.0,0.0,0.0
goalies,regular,8481033,2025,Akira Schmid,VGK,G,4on5,34,7239.0,11.1,13.0,170.0,7.55,7.0,18.45,17.0,87.59,85.0,0.62,0.0,51.49,44.0,27.68,38.0,10.71,75.0,30.0,14.0,2.0,3.47,5.62,2.0,3.0,8.0,51.0,0.0,0.0
goalies,regular,8481033,2025,Akira Schmid,VGK,G,5on4,34,7505.0,1.12,2.0,21.0,0.79,1.0,2.39,0.0,15.41,14.0,4.69,0.0,5.08,3.0,11.11,15.0,1.12,16.0,5.0,0.0,0.47,0.65,0.0,0.0,2.0,0.0,0.0,0.0,0.0
goalies,playoffs,8475883,2025,Frederik Andersen,CAR,G,other,15,2707.0,3.72,4.0,58.0,2.0,5.0,6.08,6.0,26.89,28.0,0.94,1.0,15.21,12.0,8.85,10.0,3.46,21.0,11.0,5.0,0.58,1.5,1.64,0.0,3.0,1.0,21.0,0.0,0.0
goalies,playoffs,8475883,2025,Frederik Andersen,CAR,G,all,15,58458.0,36.13,28.0,737.0,25.88,38.0,94.58,48.0,386.61,338.0,19.78,3.0,198.37,193.0,145.05,205.0,34.7,365.0,108.0,40.0,10.65,13.88,11.6,5.0,14.0,9.0,224.0,2.0,1.0
goalies,playoffs,8475883,2025,Frederik Andersen,CAR,G,5on5,15,44479.0,26.98,20.0,579.0,19.31,30.0,76.92,33.0,303.34,261.0,15.33,2.0,153.71,153.0,115.0,166.0,25.92,290.0,84.0,28.0,8.59,10.82,7.57,5.0,10.0,5.0,177.0,2.0,1.0
goalies,playoffs,8475883,2025,Frederik Andersen,CAR,G,4on5,15,5396.0,4.32,4.0,85.0,4.13,2.0,9.91,9.0,46.01,36.0,0.75,0.0,26.69,25.0,14.45,20.0,4.24,46.0,10.0,5.0,1.2,1.25,1.87,0.0,1.0,3.0,24.0,0.0,0.0
goalies,playoffs,8475883,2025,Frederik Andersen,CAR,G,5on4,15,5876.0,1.11,0.0,15.0,0.43,1.0,1.66,0.0,10.38,13.0,2.76,0.0,2.76,3.0,6.74,9.0,1.08,8.0,3.0,2.0,0.27,0.32,0.51,0.0,0.0,0.0,2.0,0.0,0.0
goalies,playoffs,8479394,2025,Carter Hart,VGK,G,other,18,2638.0,5.42,2.0,90.0,3.3,2.0,9.19,4.0,45.01,39.0,0.42,0.0,29.37,36.0,13.19,18.0,5.11,43.0,15.0,4.0,1.95,1.62,1.85,0.0,1.0,1.0,28.0,0.0,0.0
goalies,playoffs,8479394,2025,Carter Hart,VGK,G,all,18,67277.0,50.25,45.0,1179.0,40.48,61.0,156.35,107.0,616.0,530.0,18.85,2.0,339.64,332.0,236.28,297.0,48.16,660.0,138.0,46.0,19.48,16.69,14.07,19.0,17.0,9.0,335.0,2.0,1.0
goalies,playoffs,8479394,2025,Carter Hart,VGK,G,5on5,18,53734.0,37.09,35.0,917.0,29.82,51.0,127.85,84.0,483.18,412.0,15.19,0.0,258.46,248.0,191.16,241.0,35.79,525.0,100.0,36.0,14.95,12.23,9.91,16.0,12.0,7.0,256.0,2.0,1.0
goalies,playoffs,8479394,2025,Carter Hart,VGK,G,4on5,18,5613.0,7.15,7.0,156.0,6.94,8.0,18.18,18.0,78.88,68.0,0.4,0.0,48.93,46.0,25.18,30.0,6.69,82.0,21.0,6.0,2.33,2.51,2.31,3.0,3.0,1.0,47.0,0.0,0.0
goalies,playoffs,8479394,2025,Carter Hart,VGK,G,5on4,18,5292.0,0.59,1.0,16.0,0.42,0.0,1.12,1.0,8.93,11.0,2.84,2.0,2.89,2.0,6.74,8.0,0.57,10.0,2.0,0.0,0.26,0.34,0.0,0.0,1.0,0.0,4.0,0.0,0.0
