entity,season_type,team,season,name,team.1,position,situation,games_played,xGoalsPercentage,corsiPercentage,fenwickPercentage,iceTime,xOnGoalFor,xGoalsFor,xReboundsFor,xFreezeFor,xPlayStoppedFor,xPlayContinuedInZoneFor,xPlayContinuedOutsideZoneFor,flurryAdjustedxGoalsFor,scoreVenueAdjustedxGoalsFor,flurryScoreVenueAdjustedxGoalsFor,shotsOnGoalFor,missedShotsFor,blockedShotAttemptsFor,shotAttemptsFor,goalsFor,reboundsFor,reboundGoalsFor,freezeFor,playStoppedFor,playContinuedInZoneFor,playContinuedOutsideZoneFor,savedShotsOnGoalFor,savedUnblockedShotAttemptsFor,penaltiesFor,penalityMinutesFor,faceOffsWonFor,hitsFor,takeawaysFor,giveawaysFor,lowDangerShotsFor,mediumDangerShotsFor,highDangerShotsFor,lowDangerxGoalsFor,mediumDangerxGoalsFor,highDangerxGoalsFor,lowDangerGoalsFor,mediumDangerGoalsFor,highDangerGoalsFor,scoreAdjustedShotsAttemptsFor,unblockedShotAttemptsFor,scoreAdjustedUnblockedShotAttemptsFor,dZoneGiveawaysFor,xGoalsFromxReboundsOfShotsFor,xGoalsFromActualReboundsOfShotsFor,reboundxGoalsFor,totalShotCreditFor,scoreAdjustedTotalShotCreditFor,scoreFlurryAdjustedTotalShotCreditFor,xOnGoalAgainst,xGoalsAgainst,xReboundsAgainst,xFreezeAgainst,xPlayStoppedAgainst,xPlayContinuedInZoneAgainst,xPlayContinuedOutsideZoneAgainst,flurryAdjustedxGoalsAgainst,scoreVenueAdjustedxGoalsAgainst,flurryScoreVenueAdjustedxGoalsAgainst,shotsOnGoalAgainst,missedShotsAgainst,blockedShotAttemptsAgainst,shotAttemptsAgainst,goalsAgainst,reboundsAgainst,reboundGoalsAgainst,freezeAgainst,playStoppedAgainst,playContinuedInZoneAgainst,playContinuedOutsideZoneAgainst,savedShotsOnGoalAgainst,savedUnblockedShotAttemptsAgainst,penaltiesAgainst,penalityMinutesAgainst,faceOffsWonAgainst,hitsAgainst,takeawaysAgainst,giveawaysAgainst,lowDangerShotsAgainst,mediumDangerShotsAgainst,highDangerShotsAgainst,lowDangerxGoalsAgainst,mediumDangerxGoalsAgainst,highDangerxGoalsAgainst,lowDangerGoalsAgainst,mediumDangerGoalsAgainst,highDangerGoalsAgainst,scoreAdjustedShotsAttemptsAgainst,unblockedShotAttemptsAgainst,scoreAdjustedUnblockedShotAttemptsAgainst,dZoneGiveawaysAgainst,xGoalsFromxReboundsOfShotsAgainst,xGoalsFromActualReboundsOfShotsAgainst,reboundxGoalsAgainst,totalShotCreditAgainst,scoreAdjustedTotalShotCreditAgainst,scoreFlurryAdjustedTotalShotCreditAgainst
teams,regular,VGK,2025,VGK,VGK,Team Level,other,82,0.47,0.51,0.5,9947.0,170.34,35.49,13.21,31.44,6.01,88.81,55.04,30.86,35.49,30.86,151.0,79.0,77.0,307.0,30.0,19.0,4.0,23.0,0.0,79.0,79.0,121.0,200.0,5.0,10.0,124.0,18.0,19.0,44.0,112.0,71.0,47.0,4.41,9.44,21.63,5.0,7.0,18.0,307.0,230.0,230.0,14.0,3.93,6.72,6.23,33.19,33.19,30.25,174.42,40.16,11.58,31.2,5.43,80.32,61.31,36.59,40.16,36.59,151.0,79.0,65.0,295.0,30.0,14.0,2.0,32.0,0.0,79.0,75.0,121.0,200.0,5.0,10.0,146.0,22.0,19.0,39.0,114.0,61.0,55.0,4.94,7.37,27.85,5.0,8.0,17.0,295.0,230.0,230.0,16.0,3.29,3.98,3.98,39.48,39.48,36.17
teams,regular,VGK,2025,VGK,VGK,Team Level,all,82,0.54,0.52,0.53,300940.0,2652.34,264.89,189.34,628.34,88.51,1406.5,1015.48,250.42,264.59,250.21,2377.0,1217.0,1337.0,4931.0,264.0,289.0,41.0,542.0,3.0,1247.0,1249.0,2113.0,3330.0,249.0,567.0,2349.0,1713.0,363.0,1322.0,2570.0,737.0,287.0,75.54,91.76,97.59,82.0,97.0,85.0,4905.19,3594.0,3576.33,557.0,42.7,61.34,61.34,246.18,246.06,238.4,2335.63,225.49,157.74,564.43,80.11,1250.82,915.4,214.58,226.98,216.03,2000.0,1194.0,1284.0,4478.0,242.0,246.0,31.0,421.0,5.0,1160.0,1120.0,1758.0,2952.0,274.0,619.0,2261.0,1739.0,407.0,1200.0,2383.0,570.0,241.0,71.12,69.37,85.01,98.0,79.0,65.0,4518.29,3194.0,3224.22,564.0,35.03,45.71,45.71,214.82,216.2,208.68
teams,regular,VGK,2025,VGK,VGK,Team Level,5on5,82,0.54,0.52,0.53,250337.0,2084.11,175.04,139.05,514.67,69.12,1108.0,832.18,168.41,174.73,168.2,1865.0,974.0,1117.0,3956.0,174.0,203.0,26.0,448.0,2.0,1011.0,1001.0,1691.0,2665.0,224.0,519.0,1856.0,1633.0,305.0,1183.0,2141.0,534.0,164.0,62.86,66.38,45.8,70.0,72.0,32.0,3930.19,2839.0,2821.33,515.0,29.04,41.01,41.1,162.91,162.79,160.16,1846.57,146.79,120.19,468.51,64.09,999.77,736.64,141.82,148.28,143.27,1561.0,975.0,1070.0,3606.0,172.0,198.0,26.0,336.0,3.0,936.0,891.0,1389.0,2364.0,248.0,565.0,1779.0,1668.0,342.0,1053.0,1985.0,412.0,139.0,58.12,50.57,38.1,86.0,60.0,26.0,3646.29,2536.0,2566.22,499.0,25.01,35.36,35.52,136.28,137.66,135.43
teams,regular,VGK,2025,VGK,VGK,Team Level,4on5,82,0.14,0.11,0.13,19494.0,43.35,5.79,2.58,6.68,1.42,13.17,26.37,5.46,5.79,5.46,44.0,12.0,7.0,63.0,6.0,6.0,1.0,2.0,0.0,5.0,37.0,38.0,50.0,2.0,4.0,150.0,58.0,22.0,31.0,28.0,17.0,11.0,0.85,2.19,2.75,1.0,3.0,2.0,63.0,56.0,56.0,22.0,0.59,1.3,1.3,5.07,5.07,4.98,265.18,34.16,23.42,57.54,8.97,154.61,82.32,31.84,34.16,31.84,237.0,124.0,145.0,506.0,36.0,31.0,3.0,49.0,2.0,134.0,109.0,201.0,325.0,17.0,34.0,179.0,14.0,14.0,61.0,238.0,80.0,43.0,6.87,9.21,18.07,7.0,7.0,22.0,506.0,361.0,361.0,9.0,6.16,5.83,5.67,34.65,34.65,32.7
teams,regular,VGK,2025,VGK,VGK,Team Level,5on4,82,0.92,0.9,0.88,21162.0,354.54,48.57,34.52,75.55,11.96,196.51,101.89,45.69,48.57,45.69,317.0,152.0,136.0,605.0,54.0,61.0,10.0,69.0,1.0,152.0,132.0,263.0,415.0,18.0,34.0,219.0,4.0,17.0,64.0,289.0,115.0,65.0,7.43,13.73,27.4,6.0,15.0,33.0,605.0,469.0,469.0,6.0,9.15,12.31,12.71,45.01,45.01,43.01,49.45,4.38,2.55,7.19,1.62,16.12,35.14,4.32,4.38,4.32,51.0,16.0,4.0,71.0,4.0,3.0,0.0,4.0,0.0,11.0,45.0,47.0,63.0,4.0,10.0,157.0,35.0,32.0,47.0,46.0,17.0,4.0,1.18,2.21,0.98,0.0,4.0,0.0,71.0,67.0,67.0,40.0,0.58,0.54,0.54,4.42,4.42,4.39
teams,regular,CAR,2025,CAR,CAR,Team Level,other,82,0.59,0.58,0.57,11604.0,188.29,42.63,12.62,33.61,6.18,98.37,62.59,39.82,42.63,39.82,155.0,101.0,102.0,358.0,46.0,9.0,1.0,25.0,0.0,104.0,72.0,109.0,210.0,9.0,18.0,133.0,34.0,24.0,35.0,122.0,79.0,55.0,4.74,9.7,28.2,9.0,12.0,25.0,358.0,256.0,256.0,17.0,3.68,3.11,3.11,43.2,43.2,40.92,139.93,30.2,10.07,27.27,5.0,72.88,44.58,28.83,30.2,28.83,118.0,72.0,64.0,254.0,30.0,13.0,2.0,17.0,0.0,77.0,53.0,88.0,160.0,10.0,20.0,153.0,29.0,19.0,52.0,96.0,47.0,47.0,3.81,5.68,20.7,5.0,6.0,19.0,254.0,190.0,190.0,25.0,2.86,3.62,3.62,29.43,29.43,28.45
teams,regular,CAR,2025,CAR,CAR,Team Level,all,82,0.56,0.59,0.59,299814.0,3075.26,300.64,205.63,759.64,103.51,1622.84,1174.74,285.77,303.09,288.1,2638.0,1529.0,1584.0,5751.0,291.0,312.0,28.0,644.0,4.0,1525.0,1391.0,2347.0,3876.0,278.0,588.0,2495.0,1635.0,470.0,1325.0,3072.0,767.0,328.0,94.41,94.64,111.6,106.0,105.0,80.0,5835.07,4167.0,4224.98,571.0,45.82,60.35,60.63,285.83,287.92,279.87,2192.66,235.15,154.92,516.37,73.94,1135.92,833.7,224.03,233.97,222.93,1963.0,987.0,1001.0,3951.0,236.0,259.0,29.0,349.0,3.0,1006.0,1097.0,1727.0,2714.0,286.0,605.0,2483.0,1930.0,354.0,1360.0,2032.0,656.0,262.0,64.53,80.32,90.29,71.0,96.0,69.0,3906.3,2950.0,2922.58,692.0,34.93,55.97,55.97,214.11,213.41,208.04
teams,regular,CAR,2025,CAR,CAR,Team Level,5on5,82,0.56,0.6,0.59,244683.0,2432.9,202.33,155.95,633.78,82.19,1286.38,944.36,193.83,204.78,196.16,2073.0,1232.0,1315.0,4620.0,185.0,256.0,21.0,535.0,3.0,1201.0,1125.0,1888.0,3120.0,243.0,512.0,1958.0,1540.0,391.0,1138.0,2549.0,548.0,208.0,78.0,67.9,56.42,82.0,76.0,27.0,4704.06,3305.0,3362.98,503.0,32.57,47.74,48.01,186.89,188.97,185.29,1706.56,157.01,115.17,418.34,57.29,888.03,666.14,150.82,155.84,149.73,1521.0,781.0,807.0,3109.0,160.0,193.0,16.0,290.0,3.0,787.0,869.0,1361.0,2142.0,245.0,514.0,1928.0,1818.0,297.0,1199.0,1644.0,511.0,147.0,52.14,62.84,42.03,61.0,76.0,23.0,3064.3,2302.0,2274.58,633.0,24.15,38.91,39.57,141.6,140.9,138.5
teams,regular,CAR,2025,CAR,CAR,Team Level,4on5,82,0.18,0.2,0.23,21718.0,88.47,9.18,4.71,13.11,2.71,27.3,58.99,8.72,9.18,8.72,86.0,30.0,12.0,128.0,9.0,9.0,2.0,14.0,0.0,20.0,64.0,77.0,107.0,7.0,17.0,172.0,50.0,40.0,57.0,72.0,36.0,8.0,2.42,4.62,2.14,2.0,5.0,2.0,128.0,116.0,116.0,40.0,1.07,1.45,1.45,8.79,8.79,8.57,287.21,41.73,26.69,61.65,9.64,155.87,83.43,38.44,41.73,38.44,258.0,121.0,125.0,504.0,42.0,49.0,10.0,41.0,0.0,134.0,113.0,216.0,337.0,16.0,35.0,220.0,25.0,8.0,74.0,240.0,78.0,61.0,7.04,9.18,25.5,4.0,12.0,26.0,504.0,379.0,379.0,4.0,7.24,12.3,11.64,37.31,37.31,35.38
teams,regular,CAR,2025,CAR,CAR,Team Level,5on4,82,0.88,0.88,0.86,21809.0,365.59,46.5,32.35,79.13,12.44,210.79,108.8,43.4,46.5,43.4,324.0,166.0,155.0,645.0,51.0,38.0,4.0,70.0,1.0,200.0,130.0,273.0,439.0,19.0,41.0,232.0,11.0,15.0,95.0,329.0,104.0,57.0,9.25,12.41,24.83,13.0,12.0,26.0,645.0,490.0,490.0,11.0,8.51,8.05,8.05,46.95,46.95,45.1,58.97,6.22,2.99,9.11,2.01,19.14,39.54,5.94,6.22,5.94,66.0,13.0,5.0,84.0,4.0,4.0,1.0,1.0,0.0,8.0,62.0,62.0,75.0,15.0,36.0,182.0,58.0,30.0,35.0,52.0,20.0,7.0,1.54,2.62,2.06,1.0,2.0,1.0,84.0,79.0,79.0,30.0,0.69,1.14,1.14,5.77,5.77,5.72
teams,playoffs,CAR,2025,CAR,CAR,Team Level,other,15,0.7,0.48,0.53,3038.0,31.45,10.56,1.76,5.72,1.02,14.42,10.53,9.6,10.56,9.6,23.0,21.0,12.0,56.0,5.0,3.0,0.0,7.0,1.0,12.0,16.0,18.0,39.0,1.0,2.0,32.0,8.0,2.0,10.0,18.0,10.0,16.0,0.66,1.41,8.49,0.0,0.0,5.0,56.0,44.0,44.0,8.0,0.5,0.77,0.77,10.29,10.29,9.52,27.99,4.57,2.09,6.23,1.19,15.67,9.24,4.31,4.57,4.31,29.0,10.0,21.0,60.0,5.0,5.0,1.0,6.0,0.0,13.0,10.0,24.0,34.0,1.0,2.0,37.0,20.0,4.0,10.0,22.0,11.0,6.0,0.59,1.5,2.48,0.0,3.0,2.0,60.0,39.0,39.0,3.0,0.61,1.15,1.15,4.03,4.03,3.92
teams,playoffs,CAR,2025,CAR,CAR,Team Level,all,15,0.62,0.6,0.61,58789.0,595.29,61.24,38.93,147.76,20.07,308.4,226.6,57.29,61.82,57.84,491.0,312.0,320.0,1123.0,50.0,67.0,5.0,99.0,4.0,305.0,278.0,441.0,753.0,73.0,149.0,445.0,542.0,90.0,260.0,579.0,157.0,67.0,17.37,19.48,24.38,18.0,22.0,10.0,1137.69,803.0,812.54,104.0,8.63,12.94,12.94,56.93,57.33,55.26,387.71,36.98,25.96,94.73,13.05,198.83,145.44,35.55,37.33,35.89,339.0,176.0,224.0,739.0,29.0,38.0,2.0,48.0,1.0,194.0,205.0,310.0,486.0,75.0,151.0,480.0,511.0,63.0,255.0,366.0,108.0,41.0,10.66,13.88,12.44,5.0,14.0,10.0,735.88,515.0,515.15,121.0,5.83,8.28,8.28,34.52,34.95,34.41
teams,playoffs,CAR,2025,CAR,CAR,Team Level,5on5,15,0.59,0.6,0.61,44479.0,458.54,39.49,28.93,119.94,15.54,238.76,175.34,37.46,40.07,38.01,381.0,237.0,247.0,865.0,36.0,55.0,4.0,77.0,3.0,240.0,207.0,345.0,582.0,60.0,123.0,320.0,499.0,72.0,207.0,464.0,114.0,40.0,13.91,14.0,11.57,16.0,17.0,3.0,879.69,618.0,627.54,79.0,6.04,10.47,10.47,35.06,35.46,34.74,303.34,26.98,19.31,76.92,10.07,153.71,115.0,25.92,27.33,26.26,261.0,141.0,177.0,579.0,20.0,30.0,1.0,33.0,0.0,153.0,166.0,241.0,382.0,62.0,125.0,348.0,459.0,45.0,217.0,290.0,84.0,28.0,8.59,10.82,7.57,5.0,10.0,5.0,575.88,402.0,402.15,111.0,4.05,6.46,6.46,24.57,24.99,24.63
teams,playoffs,CAR,2025,CAR,CAR,Team Level,4on5,15,0.41,0.3,0.34,5396.0,23.76,3.0,1.2,3.49,0.75,7.22,15.34,2.51,3.0,2.51,23.0,8.0,5.0,36.0,1.0,3.0,0.0,2.0,0.0,4.0,21.0,22.0,30.0,7.0,14.0,43.0,26.0,12.0,17.0,20.0,5.0,6.0,0.65,0.63,1.72,0.0,1.0,0.0,36.0,31.0,31.0,16.0,0.28,0.67,0.67,2.61,2.61,2.46,46.01,4.32,4.13,9.91,1.5,26.69,14.45,4.24,4.32,4.24,36.0,25.0,24.0,85.0,4.0,2.0,0.0,9.0,1.0,25.0,20.0,32.0,57.0,6.0,12.0,48.0,16.0,3.0,21.0,46.0,10.0,5.0,1.2,1.25,1.87,0.0,1.0,3.0,85.0,61.0,61.0,1.0,1.07,0.42,0.42,4.97,4.97,4.92
teams,playoffs,CAR,2025,CAR,CAR,Team Level,5on4,15,0.88,0.92,0.89,5876.0,81.54,8.19,7.05,18.61,2.76,48.0,25.38,7.71,8.19,7.71,64.0,46.0,56.0,166.0,8.0,6.0,1.0,13.0,0.0,49.0,34.0,56.0,102.0,5.0,10.0,50.0,9.0,4.0,26.0,77.0,28.0,5.0,2.15,3.43,2.6,2.0,4.0,2.0,166.0,110.0,110.0,1.0,1.82,1.04,1.04,8.96,8.96,8.55,10.38,1.11,0.43,1.66,0.29,2.76,6.74,1.08,1.11,1.08,13.0,0.0,2.0,15.0,0.0,1.0,0.0,0.0,0.0,3.0,9.0,13.0,13.0,6.0,12.0,47.0,16.0,11.0,7.0,8.0,3.0,2.0,0.27,0.32,0.51,0.0,0.0,0.0,15.0,13.0,13.0,6.0,0.1,0.25,0.25,0.95,0.95,0.95
teams,playoffs,VGK,2025,VGK,VGK,Team Level,other,18,0.63,0.34,0.32,3323.0,20.98,10.27,1.25,2.79,0.67,8.99,6.03,9.41,10.27,9.41,17.0,13.0,19.0,49.0,10.0,3.0,2.0,1.0,0.0,9.0,7.0,7.0,20.0,1.0,2.0,20.0,9.0,4.0,18.0,8.0,4.0,18.0,0.25,0.43,9.59,0.0,0.0,10.0,49.0,30.0,30.0,12.0,0.35,0.93,0.93,9.69,9.69,8.89,45.58,5.92,3.31,9.21,1.55,29.51,13.51,5.61,5.92,5.61,40.0,23.0,34.0,97.0,3.0,2.0,0.0,4.0,0.0,36.0,18.0,37.0,60.0,2.0,4.0,36.0,14.0,2.0,9.0,43.0,15.0,5.0,1.95,1.62,2.35,0.0,1.0,2.0,97.0,63.0,63.0,4.0,0.94,0.28,0.28,6.58,6.58,6.21
teams,playoffs,VGK,2025,VGK,VGK,Team Level,all,18,0.54,0.46,0.47,67962.0,555.25,60.7,38.36,133.51,19.1,289.34,211.99,57.28,61.79,58.3,481.0,272.0,266.0,1019.0,66.0,64.0,14.0,102.0,2.0,264.0,255.0,415.0,687.0,64.0,135.0,578.0,599.0,87.0,307.0,527.0,150.0,76.0,14.67,17.81,28.21,18.0,18.0,30.0,1037.92,753.0,768.65,159.0,8.52,12.88,12.88,56.34,57.19,54.82,616.57,50.75,40.49,156.36,21.02,339.78,236.6,48.66,50.31,48.24,531.0,314.0,341.0,1186.0,46.0,61.0,8.0,107.0,2.0,332.0,297.0,485.0,799.0,63.0,126.0,520.0,646.0,82.0,299.0,660.0,138.0,47.0,19.48,16.69,14.57,19.0,17.0,10.0,1168.52,845.0,835.04,142.0,9.05,12.01,12.01,47.79,47.38,46.35
teams,playoffs,VGK,2025,VGK,VGK,Team Level,5on5,18,0.5,0.47,0.47,53734.0,439.98,36.98,28.61,112.28,15.19,230.43,173.52,35.47,38.08,36.49,379.0,218.0,206.0,803.0,41.0,49.0,9.0,85.0,0.0,209.0,213.0,338.0,556.0,59.0,123.0,460.0,568.0,63.0,263.0,441.0,117.0,39.0,12.23,14.2,10.54,14.0,15.0,12.0,821.92,597.0,612.65,135.0,5.98,8.93,8.93,34.03,34.89,34.25,483.18,37.09,29.82,127.85,16.63,258.46,191.16,35.79,36.65,35.37,412.0,249.0,256.0,917.0,35.0,51.0,6.0,84.0,2.0,248.0,241.0,377.0,626.0,57.0,114.0,399.0,614.0,72.0,263.0,525.0,100.0,36.0,14.95,12.23,9.91,16.0,12.0,7.0,899.52,661.0,651.04,131.0,6.2,10.42,10.42,32.86,32.45,31.99
teams,playoffs,VGK,2025,VGK,VGK,Team Level,4on5,18,0.19,0.13,0.13,5613.0,12.14,1.63,0.69,1.79,0.4,4.21,8.29,1.59,1.63,1.59,14.0,3.0,6.0,23.0,4.0,0.0,0.0,3.0,0.0,4.0,6.0,10.0,13.0,2.0,6.0,53.0,18.0,10.0,11.0,11.0,4.0,2.0,0.31,0.48,0.84,2.0,1.0,1.0,23.0,17.0,17.0,11.0,0.16,0.0,0.0,1.78,1.78,1.74,78.88,7.15,6.94,18.18,2.61,48.93,25.18,6.69,7.15,6.69,68.0,41.0,47.0,156.0,7.0,8.0,2.0,18.0,0.0,46.0,30.0,61.0,102.0,2.0,4.0,45.0,7.0,4.0,21.0,82.0,21.0,6.0,2.33,2.51,2.31,3.0,3.0,1.0,156.0,109.0,109.0,3.0,1.82,1.31,1.31,7.66,7.66,7.48
teams,playoffs,VGK,2025,VGK,VGK,Team Level,5on4,18,0.95,0.9,0.9,5292.0,82.16,11.82,7.8,16.66,2.84,45.71,24.16,10.82,11.82,10.82,71.0,38.0,35.0,144.0,11.0,12.0,3.0,13.0,2.0,42.0,29.0,60.0,98.0,2.0,4.0,45.0,4.0,10.0,15.0,67.0,25.0,17.0,1.88,2.71,7.23,2.0,2.0,7.0,144.0,109.0,109.0,1.0,2.04,3.02,3.02,10.84,10.84,9.94,8.93,0.59,0.42,1.12,0.24,2.89,6.74,0.57,0.59,0.57,11.0,1.0,4.0,16.0,1.0,0.0,0.0,1.0,0.0,2.0,8.0,10.0,11.0,2.0,4.0,40.0,11.0,4.0,6.0,10.0,2.0,0.0,0.26,0.34,0.0,0.0,1.0,0.0,16.0,12.0,12.0,4.0,0.09,0.0,0.0,0.69,0.69,0.66
