team,game_type,playerId,headshot,firstName,lastName,positionCode,gamesPlayed,goals,assists,points,plusMinus,penaltyMinutes,powerPlayGoals,shorthandedGoals,gameWinningGoals,overtimeGoals,shots,shootingPctg,avgTimeOnIcePerGame,avgShiftsPerGame,faceoffWinPctg
VGK,2,8475188,https://assets.nhle.com/mugs/nhl/20252026/VGK/8475188.png,{'default': 'Brayden'},{'default': 'McNabb'},D,63,5,7,12,2,26,0,0,1,0,81,0.061728,1231.3968,26.5556,0.0
VGK,2,8475191,https://assets.nhle.com/mugs/nhl/20252026/VGK/8475191.png,{'default': 'Reilly'},{'default': 'Smith'},R,69,16,10,26,-9,4,1,1,3,1,95,0.168421,821.0,18.2174,0.320755
VGK,2,8475343,https://assets.nhle.com/mugs/nhl/20252026/VGK/8475343.png,{'default': 'Nic'},{'default': 'Dowd'},C,75,5,16,21,-4,73,0,1,0,0,66,0.075758,872.52,20.1733,0.491736
VGK,2,8475913,https://assets.nhle.com/mugs/nhl/20252026/VGK/8475913.png,{'default': 'Mark'},{'default': 'Stone'},R,60,28,45,73,26,9,9,1,4,2,130,0.215385,1152.9,21.1333,0.285714
VGK,2,8476438,https://assets.nhle.com/mugs/nhl/20252026/VGK/8476438.png,{'default': 'Brandon'},{'default': 'Saad'},L,49,3,6,9,-7,14,0,0,0,0,78,0.038462,803.102,17.7755,0.290323
VGK,2,8476448,https://assets.nhle.com/mugs/nhl/20252026/VGK/8476448.png,{'default': 'William'},{'default': 'Karlsson'},C,14,4,3,7,-1,4,1,1,1,0,30,0.133333,908.7857,19.5714,0.575949
VGK,2,8476881,https://assets.nhle.com/mugs/nhl/20252026/VGK/8476881.png,"{'default': 'Tomas', 'cs': 'Tomáš', 'sk': 'Tomáš'}",{'default': 'Hertl'},C,82,24,34,58,-17,39,13,0,4,2,202,0.118812,1022.0366,19.3902,0.578313
VGK,2,8476925,https://assets.nhle.com/mugs/nhl/20252026/VGK/8476925.png,{'default': 'Colton'},{'default': 'Sissons'},C,66,6,5,11,-11,28,0,0,2,0,74,0.081081,749.8333,17.8636,0.565147
VGK,2,8477018,https://assets.nhle.com/mugs/nhl/20252026/VGK/8477018.png,{'default': 'Ben'},{'default': 'Hutton'},D,55,6,9,15,2,19,0,0,1,0,71,0.084507,875.1818,18.8727,0.0
VGK,2,8477034,https://assets.nhle.com/mugs/nhl/20252026/VGK/8477034.png,{'default': 'Jaycob'},{'default': 'Megna'},D,4,0,0,0,-5,2,0,0,0,0,1,0.0,637.25,13.5,0.0
VGK,2,8477447,https://assets.nhle.com/mugs/nhl/20252026/VGK/8477447.png,{'default': 'Shea'},{'default': 'Theodore'},D,70,10,29,39,19,24,2,0,3,0,130,0.076923,1370.1857,28.4714,0.0
VGK,2,8477964,https://assets.nhle.com/mugs/nhl/20252026/VGK/8477964.png,{'default': 'Ivan'},"{'default': 'Barbashev', 'cs': 'Barbašev', 'fi': 'Barbashov', 'sk': 'Barbašev'}",L,82,23,38,61,20,14,2,0,3,0,133,0.172932,974.5122,19.6829,0.240741
VGK,2,8478396,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478396.png,{'default': 'Noah'},{'default': 'Hanifin'},D,71,3,25,28,0,14,0,0,0,0,135,0.022222,1356.0704,28.2958,0.0
VGK,2,8478397,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478397.png,{'default': 'Rasmus'},{'default': 'Andersson'},D,81,17,30,47,4,71,6,1,0,0,178,0.095506,1392.0988,32.5679,0.0
VGK,2,8478403,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478403.png,{'default': 'Jack'},{'default': 'Eichel'},C,74,27,63,90,23,18,1,1,6,3,260,0.103846,1272.0541,22.6081,0.476516
VGK,2,8478434,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478434.png,{'default': 'Keegan'},{'default': 'Kolesar'},R,82,6,11,17,-14,55,0,0,0,0,67,0.089552,692.2317,16.7439,0.387097
VGK,2,8478468,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478468.png,{'default': 'Jeremy'},{'default': 'Lauzon'},D,68,1,12,13,-3,89,0,0,0,0,73,0.013699,1030.8529,23.4118,0.0
VGK,2,8478483,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478483.png,"{'default': 'Mitch', 'cs': 'Mitchell', 'de': 'Mitchell', 'es': 'Mitchell', 'fi': 'Mitchell', 'sk': 'Mitchell', 'sv': 'Mitchell'}",{'default': 'Marner'},R,81,24,56,80,17,24,5,0,2,0,165,0.145455,1197.4568,21.6667,0.403226
VGK,2,8479353,https://assets.nhle.com/mugs/nhl/20252026/VGK/8479353.png,{'default': 'Brett'},{'default': 'Howden'},C,58,12,10,22,-9,41,0,0,1,0,66,0.181818,893.6034,20.3276,0.502901
VGK,2,8479550,https://assets.nhle.com/mugs/nhl/20252026/VGK/8479550.png,{'default': 'Tanner'},{'default': 'Laczynski'},C,10,0,5,5,0,4,0,0,0,0,12,0.0,646.2,14.6,0.487179
VGK,2,8479639,https://assets.nhle.com/mugs/nhl/20252026/VGK/8479639.png,{'default': 'Dylan'},{'default': 'Coghlan'},D,3,0,0,0,1,2,0,0,0,0,2,0.0,903.3333,20.0,0.0
VGK,2,8480007,https://assets.nhle.com/mugs/nhl/20252026/VGK/8480007.png,{'default': 'Jonas'},"{'default': 'Rondbjerg', 'cs': 'Röndbjerg', 'fi': 'Røndbjerg', 'sk': 'Röndbjerg', 'sv': 'Røndbjerg'}",R,4,0,1,1,-2,0,0,0,0,0,6,0.0,724.75,17.0,0.0
VGK,2,8481527,https://assets.nhle.com/mugs/nhl/20252026/VGK/8481527.png,{'default': 'Kaedan'},{'default': 'Korczak'},D,78,3,13,16,6,26,0,0,0,0,60,0.05,958.0897,20.7692,0.0
VGK,2,8481534,https://assets.nhle.com/mugs/nhl/20252026/VGK/8481534.png,{'default': 'Raphael'},{'default': 'Lavoie'},C,1,0,0,0,0,0,0,0,0,0,0,0.0,514.0,12.0,0.0
VGK,2,8481604,https://assets.nhle.com/mugs/nhl/20252026/VGK/8481604.png,{'default': 'Pavel'},"{'default': 'Dorofeyev', 'cs': 'Dorofejev', 'fi': 'Dorofejev', 'sk': 'Dorofejev'}",R,82,37,27,64,-3,24,20,0,4,0,230,0.16087,1056.2683,19.3293,0.0
VGK,2,8482062,https://assets.nhle.com/mugs/nhl/20252026/VGK/8482062.png,{'default': 'Cole'},{'default': 'Smith'},R,63,8,4,12,-7,40,0,0,2,0,69,0.115942,796.9048,18.5238,0.3
VGK,2,8482125,https://assets.nhle.com/mugs/nhl/20252026/VGK/8482125.png,{'default': 'Alexander'},{'default': 'Holtz'},R,28,3,6,9,-1,10,0,0,0,0,30,0.1,688.8571,14.9643,0.214286
VGK,2,8483890,https://assets.nhle.com/mugs/nhl/20252026/VGK/8483890.png,{'default': 'Braeden'},{'default': 'Bowman'},R,54,8,18,26,-16,12,2,0,2,0,75,0.106667,847.8704,18.0185,0.25
VGK,2,8485251,https://assets.nhle.com/mugs/nhl/20252026/VGK/8485251.png,{'default': 'Kai'},{'default': 'Uchacz'},C,3,0,0,0,-1,5,0,0,0,0,2,0.0,731.0,17.3333,0.464286
VGK,3,8475188,https://assets.nhle.com/mugs/nhl/20252026/VGK/8475188.png,{'default': 'Brayden'},{'default': 'McNabb'},D,15,1,3,4,7,19,0,1,0,0,18,0.055556,1251.6,29.5333,0.0
VGK,3,8475191,https://assets.nhle.com/mugs/nhl/20252026/VGK/8475191.png,{'default': 'Reilly'},{'default': 'Smith'},R,6,0,2,2,-3,2,0,0,0,0,10,0.0,779.8333,19.1667,0.0
VGK,3,8475343,https://assets.nhle.com/mugs/nhl/20252026/VGK/8475343.png,{'default': 'Nic'},{'default': 'Dowd'},C,16,3,1,4,-2,6,0,0,1,0,20,0.15,805.8125,20.8125,0.517766
VGK,3,8475913,https://assets.nhle.com/mugs/nhl/20252026/VGK/8475913.png,{'default': 'Mark'},{'default': 'Stone'},R,11,5,5,10,-1,6,4,0,0,0,23,0.217391,1126.0,23.0,0.0
VGK,3,8476438,https://assets.nhle.com/mugs/nhl/20252026/VGK/8476438.png,{'default': 'Brandon'},{'default': 'Saad'},L,5,0,2,2,0,0,0,0,0,0,5,0.0,521.4,13.6,0.0
VGK,3,8476448,https://assets.nhle.com/mugs/nhl/20252026/VGK/8476448.png,{'default': 'William'},{'default': 'Karlsson'},C,10,1,4,5,5,4,0,0,0,0,16,0.0625,1026.4,24.2,0.536424
VGK,3,8476881,https://assets.nhle.com/mugs/nhl/20252026/VGK/8476881.png,"{'default': 'Tomas', 'cs': 'Tomáš', 'sk': 'Tomáš'}",{'default': 'Hertl'},C,16,3,6,9,-2,2,0,0,1,0,27,0.111111,779.0625,16.25,0.611111
VGK,3,8476925,https://assets.nhle.com/mugs/nhl/20252026/VGK/8476925.png,{'default': 'Colton'},{'default': 'Sissons'},C,16,2,4,6,4,4,0,0,0,0,14,0.142857,822.0625,20.4375,0.701754
VGK,3,8477018,https://assets.nhle.com/mugs/nhl/20252026/VGK/8477018.png,{'default': 'Ben'},{'default': 'Hutton'},D,7,0,1,1,1,4,0,0,0,0,8,0.0,795.7143,18.8571,0.0
VGK,3,8477447,https://assets.nhle.com/mugs/nhl/20252026/VGK/8477447.png,{'default': 'Shea'},{'default': 'Theodore'},D,16,4,7,11,8,6,1,0,1,1,31,0.129032,1529.0625,33.4375,0.0
VGK,3,8477964,https://assets.nhle.com/mugs/nhl/20252026/VGK/8477964.png,{'default': 'Ivan'},"{'default': 'Barbashev', 'cs': 'Barbašev', 'fi': 'Barbashov', 'sk': 'Barbašev'}",L,16,5,7,12,4,8,0,0,2,0,24,0.208333,1042.125,22.8125,0.5
VGK,3,8478396,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478396.png,{'default': 'Noah'},{'default': 'Hanifin'},D,16,0,6,6,3,2,0,0,0,0,23,0.0,1432.25,33.625,0.0
VGK,3,8478397,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478397.png,{'default': 'Rasmus'},{'default': 'Andersson'},D,16,0,5,5,4,14,0,0,0,0,22,0.0,1416.5,34.5625,0.0
VGK,3,8478403,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478403.png,{'default': 'Jack'},{'default': 'Eichel'},C,16,2,16,18,7,12,0,0,0,0,42,0.047619,1334.0,26.625,0.491289
VGK,3,8478434,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478434.png,{'default': 'Keegan'},{'default': 'Kolesar'},R,16,1,0,1,-2,6,0,0,0,0,11,0.090909,627.375,15.6875,0.285714
VGK,3,8478468,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478468.png,{'default': 'Jeremy'},{'default': 'Lauzon'},D,6,0,0,0,0,4,0,0,0,0,5,0.0,993.1667,24.3333,0.0
VGK,3,8478483,https://assets.nhle.com/mugs/nhl/20252026/VGK/8478483.png,"{'default': 'Mitch', 'cs': 'Mitchell', 'de': 'Mitchell', 'es': 'Mitchell', 'fi': 'Mitchell', 'sk': 'Mitchell', 'sv': 'Mitchell'}",{'default': 'Marner'},R,16,7,14,21,12,6,2,0,2,0,39,0.179487,1275.6875,25.6875,0.418182
VGK,3,8479353,https://assets.nhle.com/mugs/nhl/20252026/VGK/8479353.png,{'default': 'Brett'},{'default': 'Howden'},C,16,10,2,12,9,4,0,3,3,1,28,0.357143,1006.1875,24.5625,0.607595
VGK,3,8479639,https://assets.nhle.com/mugs/nhl/20252026/VGK/8479639.png,{'default': 'Dylan'},{'default': 'Coghlan'},D,8,1,2,3,8,2,0,0,0,0,11,0.090909,905.25,21.0,0.0
VGK,3,8481527,https://assets.nhle.com/mugs/nhl/20252026/VGK/8481527.png,{'default': 'Kaedan'},{'default': 'Korczak'},D,12,0,3,3,1,0,0,0,0,0,3,0.0,715.1667,18.8333,0.0
VGK,3,8481604,https://assets.nhle.com/mugs/nhl/20252026/VGK/8481604.png,{'default': 'Pavel'},"{'default': 'Dorofeyev', 'cs': 'Dorofejev', 'fi': 'Dorofejev', 'sk': 'Dorofejev'}",R,16,10,4,14,5,0,4,0,1,1,42,0.238095,1008.0625,20.5625,0.0
VGK,3,8482062,https://assets.nhle.com/mugs/nhl/20252026/VGK/8482062.png,{'default': 'Cole'},{'default': 'Smith'},R,16,3,2,5,4,22,0,0,1,0,10,0.3,700.9375,17.5625,0.0
CAR,2,8473533,https://assets.nhle.com/mugs/nhl/20252026/CAR/8473533.png,{'default': 'Jordan'},{'default': 'Staal'},C,75,20,16,36,5,29,4,0,4,0,107,0.186916,971.2533,22.6533,0.554894
CAR,2,8475235,https://assets.nhle.com/mugs/nhl/20252026/CAR/8475235.png,{'default': 'Nicolas'},{'default': 'Deslauriers'},L,31,0,2,2,-3,38,0,0,0,0,18,0.0,512.8387,11.6129,1.0
CAR,2,8475791,https://assets.nhle.com/mugs/nhl/20252026/CAR/8475791.png,{'default': 'Taylor'},{'default': 'Hall'},L,80,18,30,48,6,44,3,0,1,0,137,0.131387,871.775,17.9375,0.408163
CAR,2,8476422,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476422.png,{'default': 'Mike'},{'default': 'Reilly'},D,42,1,8,9,11,26,0,1,0,0,63,0.015873,897.9286,21.1667,0.0
CAR,2,8476873,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476873.png,{'default': 'Mark'},{'default': 'Jankowski'},L,68,11,10,21,7,16,0,0,3,0,63,0.174603,669.0735,16.0147,0.513514
CAR,2,8476906,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476906.png,{'default': 'Shayne'},{'default': 'Gostisbehere'},D,55,13,37,50,11,22,6,0,1,0,116,0.112069,1153.9455,22.0727,0.0
CAR,2,8476921,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476921.png,{'default': 'Jordan'},{'default': 'Martinook'},L,77,12,17,29,6,35,0,3,3,0,109,0.110092,890.1558,20.5974,0.438356
CAR,2,8476958,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476958.png,{'default': 'Jaccob'},{'default': 'Slavin'},D,39,1,7,8,8,4,0,0,1,1,63,0.015873,1278.6154,25.0513,0.0
CAR,2,8477478,https://assets.nhle.com/mugs/nhl/20252026/CAR/8477478.png,{'default': 'William'},{'default': 'Carrier'},L,70,7,11,18,5,18,0,0,2,0,80,0.0875,645.2286,15.7143,0.388889
CAR,2,8477940,https://assets.nhle.com/mugs/nhl/20252026/CAR/8477940.png,{'default': 'Nikolaj'},{'default': 'Ehlers'},L,82,26,45,71,8,14,10,0,6,1,207,0.125604,995.7439,19.5122,0.354839
CAR,2,8478427,https://assets.nhle.com/mugs/nhl/20252026/CAR/8478427.png,{'default': 'Sebastian'},{'default': 'Aho'},C,79,27,53,80,11,46,7,2,4,2,195,0.138462,1176.7468,22.4304,0.504657
CAR,2,8478970,https://assets.nhle.com/mugs/nhl/20252026/CAR/8478970.png,{'default': 'Jalen'},{'default': 'Chatfield'},D,72,2,15,17,15,18,0,0,1,0,100,0.02,1208.3472,25.2778,0.0
CAR,2,8480291,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480291.png,{'default': 'Skyler'},"{'default': ""Brind'Amour""}",C,4,0,0,0,-2,2,0,0,0,0,2,0.0,901.0,19.0,0.511628
CAR,2,8480336,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480336.png,{'default': 'Sean'},{'default': 'Walker'},D,81,9,22,31,6,59,0,0,1,1,179,0.050279,1308.7284,27.0741,0.0
CAR,2,8480762,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480762.png,{'default': 'Eric'},{'default': 'Robinson'},L,67,12,6,18,7,8,0,0,3,0,84,0.142857,685.6716,15.4328,0.076923
CAR,2,8480817,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480817.png,"{'default': ""K'Andre""}",{'default': 'Miller'},D,72,8,29,37,7,56,1,1,1,0,123,0.065041,1343.5694,26.8889,0.0
CAR,2,8480829,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480829.png,{'default': 'Jesperi'},{'default': 'Kotkaniemi'},C,42,2,7,9,3,8,0,0,0,0,42,0.047619,681.0476,14.8333,0.485185
CAR,2,8480830,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480830.png,"{'default': 'Andrei', 'cs': 'Andrej', 'sk': 'Andrej'}","{'default': 'Svechnikov', 'cs': 'Svečnikov', 'fi': 'Svetshnikov', 'sk': 'Svečnikov'}",R,79,31,39,70,1,66,12,0,3,0,203,0.152709,1019.1013,20.1392,0.454545
CAR,2,8481004,https://assets.nhle.com/mugs/nhl/20252026/CAR/8481004.png,{'default': 'Josiah'},{'default': 'Slavin'},L,2,0,0,0,1,2,0,0,0,0,0,0.0,901.0,19.0,0.5
CAR,2,8481491,https://assets.nhle.com/mugs/nhl/20252026/CAR/8481491.png,{'default': 'Noah'},{'default': 'Philp'},C,17,2,1,3,-7,4,0,0,0,0,14,0.142857,596.5882,13.6471,0.560976
CAR,2,8481562,https://assets.nhle.com/mugs/nhl/20252026/CAR/8481562.png,{'default': 'Domenick'},{'default': 'Fensore'},D,1,0,0,0,-2,0,0,0,0,0,2,0.0,1162.0,27.0,0.0
CAR,2,8482093,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482093.png,{'default': 'Seth'},{'default': 'Jarvis'},R,71,32,34,66,6,23,5,4,7,2,224,0.142857,1132.7746,21.7042,0.405063
CAR,2,8482100,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482100.png,{'default': 'Alexander'},{'default': 'Nikishin'},D,81,11,22,33,18,33,4,1,1,1,122,0.090164,1091.0617,22.4815,0.0
CAR,2,8482187,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482187.png,{'default': 'Ronan'},{'default': 'Seeley'},D,1,0,0,0,0,0,0,0,0,0,0,0.0,912.0,19.0,0.0
CAR,2,8482702,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482702.png,{'default': 'Logan'},{'default': 'Stankoven'},C,81,21,23,44,12,25,4,0,3,0,166,0.126506,927.0123,18.284,0.44312
CAR,2,8482785,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482785.png,{'default': 'Justin'},{'default': 'Robidas'},C,2,0,1,1,0,0,0,0,0,0,2,0.0,641.0,14.5,0.5
CAR,2,8482809,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482809.png,{'default': 'Jackson'},{'default': 'Blake'},R,81,22,31,53,4,40,3,0,3,1,174,0.126437,989.9506,18.9259,0.0
CAR,2,8482911,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482911.png,{'default': 'Joel'},{'default': 'Nystrom'},D,38,1,9,10,6,6,0,0,0,0,43,0.023256,911.1579,21.8421,0.0
CAR,2,8484203,https://assets.nhle.com/mugs/nhl/20252026/CAR/8484203.png,{'default': 'Bradly'},{'default': 'Nadeau'},L,12,3,0,3,1,2,1,0,0,0,12,0.25,777.6667,16.3333,0.0
CAR,2,8484392,https://assets.nhle.com/mugs/nhl/20252026/CAR/8484392.png,{'default': 'Felix'},{'default': 'Unger Sorum'},R,1,0,1,1,1,0,0,0,0,0,0,0.0,875.0,17.0,0.0
CAR,2,8484428,https://assets.nhle.com/mugs/nhl/20252026/CAR/8484428.png,{'default': 'Charles Alexis'},{'default': 'Legault'},D,12,1,1,2,5,15,0,0,0,0,12,0.083333,857.6667,20.4167,0.0
CAR,3,8473533,https://assets.nhle.com/mugs/nhl/20252026/CAR/8473533.png,{'default': 'Jordan'},{'default': 'Staal'},C,13,2,3,5,4,11,1,0,0,0,18,0.111111,1069.0769,28.0769,0.520548
CAR,3,8475235,https://assets.nhle.com/mugs/nhl/20252026/CAR/8475235.png,{'default': 'Nicolas'},{'default': 'Deslauriers'},L,1,0,0,0,0,4,0,0,0,0,1,0.0,189.0,6.0,0.0
CAR,3,8475791,https://assets.nhle.com/mugs/nhl/20252026/CAR/8475791.png,{'default': 'Taylor'},{'default': 'Hall'},L,13,5,11,16,11,12,0,0,1,1,37,0.135135,982.3077,21.7692,0.3
CAR,3,8476422,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476422.png,{'default': 'Mike'},{'default': 'Reilly'},D,2,0,2,2,2,2,0,0,0,0,2,0.0,774.5,18.5,0.0
CAR,3,8476873,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476873.png,{'default': 'Mark'},{'default': 'Jankowski'},L,13,0,4,4,3,12,0,0,0,0,11,0.0,724.7692,19.6923,0.47973
CAR,3,8476906,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476906.png,{'default': 'Shayne'},{'default': 'Gostisbehere'},D,13,2,4,6,4,14,1,0,0,0,20,0.1,1133.0,22.6923,0.0
CAR,3,8476921,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476921.png,{'default': 'Jordan'},{'default': 'Martinook'},L,13,1,2,3,0,10,0,0,1,1,27,0.037037,964.6923,24.9231,0.2
CAR,3,8476958,https://assets.nhle.com/mugs/nhl/20252026/CAR/8476958.png,{'default': 'Jaccob'},{'default': 'Slavin'},D,13,0,2,2,0,0,0,0,0,0,19,0.0,1393.3077,28.9231,0.0
CAR,3,8477478,https://assets.nhle.com/mugs/nhl/20252026/CAR/8477478.png,{'default': 'William'},{'default': 'Carrier'},L,13,0,3,3,4,0,0,0,0,0,12,0.0,624.2308,17.4615,0.5
CAR,3,8477940,https://assets.nhle.com/mugs/nhl/20252026/CAR/8477940.png,{'default': 'Nikolaj'},{'default': 'Ehlers'},L,12,4,5,9,3,2,1,0,1,1,25,0.16,1142.9167,24.75,0.25
CAR,3,8478427,https://assets.nhle.com/mugs/nhl/20252026/CAR/8478427.png,{'default': 'Sebastian'},{'default': 'Aho'},C,13,4,3,7,3,10,1,0,2,0,26,0.153846,1264.5385,26.6923,0.465116
CAR,3,8478970,https://assets.nhle.com/mugs/nhl/20252026/CAR/8478970.png,{'default': 'Jalen'},{'default': 'Chatfield'},D,13,1,4,5,2,10,0,1,1,0,23,0.043478,1332.3846,29.0769,0.0
CAR,3,8480336,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480336.png,{'default': 'Sean'},{'default': 'Walker'},D,13,0,2,2,13,16,0,0,0,0,21,0.0,1323.8462,29.3077,0.0
CAR,3,8480762,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480762.png,{'default': 'Eric'},{'default': 'Robinson'},L,13,3,3,6,5,14,0,0,0,0,20,0.15,628.9231,17.0,0.0
CAR,3,8480817,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480817.png,"{'default': ""K'Andre""}",{'default': 'Miller'},D,13,0,8,8,14,4,0,0,0,0,15,0.0,1435.3846,30.0769,0.0
CAR,3,8480830,https://assets.nhle.com/mugs/nhl/20252026/CAR/8480830.png,"{'default': 'Andrei', 'cs': 'Andrej', 'sk': 'Andrej'}","{'default': 'Svechnikov', 'cs': 'Svečnikov', 'fi': 'Svetshnikov', 'sk': 'Svečnikov'}",R,13,3,4,7,0,24,1,0,1,1,43,0.069767,1081.2308,23.1538,0.0
CAR,3,8482093,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482093.png,{'default': 'Seth'},{'default': 'Jarvis'},R,13,3,5,8,3,2,0,0,0,0,33,0.090909,1210.2308,26.4615,0.0
CAR,3,8482100,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482100.png,{'default': 'Alexander'},{'default': 'Nikishin'},D,11,0,1,1,2,2,0,0,0,0,8,0.0,915.1818,20.9091,0.0
CAR,3,8482702,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482702.png,{'default': 'Logan'},{'default': 'Stankoven'},C,13,9,3,12,8,6,2,0,3,0,46,0.195652,1013.0769,21.6154,0.462069
CAR,3,8482809,https://assets.nhle.com/mugs/nhl/20252026/CAR/8482809.png,{'default': 'Jackson'},{'default': 'Blake'},R,13,5,10,15,8,18,0,0,2,1,31,0.16129,1094.8462,22.1538,0.0
