team,player_id,player,position,game_type,games,goals_per_game,assists_per_game,points_per_game,shots_per_game,hits_per_game,blocks_per_game,toi_minutes_per_game,last5_goals_per_game,last5_points_per_game,last5_shots_per_game,last10_goals_per_game,last10_points_per_game,last10_shots_per_game
CAR,8473533,Jordan Staal,C,2,75,0.26666666666666666,0.21333333333333335,0.48,1.4266666666666667,0.0,0.0,16.18755555555555,0.2,0.8,1.8,0.4,0.7,1.7
CAR,8473533,Jordan Staal,C,3,15,0.26666666666666666,0.2,0.4666666666666667,1.5333333333333334,0.0,0.0,17.848888888888887,0.6,0.6,1.8,0.4,0.6,1.3
CAR,8475235,Nicolas Deslauriers,L,2,31,0.0,0.06451612903225806,0.06451612903225806,0.5806451612903226,0.0,0.0,8.547311827956989,0.0,0.2,1.0,0.0,0.1,0.6
CAR,8475235,Nicolas Deslauriers,L,3,1,0.0,0.0,0.0,1.0,0.0,0.0,3.15,0.0,0.0,1.0,0.0,0.0,1.0
CAR,8475791,Taylor Hall,L,2,80,0.225,0.375,0.6,1.7125,0.0,0.0,14.529583333333335,0.6,1.2,2.0,0.3,1.0,1.9
CAR,8475791,Taylor Hall,L,3,15,0.3333333333333333,0.7333333333333333,1.0666666666666667,2.8666666666666667,0.0,0.0,16.267777777777777,0.4,0.8,3.6,0.3,0.8,2.9
CAR,8475883,Frederik Andersen,G,2,35,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,60.053333333333335,0.0,0.0,0.0,0.0,0.0,0.0
CAR,8475883,Frederik Andersen,G,3,15,0.0,0.0,0.0,0.0,0.0,0.0,64.95333333333333,0.0,0.0,0.0,0.0,0.0,0.0
CAR,8476422,Mike Reilly,D,2,42,0.023809523809523808,0.19047619047619047,0.21428571428571427,1.5,0.0,0.0,14.96547619047619,0.0,0.0,1.4,0.0,0.1,1.3
CAR,8476422,Mike Reilly,D,3,2,0.0,1.0,1.0,1.0,0.0,0.0,12.908333333333333,0.0,1.0,1.0,0.0,1.0,1.0
CAR,8476873,Mark Jankowski,L,2,68,0.16176470588235295,0.14705882352941177,0.3088235294117647,0.9264705882352942,0.0,0.0,11.151225490196078,0.6,0.6,1.2,0.3,0.4,0.9
CAR,8476873,Mark Jankowski,L,3,15,0.06666666666666667,0.26666666666666666,0.3333333333333333,0.8,0.0,0.0,11.824444444444445,0.2,0.4,1.0,0.1,0.4,0.8
CAR,8476906,Shayne Gostisbehere,D,2,55,0.23636363636363636,0.6727272727272727,0.9090909090909091,2.109090909090909,0.0,0.0,19.23242424242424,0.0,0.6,1.4,0.2,0.7,1.8
CAR,8476906,Shayne Gostisbehere,D,3,15,0.2,0.4,0.6,1.4666666666666666,0.0,0.0,18.459999999999997,0.6,1.4,1.2,0.3,0.9,1.7
CAR,8476921,Jordan Martinook,L,2,77,0.15584415584415584,0.22077922077922077,0.37662337662337664,1.4155844155844155,0.0,0.0,14.83593073593074,0.0,0.6,0.8,0.2,0.6,1.2
CAR,8476921,Jordan Martinook,L,3,15,0.06666666666666667,0.13333333333333333,0.2,2.1333333333333333,0.0,0.0,16.134444444444444,0.0,0.0,2.0,0.0,0.2,2.1
CAR,8476958,Jaccob Slavin,D,2,39,0.02564102564102564,0.1794871794871795,0.20512820512820512,1.6153846153846154,0.0,0.0,21.310256410256404,0.2,0.6,1.6,0.1,0.4,1.8
CAR,8476958,Jaccob Slavin,D,3,15,0.0,0.2,0.2,1.3333333333333333,0.0,0.0,23.19333333333334,0.0,0.2,1.0,0.0,0.3,1.4
CAR,8477478,William Carrier,L,2,70,0.1,0.15714285714285714,0.2571428571428571,1.1428571428571428,0.0,0.0,10.753809523809524,0.2,0.8,1.2,0.1,0.4,0.9
CAR,8477478,William Carrier,L,3,15,0.0,0.26666666666666666,0.26666666666666666,0.8666666666666667,0.0,0.0,10.324444444444445,0.0,0.4,1.2,0.0,0.4,1.0
CAR,8477940,Nikolaj Ehlers,L,2,82,0.3170731707317073,0.5487804878048781,0.8658536585365854,2.524390243902439,0.0,0.0,16.59573170731707,0.4,1.2,3.0,0.3,1.0,2.7
CAR,8477940,Nikolaj Ehlers,L,3,14,0.42857142857142855,0.35714285714285715,0.7857142857142857,2.2142857142857144,0.0,0.0,18.765476190476193,0.4,1.0,2.2,0.6,1.0,2.1
CAR,8478427,Sebastian Aho,C,2,79,0.34177215189873417,0.6708860759493671,1.0126582278481013,2.4683544303797467,0.0,0.0,19.612447257383966,0.4,1.0,3.4,0.3,0.9,2.9
CAR,8478427,Sebastian Aho,C,3,15,0.26666666666666666,0.26666666666666666,0.5333333333333333,2.066666666666667,0.0,0.0,20.874444444444446,0.2,0.6,2.4,0.1,0.5,2.0
CAR,8478970,Jalen Chatfield,D,2,72,0.027777777777777776,0.20833333333333334,0.2361111111111111,1.3888888888888888,0.0,0.0,20.13912037037037,0.0,0.0,1.4,0.1,0.2,1.4
CAR,8478970,Jalen Chatfield,D,3,15,0.06666666666666667,0.4,0.4666666666666667,1.6666666666666667,0.0,0.0,22.16666666666667,0.0,0.6,1.2,0.1,0.6,1.6
CAR,8480336,Sean Walker,D,2,81,0.1111111111111111,0.2716049382716049,0.38271604938271603,2.2098765432098766,0.0,0.0,21.812139917695475,0.4,1.2,2.2,0.2,0.8,2.4
CAR,8480336,Sean Walker,D,3,15,0.0,0.13333333333333333,0.13333333333333333,1.5333333333333334,0.0,0.0,21.978888888888886,0.0,0.0,1.4,0.0,0.1,1.7
CAR,8480762,Eric Robinson,L,2,67,0.1791044776119403,0.08955223880597014,0.26865671641791045,1.2537313432835822,0.0,0.0,11.427860696517412,0.0,0.0,1.4,0.0,0.0,0.9
CAR,8480762,Eric Robinson,L,3,15,0.2,0.26666666666666666,0.4666666666666667,1.5333333333333334,0.0,0.0,10.512222222222224,0.2,0.6,1.4,0.3,0.5,1.9
CAR,8480817,K'Andre Miller,D,2,72,0.1111111111111111,0.4027777777777778,0.5138888888888888,1.7083333333333333,0.0,0.0,22.392824074074074,0.4,0.8,2.2,0.2,0.5,2.1
CAR,8480817,K'Andre Miller,D,3,15,0.0,0.6,0.6,1.1333333333333333,0.0,0.0,23.779999999999998,0.0,0.6,1.8,0.0,0.6,1.4
CAR,8480829,Jesperi Kotkaniemi,C,2,42,0.047619047619047616,0.16666666666666666,0.21428571428571427,1.0,0.0,0.0,11.35079365079365,0.0,0.0,0.8,0.0,0.1,0.6
CAR,8480830,Andrei Svechnikov,R,2,79,0.3924050632911392,0.4936708860759494,0.8860759493670886,2.569620253164557,0.0,0.0,16.985021097046417,0.8,1.2,3.4,0.6,1.1,2.9
CAR,8480830,Andrei Svechnikov,R,3,15,0.2,0.3333333333333333,0.5333333333333333,2.933333333333333,0.0,0.0,17.675555555555555,0.4,0.8,2.6,0.3,0.7,2.5
CAR,8481611,Pyotr Kochetkov,G,2,9,0.0,0.0,0.0,0.0,0.0,0.0,54.46111111111111,0.0,0.0,0.0,0.0,0.0,0.0
CAR,8482093,Seth Jarvis,R,2,71,0.4507042253521127,0.4788732394366197,0.9295774647887324,3.1549295774647885,0.0,0.0,18.87957746478873,0.4,0.8,2.8,0.4,1.0,3.2
CAR,8482093,Seth Jarvis,R,3,15,0.26666666666666666,0.3333333333333333,0.6,2.533333333333333,0.0,0.0,19.99666666666667,0.4,0.8,2.2,0.4,0.6,3.1
CAR,8482100,Alexander Nikishin,D,2,81,0.13580246913580246,0.2716049382716049,0.4074074074074074,1.5061728395061729,0.0,0.0,18.184362139917695,0.0,0.6,0.6,0.1,0.4,0.8
CAR,8482100,Alexander Nikishin,D,3,13,0.0,0.07692307692307693,0.07692307692307693,0.7692307692307693,0.0,0.0,15.144871794871793,0.0,0.2,1.2,0.0,0.1,0.9
CAR,8482702,Logan Stankoven,C,2,81,0.25925925925925924,0.2839506172839506,0.5432098765432098,2.049382716049383,0.0,0.0,15.450205761316875,0.8,1.4,2.4,0.7,1.1,2.8
CAR,8482702,Logan Stankoven,C,3,15,0.6666666666666666,0.2,0.8666666666666667,3.3333333333333335,0.0,0.0,16.81222222222222,0.6,1.0,3.2,0.4,0.6,2.7
CAR,8482809,Jackson Blake,R,2,81,0.2716049382716049,0.38271604938271603,0.654320987654321,2.1481481481481484,0.0,0.0,16.49917695473251,0.0,1.2,1.8,0.2,0.9,2.0
CAR,8482809,Jackson Blake,R,3,15,0.3333333333333333,0.6666666666666666,1.0,2.2,0.0,0.0,17.969999999999995,0.2,0.8,2.2,0.3,0.9,2.3
CAR,8483548,Brandon Bussi,G,2,39,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,60.53376068376068,0.0,0.0,0.0,0.0,0.0,0.0
VGK,8475188,Brayden McNabb,D,2,63,0.07936507936507936,0.1111111111111111,0.19047619047619047,1.2857142857142858,0.0,0.0,20.52328042328042,0.2,0.4,1.2,0.1,0.4,1.6
VGK,8475188,Brayden McNabb,D,3,17,0.058823529411764705,0.35294117647058826,0.4117647058823529,1.0588235294117647,0.0,0.0,19.98627450980392,0.0,0.8,0.2,0.1,0.5,0.6
VGK,8475191,Reilly Smith,R,2,69,0.2318840579710145,0.14492753623188406,0.37681159420289856,1.3768115942028984,0.0,0.0,13.683333333333334,0.8,1.0,3.2,0.5,0.6,2.1
VGK,8475191,Reilly Smith,R,3,6,0.0,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,0.0,12.997222222222225,0.0,0.4,1.0,0.0,0.3333333333333333,1.6666666666666667
VGK,8475343,Nic Dowd,C,2,75,0.06666666666666667,0.21333333333333335,0.28,0.88,0.0,0.0,14.541999999999998,0.0,0.4,1.0,0.1,0.4,1.0
VGK,8475343,Nic Dowd,C,3,18,0.16666666666666666,0.05555555555555555,0.2222222222222222,1.2222222222222223,0.0,0.0,13.34537037037037,0.0,0.2,1.0,0.1,0.2,0.9
VGK,8475913,Mark Stone,R,2,60,0.4666666666666667,0.75,1.2166666666666666,2.1666666666666665,0.0,0.0,19.215,0.8,1.2,2.6,0.7,1.1,2.4
VGK,8475913,Mark Stone,R,3,13,0.46153846153846156,0.38461538461538464,0.8461538461538461,2.0,0.0,0.0,18.720512820512823,0.6,1.0,1.6,0.4,0.8,1.9
VGK,8476438,Brandon Saad,L,2,49,0.061224489795918366,0.12244897959183673,0.1836734693877551,1.5918367346938775,0.0,0.0,13.385034013605443,0.0,0.2,1.4,0.1,0.2,1.4
VGK,8476438,Brandon Saad,L,3,5,0.0,0.4,0.4,1.0,0.0,0.0,8.690000000000001,0.0,0.4,1.0,0.0,0.4,1.0
VGK,8476448,William Karlsson,C,2,14,0.2857142857142857,0.21428571428571427,0.5,2.142857142857143,0.0,0.0,15.146428571428572,0.0,0.4,2.0,0.4,0.6,2.0
VGK,8476448,William Karlsson,C,3,12,0.16666666666666666,0.3333333333333333,0.5,1.6666666666666667,0.0,0.0,17.355555555555558,0.4,0.6,2.4,0.2,0.6,1.8
VGK,8476881,Tomas Hertl,C,2,82,0.2926829268292683,0.4146341463414634,0.7073170731707317,2.4634146341463414,0.0,0.0,17.033943089430895,0.0,0.6,2.0,0.0,0.4,2.3
VGK,8476881,Tomas Hertl,C,3,18,0.2222222222222222,0.3888888888888889,0.6111111111111112,1.6111111111111112,0.0,0.0,13.29074074074074,0.4,0.8,1.8,0.4,0.9,1.4
VGK,8476925,Colton Sissons,C,2,66,0.09090909090909091,0.07575757575757576,0.16666666666666666,1.121212121212121,0.0,0.0,12.497222222222224,0.0,0.0,0.8,0.1,0.1,1.0
VGK,8476925,Colton Sissons,C,3,18,0.1111111111111111,0.2777777777777778,0.3888888888888889,0.8888888888888888,0.0,0.0,13.755555555555555,0.0,0.2,1.0,0.0,0.3,1.0
VGK,8477018,Ben Hutton,D,2,55,0.10909090909090909,0.16363636363636364,0.2727272727272727,1.290909090909091,0.0,0.0,14.586363636363636,0.0,0.0,1.6,0.0,0.1,1.2
VGK,8477018,Ben Hutton,D,3,7,0.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,0.0,0.0,13.261904761904761,0.0,0.2,1.2,0.0,0.14285714285714285,1.1428571428571428
VGK,8477034,Jaycob Megna,D,2,4,0.0,0.0,0.0,0.25,0.0,0.0,10.620833333333334,0.0,0.0,0.25,0.0,0.0,0.25
VGK,8477447,Shea Theodore,D,2,70,0.14285714285714285,0.4142857142857143,0.5571428571428572,1.8571428571428572,0.0,0.0,22.83642857142857,0.2,0.4,2.0,0.2,0.6,1.8
VGK,8477447,Shea Theodore,D,3,18,0.2777777777777778,0.5,0.7777777777777778,1.8888888888888888,0.0,0.0,25.513888888888893,0.2,1.0,0.8,0.3,0.9,1.7
VGK,8477964,Ivan Barbashev,L,2,82,0.2804878048780488,0.4634146341463415,0.7439024390243902,1.6219512195121952,0.0,0.0,16.241869918699187,0.2,0.6,1.6,0.3,1.1,1.6
VGK,8477964,Ivan Barbashev,L,3,18,0.3333333333333333,0.4444444444444444,0.7777777777777778,1.7777777777777777,0.0,0.0,17.312962962962963,0.6,1.0,2.4,0.3,0.7,2.0
VGK,8478396,Noah Hanifin,D,2,71,0.04225352112676056,0.352112676056338,0.39436619718309857,1.9014084507042253,0.0,0.0,22.60117370892019,0.0,0.6,1.8,0.0,0.5,2.2
VGK,8478396,Noah Hanifin,D,3,18,0.0,0.3888888888888889,0.3888888888888889,1.2777777777777777,0.0,0.0,23.746296296296297,0.0,0.2,1.4,0.0,0.2,1.4
VGK,8478397,Rasmus Andersson,D,2,81,0.20987654320987653,0.37037037037037035,0.5802469135802469,2.197530864197531,0.0,0.0,23.20164609053498,0.2,0.8,2.8,0.4,0.9,2.3
VGK,8478397,Rasmus Andersson,D,3,18,0.0,0.2777777777777778,0.2777777777777778,1.4444444444444444,0.0,0.0,23.446296296296296,0.0,0.2,1.0,0.0,0.4,1.0
VGK,8478403,Jack Eichel,C,2,74,0.36486486486486486,0.8513513513513513,1.2162162162162162,3.5135135135135136,0.0,0.0,21.2009009009009,0.4,1.6,3.6,0.3,1.6,3.2
VGK,8478403,Jack Eichel,C,3,18,0.1111111111111111,0.9444444444444444,1.0555555555555556,2.5,0.0,0.0,22.14722222222222,0.2,0.6,1.4,0.1,0.9,2.4
VGK,8478434,Keegan Kolesar,R,2,82,0.07317073170731707,0.13414634146341464,0.2073170731707317,0.8170731707317073,0.0,0.0,11.53719512195122,0.0,0.0,0.6,0.0,0.0,0.5
VGK,8478434,Keegan Kolesar,R,3,18,0.05555555555555555,0.0,0.05555555555555555,0.7222222222222222,0.0,0.0,10.174074074074074,0.2,0.2,0.6,0.1,0.1,0.8
VGK,8478468,Jeremy Lauzon,D,2,68,0.014705882352941176,0.17647058823529413,0.19117647058823528,1.0735294117647058,0.0,0.0,17.180882352941172,0.0,0.0,1.4,0.1,0.3,1.4
VGK,8478468,Jeremy Lauzon,D,3,8,0.0,0.0,0.0,0.625,0.0,0.0,16.747916666666665,0.0,0.0,1.0,0.0,0.0,0.625
VGK,8478483,Mitch Marner,R,2,81,0.2962962962962963,0.691358024691358,0.9876543209876543,2.037037037037037,0.0,0.0,19.957613168724283,0.2,0.6,2.6,0.5,1.0,2.5
VGK,8478483,Mitch Marner,R,3,18,0.3888888888888889,0.9444444444444444,1.3333333333333333,2.388888888888889,0.0,0.0,21.316666666666663,0.0,1.0,2.4,0.4,1.5,2.3
VGK,8478499,Adin Hill,G,2,27,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,55.4746913580247,0.0,0.0,0.0,0.0,0.0,0.0
VGK,8479353,Brett Howden,C,2,58,0.20689655172413793,0.1724137931034483,0.3793103448275862,1.1379310344827587,0.0,0.0,14.8933908045977,0.2,0.2,0.6,0.3,0.4,1.3
VGK,8479353,Brett Howden,C,3,18,0.7222222222222222,0.16666666666666666,0.8888888888888888,1.8333333333333333,0.0,0.0,16.59722222222222,0.8,1.0,1.8,0.8,1.0,1.8
VGK,8479394,Carter Hart,G,2,18,0.0,0.0,0.0,0.0,0.0,0.0,56.654629629629625,0.0,0.0,0.0,0.0,0.0,0.0
VGK,8479394,Carter Hart,G,3,18,0.0,0.0,0.0,0.0,0.0,0.0,62.29351851851852,0.0,0.0,0.0,0.0,0.0,0.0
VGK,8479550,Tanner Laczynski,C,2,10,0.0,0.5,0.5,1.2,0.0,0.0,10.77,0.0,0.6,0.2,0.0,0.5,1.2
VGK,8479639,Dylan Coghlan,D,2,3,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,15.055555555555555,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666
VGK,8479639,Dylan Coghlan,D,3,10,0.1,0.2,0.3,1.1,0.0,0.0,14.559999999999999,0.0,0.4,1.0,0.1,0.3,1.1
VGK,8480007,Jonas Rondbjerg,R,2,4,0.0,0.25,0.25,1.5,0.0,0.0,12.079166666666666,0.0,0.25,1.5,0.0,0.25,1.5
VGK,8481033,Akira Schmid,G,2,34,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,57.817156862745094,0.0,0.0,0.0,0.0,0.0,0.0
VGK,8481527,Kaedan Korczak,D,2,78,0.038461538461538464,0.16666666666666666,0.20512820512820512,0.7692307692307693,0.0,0.0,15.968162393162393,0.0,0.4,0.6,0.0,0.2,0.5
VGK,8481527,Kaedan Korczak,D,3,12,0.0,0.25,0.25,0.25,0.0,0.0,11.919444444444444,0.0,0.4,0.0,0.0,0.3,0.2
VGK,8481534,Raphael Lavoie,C,2,1,0.0,0.0,0.0,0.0,0.0,0.0,8.566666666666666,0.0,0.0,0.0,0.0,0.0,0.0
VGK,8481604,Pavel Dorofeyev,R,2,82,0.45121951219512196,0.32926829268292684,0.7804878048780488,2.8048780487804876,0.0,0.0,17.604471544715448,0.4,0.6,2.6,0.3,0.6,2.7
VGK,8481604,Pavel Dorofeyev,R,3,18,0.5555555555555556,0.2222222222222222,0.7777777777777778,2.5555555555555554,0.0,0.0,17.002777777777773,0.0,0.4,2.2,0.6,0.9,2.6
VGK,8482062,Cole Smith,R,2,63,0.12698412698412698,0.06349206349206349,0.19047619047619047,1.0952380952380953,0.0,0.0,13.281746031746033,0.2,0.2,0.6,0.2,0.2,1.0
VGK,8482062,Cole Smith,R,3,18,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.7222222222222222,0.0,0.0,11.537962962962963,0.2,0.4,1.2,0.1,0.2,0.7
VGK,8482125,Alexander Holtz,R,2,28,0.10714285714285714,0.21428571428571427,0.32142857142857145,1.0714285714285714,0.0,0.0,11.480952380952385,0.2,0.6,1.6,0.1,0.4,1.0
VGK,8482761,Carl Lindbom,G,2,8,0.0,0.0,0.0,0.0,0.0,0.0,60.08333333333333,0.0,0.0,0.0,0.0,0.0,0.0
VGK,8483890,Braeden Bowman,R,2,54,0.14814814814814814,0.3333333333333333,0.48148148148148145,1.3888888888888888,0.0,0.0,14.13117283950617,0.0,0.4,1.4,0.0,0.3,1.7
VGK,8485251,Kai Uchacz,C,2,3,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,12.183333333333332,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666
