team,game_id,season,game_type,game_date,start_time_utc,game_state,home_team,away_team,opponent,is_home,venue,goals_for,goals_against,result,days_since_previous
VGK,[phone],20252026,3,2026-06-11,2026-06-12T00:00:00Z,FUT,CAR,VGK,CAR,False,Lenovo Center,,,,2.0
VGK,2025030416,20252026,3,2026-06-14,2026-06-15T00:00:00Z,FUT,VGK,CAR,CAR,True,T-Mobile Arena,,,,3.0
VGK,[phone],20252026,3,2026-06-17,2026-06-18T00:00:00Z,FUT,CAR,VGK,CAR,False,Lenovo Center,,,,3.0
CAR,2025010016,20252026,1,2025-09-22,2025-09-22T23:00:00Z,FINAL,CAR,TBL,TBL,True,Lenovo Center,1.0,2.0,L,
CAR,2025010030,20252026,1,2025-09-24,2025-09-24T22:00:00Z,FINAL,CAR,FLA,FLA,True,Lenovo Center,2.0,4.0,L,2.0
CAR,2025010040,20252026,1,2025-09-26,2025-09-26T23:00:00Z,FINAL,TBL,CAR,TBL,False,Benchmark International Arena,5.0,6.0,L,2.0
CAR,2025010055,20252026,1,2025-09-28,2025-09-28T23:00:00Z,FINAL,CAR,NSH,NSH,True,Lenovo Center,4.0,2.0,W,2.0
CAR,2025010061,20252026,1,2025-09-29,2025-09-29T22:00:00Z,FINAL,FLA,CAR,FLA,False,Amerant Bank Arena,3.0,4.0,L,1.0
CAR,2025010091,20252026,1,2025-10-04,2025-10-04T20:00:00Z,FINAL,NSH,CAR,NSH,False,Bridgestone Arena,2.0,3.0,L,5.0
CAR,2025020014,20252026,2,2025-10-09,2025-10-09T23:30:00Z,OFF,CAR,NJD,NJD,True,Lenovo Center,6.0,3.0,W,5.0
CAR,2025020030,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,CAR,PHI,PHI,True,Lenovo Center,4.0,3.0,W,2.0
CAR,2025020055,20252026,2,2025-10-14,2025-10-15T02:00:00Z,OFF,SJS,CAR,SJS,False,SAP Center at San Jose,5.0,1.0,W,3.0
CAR,2025020070,20252026,2,2025-10-16,2025-10-17T02:00:00Z,OFF,ANA,CAR,ANA,False,Honda Center,4.0,1.0,W,2.0
CAR,2025020086,20252026,2,2025-10-18,2025-10-19T01:00:00Z,OFF,LAK,CAR,LAK,False,Crypto.com Arena,4.0,3.0,W,2.0
CAR,2025020097,20252026,2,2025-10-20,2025-10-21T02:00:00Z,OFF,VGK,CAR,VGK,False,T-Mobile Arena,1.0,4.0,L,2.0
CAR,[phone],20252026,2,2025-10-23,2025-10-24T01:00:00Z,OFF,COL,CAR,COL,False,Ball Arena,5.0,4.0,W,3.0
CAR,2025020138,20252026,2,2025-10-25,2025-10-26T00:00:00Z,OFF,DAL,CAR,DAL,False,American Airlines Center,2.0,3.0,L,2.0
CAR,2025020155,20252026,2,2025-10-28,2025-10-28T22:30:00Z,OFF,CAR,VGK,VGK,True,Lenovo Center,3.0,6.0,L,3.0
CAR,2025020171,20252026,2,2025-10-30,2025-10-30T23:30:00Z,OFF,CAR,NYI,NYI,True,Lenovo Center,6.0,2.0,W,2.0
CAR,2025020181,20252026,2,2025-11-01,2025-11-01T17:00:00Z,OFF,BOS,CAR,BOS,False,TD Garden,1.0,2.0,L,2.0
CAR,2025020206,20252026,2,2025-11-04,2025-11-05T00:00:00Z,OFF,NYR,CAR,NYR,False,Madison Square Garden,3.0,0.0,W,3.0
CAR,2025020222,20252026,2,2025-11-06,2025-11-07T00:00:00Z,OFF,CAR,MIN,MIN,True,Lenovo Center,4.0,3.0,W,2.0
CAR,2025020238,20252026,2,2025-11-08,2025-11-09T00:00:00Z,OFF,CAR,BUF,BUF,True,Lenovo Center,6.0,3.0,W,2.0
CAR,2025020246,20252026,2,2025-11-09,2025-11-10T00:00:00Z,OFF,TOR,CAR,TOR,False,Scotiabank Arena,5.0,4.0,W,1.0
CAR,2025020259,20252026,2,2025-11-11,2025-11-12T00:00:00Z,OFF,CAR,WSH,WSH,True,Lenovo Center,1.0,4.0,L,2.0
CAR,2025020279,20252026,2,2025-11-14,2025-11-15T00:00:00Z,OFF,CAR,VAN,VAN,True,Lenovo Center,4.0,3.0,W,3.0
CAR,2025020289,20252026,2,2025-11-15,2025-11-16T00:00:00Z,OFF,CAR,EDM,EDM,True,Lenovo Center,3.0,4.0,L,1.0
CAR,2025020301,20252026,2,2025-11-17,2025-11-18T00:00:00Z,OFF,BOS,CAR,BOS,False,TD Garden,3.0,1.0,W,2.0
CAR,2025020317,20252026,2,2025-11-19,2025-11-20T02:30:00Z,OFF,MIN,CAR,MIN,False,Grand Casino Arena,3.0,4.0,L,2.0
CAR,2025020333,20252026,2,2025-11-21,2025-11-22T01:00:00Z,OFF,WPG,CAR,WPG,False,Canada Life Centre,4.0,3.0,W,2.0
CAR,2025020347,20252026,2,2025-11-23,2025-11-23T18:00:00Z,OFF,BUF,CAR,BUF,False,KeyBank Center,1.0,4.0,L,2.0
CAR,2025020368,20252026,2,2025-11-26,2025-11-27T00:00:00Z,OFF,CAR,NYR,NYR,True,Lenovo Center,2.0,4.0,L,3.0
CAR,2025020387,20252026,2,2025-11-28,2025-11-28T22:00:00Z,OFF,CAR,WPG,WPG,True,Lenovo Center,5.0,1.0,W,2.0
CAR,2025020404,20252026,2,2025-11-30,2025-11-30T22:00:00Z,OFF,CAR,CGY,CGY,True,Lenovo Center,1.0,0.0,W,2.0
CAR,2025020431,20252026,2,2025-12-04,2025-12-05T00:00:00Z,OFF,CAR,TOR,TOR,True,Lenovo Center,1.0,5.0,L,4.0
CAR,2025020447,20252026,2,2025-12-06,2025-12-07T00:00:00Z,OFF,CAR,NSH,NSH,True,Lenovo Center,6.0,3.0,W,2.0
CAR,2025020455,20252026,2,2025-12-07,2025-12-07T22:00:00Z,OFF,CAR,SJS,SJS,True,Lenovo Center,1.0,4.0,L,1.0
CAR,2025020471,20252026,2,2025-12-09,2025-12-10T00:30:00Z,OFF,CAR,CBJ,CBJ,True,Lenovo Center,4.0,1.0,W,2.0
CAR,2025020485,20252026,2,2025-12-11,2025-12-12T00:00:00Z,OFF,WSH,CAR,WSH,False,Capital One Arena,3.0,2.0,W,2.0
CAR,2025020501,20252026,2,2025-12-13,2025-12-14T00:00:00Z,OFF,PHI,CAR,PHI,False,Xfinity Mobile Arena,4.0,3.0,W,2.0
CAR,[phone],20252026,2,2025-12-14,2025-12-14T22:00:00Z,OFF,CAR,PHI,PHI,True,Lenovo Center,3.0,2.0,W,1.0
CAR,2025020532,20252026,2,2025-12-17,2025-12-18T01:00:00Z,OFF,NSH,CAR,NSH,False,Bridgestone Arena,4.0,1.0,W,3.0
CAR,2025020544,20252026,2,2025-12-19,2025-12-20T00:00:00Z,OFF,FLA,CAR,FLA,False,Amerant Bank Arena,3.0,4.0,L,2.0
CAR,2025020557,20252026,2,2025-12-20,2025-12-21T00:00:00Z,OFF,TBL,CAR,TBL,False,Benchmark International Arena,4.0,6.0,L,1.0
CAR,2025020581,20252026,2,2025-12-23,2025-12-24T00:00:00Z,OFF,CAR,FLA,FLA,True,Lenovo Center,2.0,5.0,L,3.0
CAR,2025020593,20252026,2,2025-12-27,2025-12-28T00:00:00Z,OFF,CAR,DET,DET,True,Lenovo Center,5.0,2.0,W,4.0
CAR,2025020608,20252026,2,2025-12-29,2025-12-30T00:00:00Z,OFF,CAR,NYR,NYR,True,Lenovo Center,3.0,2.0,W,2.0
CAR,2025020619,20252026,2,2025-12-30,2025-12-31T00:00:00Z,OFF,PIT,CAR,PIT,False,PPG Paints Arena,1.0,5.0,L,1.0
CAR,2025020636,20252026,2,2026-01-01,2026-01-02T00:00:00Z,OFF,CAR,MTL,MTL,True,Lenovo Center,5.0,7.0,L,2.0
CAR,2025020653,20252026,2,2026-01-03,2026-01-04T00:00:00Z,OFF,CAR,COL,COL,True,Lenovo Center,3.0,5.0,L,2.0
CAR,2025020660,20252026,2,2026-01-04,2026-01-05T00:00:00Z,OFF,NJD,CAR,NJD,False,Prudential Center,3.0,1.0,W,1.0
CAR,2025020671,20252026,2,2026-01-06,2026-01-07T00:00:00Z,OFF,CAR,DAL,DAL,True,Lenovo Center,6.0,3.0,W,2.0
CAR,2025020688,20252026,2,2026-01-08,2026-01-09T00:00:00Z,OFF,CAR,ANA,ANA,True,Lenovo Center,5.0,2.0,W,2.0
CAR,2025020706,20252026,2,2026-01-10,2026-01-11T00:00:00Z,OFF,CAR,SEA,SEA,True,Lenovo Center,3.0,2.0,W,2.0
CAR,2025020717,20252026,2,2026-01-12,2026-01-13T00:00:00Z,OFF,DET,CAR,DET,False,Little Caesars Arena,3.0,4.0,L,2.0
CAR,2025020730,20252026,2,2026-01-13,2026-01-14T00:30:00Z,OFF,STL,CAR,STL,False,Enterprise Center,0.0,3.0,L,1.0
CAR,2025020750,20252026,2,2026-01-16,2026-01-17T00:00:00Z,OFF,CAR,FLA,FLA,True,Lenovo Center,9.0,1.0,W,3.0
CAR,2025020759,20252026,2,2026-01-17,2026-01-18T00:00:00Z,OFF,NJD,CAR,NJD,False,Prudential Center,4.0,1.0,W,1.0
CAR,2025020770,20252026,2,2026-01-19,2026-01-19T18:30:00Z,OFF,CAR,BUF,BUF,True,Lenovo Center,2.0,1.0,W,2.0
CAR,2025020796,20252026,2,2026-01-22,2026-01-23T00:00:00Z,OFF,CAR,CHI,CHI,True,Lenovo Center,3.0,4.0,L,3.0
CAR,2025020813,20252026,2,2026-01-24,2026-01-25T00:00:00Z,OFF,OTT,CAR,OTT,False,Canadian Tire Centre,4.0,1.0,W,2.0
CAR,2025020851,20252026,2,2026-01-29,2026-01-30T00:00:00Z,OFF,CAR,UTA,UTA,True,Lenovo Center,5.0,4.0,W,5.0
CAR,2025020864,20252026,2,2026-01-31,2026-01-31T22:00:00Z,OFF,WSH,CAR,WSH,False,Capital One Arena,3.0,4.0,L,2.0
CAR,2025020874,20252026,2,2026-02-01,2026-02-01T20:00:00Z,OFF,CAR,LAK,LAK,True,Lenovo Center,3.0,2.0,W,1.0
CAR,2025020890,20252026,2,2026-02-03,2026-02-04T00:00:00Z,OFF,CAR,OTT,OTT,True,Lenovo Center,4.0,3.0,W,2.0
CAR,2025020906,20252026,2,2026-02-05,2026-02-06T00:00:00Z,OFF,NYR,CAR,NYR,False,Madison Square Garden,2.0,0.0,W,2.0
CAR,2025020923,20252026,2,2026-02-26,2026-02-27T00:00:00Z,OFF,CAR,TBL,TBL,True,Lenovo Center,5.0,4.0,W,21.0
CAR,2025020942,20252026,2,2026-02-28,2026-03-01T00:00:00Z,OFF,CAR,DET,DET,True,Lenovo Center,5.0,2.0,W,2.0
CAR,2025020957,20252026,2,2026-03-02,2026-03-03T03:00:00Z,OFF,SEA,CAR,SEA,False,Climate Pledge Arena,1.0,2.0,L,2.0
CAR,2025020972,20252026,2,2026-03-04,2026-03-05T03:00:00Z,OFF,VAN,CAR,VAN,False,Rogers Arena,6.0,4.0,W,2.0
CAR,2025020986,20252026,2,2026-03-06,2026-03-07T02:00:00Z,OFF,EDM,CAR,EDM,False,Rogers Place,6.0,3.0,W,2.0
CAR,2025020998,20252026,2,2026-03-07,2026-03-08T03:00:00Z,OFF,CGY,CAR,CGY,False,Scotiabank Saddledome,4.0,5.0,L,1.0
CAR,2025021018,20252026,2,2026-03-10,2026-03-10T23:00:00Z,OFF,CAR,PIT,PIT,True,Lenovo Center,5.0,4.0,W,3.0
CAR,2025021033,20252026,2,2026-03-12,2026-03-12T23:00:00Z,OFF,CAR,STL,STL,True,Lenovo Center,1.0,3.0,L,2.0
CAR,2025021049,20252026,2,2026-03-14,2026-03-14T23:00:00Z,OFF,TBL,CAR,TBL,False,Benchmark International Arena,4.0,2.0,W,2.0
CAR,2025021070,20252026,2,2026-03-17,2026-03-17T23:00:00Z,OFF,CBJ,CAR,CBJ,False,Nationwide Arena,1.0,5.0,L,3.0
CAR,2025021078,20252026,2,2026-03-18,2026-03-18T23:00:00Z,OFF,CAR,PIT,PIT,True,Lenovo Center,6.0,5.0,W,1.0
CAR,2025021094,20252026,2,2026-03-20,2026-03-20T23:00:00Z,OFF,TOR,CAR,TOR,False,Scotiabank Arena,4.0,3.0,W,2.0
CAR,2025021112,20252026,2,2026-03-22,2026-03-22T19:00:00Z,OFF,PIT,CAR,PIT,False,PPG Paints Arena,5.0,1.0,W,2.0
CAR,2025021121,20252026,2,2026-03-24,2026-03-24T23:00:00Z,OFF,MTL,CAR,MTL,False,Centre Bell,2.0,5.0,L,2.0
CAR,2025021157,20252026,2,2026-03-28,2026-03-28T21:00:00Z,OFF,CAR,NJD,NJD,True,Lenovo Center,5.0,2.0,W,4.0
CAR,2025021169,20252026,2,2026-03-29,2026-03-29T21:00:00Z,OFF,CAR,MTL,MTL,True,Lenovo Center,1.0,3.0,L,1.0
CAR,2025021185,20252026,2,2026-03-31,2026-03-31T23:30:00Z,OFF,CBJ,CAR,CBJ,False,Nationwide Arena,5.0,2.0,W,2.0
CAR,2025021197,20252026,2,2026-04-02,2026-04-02T23:00:00Z,OFF,CAR,CBJ,CBJ,True,Lenovo Center,5.0,1.0,W,2.0
CAR,2025021214,20252026,2,2026-04-04,2026-04-04T23:00:00Z,OFF,CAR,NYI,NYI,True,Lenovo Center,4.0,3.0,W,2.0
CAR,2025021225,20252026,2,2026-04-05,2026-04-05T21:00:00Z,OFF,OTT,CAR,OTT,False,Canadian Tire Centre,3.0,6.0,L,1.0
CAR,2025021237,20252026,2,2026-04-07,2026-04-07T23:00:00Z,OFF,CAR,BOS,BOS,True,Lenovo Center,6.0,5.0,W,2.0
CAR,2025021255,20252026,2,2026-04-09,2026-04-10T00:30:00Z,OFF,CHI,CAR,CHI,False,United Center,7.0,2.0,W,2.0
CAR,2025021269,20252026,2,2026-04-11,2026-04-11T21:00:00Z,OFF,UTA,CAR,UTA,False,Delta Center,4.0,1.0,W,2.0
CAR,2025021284,20252026,2,2026-04-13,2026-04-13T23:00:00Z,OFF,PHI,CAR,PHI,False,Xfinity Mobile Arena,2.0,3.0,L,2.0
CAR,[phone],20252026,2,2026-04-14,2026-04-14T23:00:00Z,OFF,NYI,CAR,NYI,False,UBS Arena,2.0,1.0,W,1.0
CAR,2025030131,20252026,3,2026-04-18,2026-04-18T19:00:00Z,OFF,CAR,OTT,OTT,True,Lenovo Center,2.0,0.0,W,4.0
CAR,2025030132,20252026,3,2026-04-20,2026-04-20T23:30:00Z,OFF,CAR,OTT,OTT,True,Lenovo Center,3.0,2.0,W,2.0
CAR,2025030133,20252026,3,2026-04-23,2026-04-23T23:30:00Z,OFF,OTT,CAR,OTT,False,Canadian Tire Centre,2.0,1.0,W,3.0
CAR,2025030134,20252026,3,2026-04-25,2026-04-25T19:00:00Z,OFF,OTT,CAR,OTT,False,Canadian Tire Centre,4.0,2.0,W,2.0
CAR,2025030221,20252026,3,2026-05-02,2026-05-03T00:00:00Z,OFF,CAR,PHI,PHI,True,Lenovo Center,3.0,0.0,W,7.0
CAR,2025030222,20252026,3,2026-05-04,2026-05-04T23:00:00Z,OFF,CAR,PHI,PHI,True,Lenovo Center,3.0,2.0,W,2.0
CAR,2025030223,20252026,3,2026-05-07,2026-05-08T00:00:00Z,OFF,PHI,CAR,PHI,False,Xfinity Mobile Arena,4.0,1.0,W,3.0
CAR,[phone],20252026,3,2026-05-09,2026-05-09T22:00:00Z,OFF,PHI,CAR,PHI,False,Xfinity Mobile Arena,3.0,2.0,W,2.0
CAR,[phone],20252026,3,2026-05-21,2026-05-22T00:00:00Z,OFF,CAR,MTL,MTL,True,Lenovo Center,2.0,6.0,L,12.0
CAR,2025030312,20252026,3,2026-05-23,2026-05-23T23:00:00Z,OFF,CAR,MTL,MTL,True,Lenovo Center,3.0,2.0,W,2.0
CAR,2025030313,20252026,3,2026-05-25,2026-05-26T00:00:00Z,OFF,MTL,CAR,MTL,False,Centre Bell,3.0,2.0,W,2.0
CAR,2025030314,20252026,3,2026-05-27,2026-05-28T00:00:00Z,OFF,MTL,CAR,MTL,False,Centre Bell,4.0,0.0,W,2.0
CAR,2025030315,20252026,3,2026-05-29,2026-05-30T00:00:00Z,OFF,CAR,MTL,MTL,True,Lenovo Center,6.0,1.0,W,2.0
CAR,2025030411,20252026,3,2026-06-02,2026-06-03T00:00:00Z,FUT,CAR,VGK,VGK,True,Lenovo Center,,,,4.0
CAR,2025030412,20252026,3,2026-06-04,2026-06-05T00:00:00Z,FUT,CAR,VGK,VGK,True,Lenovo Center,,,,2.0
CAR,2025030413,20252026,3,2026-06-06,2026-06-07T00:00:00Z,FUT,VGK,CAR,VGK,False,T-Mobile Arena,,,,2.0
CAR,[phone],20252026,3,2026-06-09,2026-06-10T00:00:00Z,FUT,VGK,CAR,VGK,False,T-Mobile Arena,,,,3.0
CAR,[phone],20252026,3,2026-06-11,2026-06-12T00:00:00Z,FUT,CAR,VGK,VGK,True,Lenovo Center,,,,2.0
CAR,2025030416,20252026,3,2026-06-14,2026-06-15T00:00:00Z,FUT,VGK,CAR,VGK,False,T-Mobile Arena,,,,3.0
CAR,[phone],20252026,3,2026-06-17,2026-06-18T00:00:00Z,FUT,CAR,VGK,VGK,True,Lenovo Center,,,,3.0
