event_id,game_date,season_type,away_team,home_team,target_home_win,bet_side,skip_reason,candidate_side,candidate_team,candidate_won,bet_team,offered_american_odds,decimal_odds,model_prob,market_prob,break_even_prob,model_edge_vs_break_even,model_edge_vs_market,market_home_no_vig_prob,raw_kelly_fraction,stake_fraction,stake,won,profit,bankroll_after
401810828,2026-03-14,2,Charlotte Hornets,San Antonio Spurs,1,away,,away,Charlotte Hornets,False,Charlotte Hornets,200,3.0,0.3679473400115967,0.3194444444444444,0.3333333333333333,0.034614006678263365,0.04850289556715226,0.6805555555555556,0.05192101001739502,0.012980252504348755,25.96050500869751,False,-25.96050500869751,1974.0394949913025
401810829,2026-03-15,2,Denver Nuggets,Los Angeles Lakers,1,skip,no_positive_kelly,away,Denver Nuggets,False,,-122,1.819672131147541,0.5362259447574615,0.5260865852617198,0.5495495495495495,-0.01332360479208794,0.01013935949574174,0.4739134147382802,0.0,0.0,0.0,,0.0,1974.0394949913025
401810830,2026-03-15,2,Sacramento Kings,LA Clippers,0,away,,away,Sacramento Kings,True,Sacramento Kings,625,7.25,0.2868964672088623,0.13228346456692908,0.13793103448275862,0.14896543272610369,0.15461300264193323,0.8677165354330709,0.17279990196228026,0.043199975490570065,85.27845780104158,True,532.9903612565099,2507.0298562478124
401810831,2026-03-15,2,Minnesota Timberwolves,Oklahoma City Thunder,1,skip,market_disagreement,away,Minnesota Timberwolves,False,,300,4.0,0.5272934436798096,0.23999999999999988,0.25,0.27729344367980957,0.2872934436798097,0.7600000000000001,0.3697245915730794,0.0,0.0,,0.0,2507.0298562478124
401810832,2026-03-15,2,Dallas Mavericks,Cleveland Cavaliers,0,away,,away,Dallas Mavericks,True,Dallas Mavericks,750,8.5,0.2816534638404846,0.11304347826086958,0.11764705882352941,0.1640064050169552,0.16860998557961504,0.8869565217391304,0.18587392568588257,0.04646848142147064,116.49787029812369,True,873.7340272359277,3380.76388348374
401810835,2026-03-15,2,Portland Trail Blazers,Philadelphia 76ers,1,skip,market_disagreement,home,Philadelphia 76ers,True,,270,3.7,0.5276222229003906,0.2591283863368669,0.27027027027027023,0.2573519526301204,0.2684938365635237,0.2591283863368669,0.35266749064127606,0.0,0.0,,0.0,3380.76388348374
401810836,2026-03-16,2,Golden State Warriors,New York Knicks,1,skip,market_disagreement,away,Golden State Warriors,False,,625,7.25,0.4815528988838196,0.13228346456692908,0.13793103448275862,0.34362186440106096,0.3492694343168905,0.8677165354330709,0.3986013627052307,0.0,0.0,,0.0,3380.76388348374
401810838,2026-03-16,2,Orlando Magic,Atlanta Hawks,1,home,,home,Atlanta Hawks,True,Atlanta Hawks,-155,1.6451612903225805,0.6341413259506226,0.5829926410466066,0.607843137254902,0.026298188695720537,0.05114868490401592,0.5829926410466066,0.06706038117408743,0.016765095293521857,56.678828671501925,True,36.566986239678656,3417.3308697234183
401810842,2026-03-17,2,Memphis Grizzlies,Chicago Bulls,1,away,,away,Memphis Grizzlies,False,Memphis Grizzlies,225,3.25,0.37056607007980347,0.294966835739368,0.3076923076923077,0.06287376238749576,0.07559923434043547,0.705033164260632,0.09081765678193834,0.022704414195484586,77.58849550921606,False,-77.58849550921606,3339.7423742142023
401810843,2026-03-17,2,Dallas Mavericks,New Orleans Pelicans,1,away,,away,Dallas Mavericks,False,Dallas Mavericks,270,3.7,0.3769618272781372,0.25912838633686697,0.27027027027027023,0.10669155700786698,0.11783344094127024,0.740871613663133,0.1462069484922621,0.036551737123065524,122.07338532104025,False,-122.07338532104025,3217.668988893162
401810847,2026-03-17,2,Oklahoma City Thunder,Orlando Magic,0,skip,market_disagreement,home,Orlando Magic,False,,350,4.5,0.4876517057418823,0.2132564841498559,0.2222222222222222,0.2654294835196601,0.27439522159202645,0.2132564841498559,0.34126647881099154,0.0,0.0,,0.0,3217.668988893162
401810850,2026-03-18,2,Cleveland Cavaliers,Milwaukee Bucks,0,home,,home,Milwaukee Bucks,False,Milwaukee Bucks,455,5.55,0.4093543589115143,0.17287630402384502,0.1801801801801802,0.22917417873133408,0.23647805488766926,0.17287630402384502,0.2795421301008581,0.06988553252521452,224.8685107786672,False,-224.8685107786672,2992.8004781144946
401810853,2026-03-18,2,San Antonio Spurs,Sacramento Kings,0,skip,market_disagreement,home,Sacramento Kings,False,,575,6.75,0.41146090626716614,0.14205607476635515,0.14814814814814814,0.263312758119018,0.26940483150081096,0.14205607476635515,0.30910628127015155,0.0,0.0,,0.0,2992.8004781144946
401810854,2026-03-18,2,Golden State Warriors,Boston Celtics,1,skip,market_disagreement,away,Golden State Warriors,False,,455,5.55,0.47402042150497437,0.17287630402384502,0.1801801801801802,0.29384024132479414,0.30114411748112935,0.827123695976155,0.3584205141434303,0.0,0.0,,0.0,2992.8004781144946
401810856,2026-03-18,2,Portland Trail Blazers,Indiana Pacers,0,skip,market_disagreement,home,Indiana Pacers,False,,490,5.9,0.4151391088962555,0.16290068313189698,0.1694915254237288,0.2456475834725267,0.2522384257643585,0.16290068313189698,0.2957797433648791,0.0,0.0,,0.0,2992.8004781144946
401810860,2026-03-19,2,LA Clippers,New Orleans Pelicans,1,away,,away,LA Clippers,False,LA Clippers,-130,1.7692307692307692,0.5768762230873108,0.5427435387673956,0.5652173913043479,0.011658831782962897,0.03413268431991523,0.4572564612326044,0.026815313100814777,0.006703828275203694,20.063220467227083,False,-20.063220467227083,2972.7372576472676
401810862,2026-03-19,2,Los Angeles Lakers,Houston Rockets,0,away,,away,Los Angeles Lakers,True,Los Angeles Lakers,110,2.1,0.48793959617614746,0.4572564612326043,0.47619047619047616,0.011749119985671297,0.030683134943543133,0.5427435387673957,0.02243013815446337,0.005607534538615843,16.669726846487197,True,18.33669953113592,2991.0739571784034
401810864,2026-03-19,2,Detroit Pistons,Washington Wizards,0,skip,market_disagreement,home,Washington Wizards,False,,750,8.5,0.4103173315525055,0.11304347826086955,0.11764705882352941,0.29267027272897606,0.2972738532916359,0.11304347826086955,0.33169297575950624,0.0,0.0,,0.0,2991.0739571784034
401858693,2026-03-19,2,Denver Nuggets,Memphis Grizzlies,1,skip,market_disagreement,home,Memphis Grizzlies,True,,525,6.25,0.44958847761154175,0.15349887133182846,0.16,0.2895884776115417,0.29608960627971326,0.15349887133182846,0.3447481876327878,0.0,0.0,,0.0,2991.0739571784034
401810867,2026-03-20,2,LA Clippers,New Orleans Pelicans,1,away,,away,LA Clippers,False,LA Clippers,140,2.4,0.5576383173465729,0.40036122817579767,0.4166666666666667,0.1409716506799062,0.1572770891707752,0.5996387718242023,0.24166568687983916,0.06041642171995979,180.70998559247937,False,-180.70998559247937,2810.363971585924
401810870,2026-03-20,2,Philadelphia 76ers,Sacramento Kings,0,home,,home,Sacramento Kings,False,Sacramento Kings,124,2.24,0.4477475583553314,0.42794036443953615,0.4464285714285714,0.001318986926760024,0.019807193915795274,0.42794036443953615,0.0023826860612438925,0.0005956715153109731,1.6740537655299519,False,-1.6740537655299519,2808.689917820394
401810871,2026-03-20,2,New York Knicks,Brooklyn Nets,0,skip,market_disagreement,home,Brooklyn Nets,False,,1100,12.0,0.4089644253253937,0.08029197080291971,0.08333333333333333,0.32563109199206036,0.32867245452247396,0.08029197080291971,0.3552339185367931,0.0,0.0,,0.0,2808.689917820394
401810876,2026-03-21,2,Toronto Raptors,Denver Nuggets,1,away,,away,Toronto Raptors,False,Toronto Raptors,220,3.2,0.3336946964263916,0.2998379254457051,0.3125,0.0211946964263916,0.03385677098068651,0.7001620745542949,0.03082864934747873,0.007707162336869682,21.647029150570944,False,-21.647029150570944,2787.042888669823
401810879,2026-03-21,2,Los Angeles Lakers,Orlando Magic,0,skip,no_positive_kelly,home,Orlando Magic,False,,130,2.3,0.42396384477615356,0.4170073589533933,0.4347826086956522,-0.010818763919498653,0.006956485822760261,0.4170073589533933,0.0,0.0,0.0,,0.0,2787.042888669823
401810880,2026-03-21,2,Cleveland Cavaliers,New Orleans Pelicans,0,home,,home,New Orleans Pelicans,False,New Orleans Pelicans,170,2.7,0.4166077673435211,0.35527082119976705,0.37037037037037035,0.04623739697315077,0.06133694614375407,0.35527082119976705,0.07343586578088651,0.018358966445221628,51.167226874482836,False,-51.167226874482836,2735.87566179534
401810884,2026-03-22,2,LA Clippers,Dallas Mavericks,0,home,,home,Dallas Mavericks,False,Dallas Mavericks,220,3.2,0.4174998700618744,0.299837925445705,0.3125,0.10499987006187439,0.11766194461616941,0.299837925445705,0.1527270837263628,0.0381817709315907,104.46057781598377,False,-104.46057781598377,2631.415083979356
401810886,2026-03-22,2,Milwaukee Bucks,Phoenix Suns,0,skip,market_disagreement,away,Milwaukee Bucks,True,,440,5.4,0.4347802996635437,0.17766497461928943,0.18518518518518517,0.24959511447835853,0.2571153250442543,0.8223350253807106,0.30632127685980365,0.0,0.0,,0.0,2631.415083979356
401810887,2026-03-22,2,Portland Trail Blazers,Denver Nuggets,1,away,,away,Portland Trail Blazers,False,Portland Trail Blazers,270,3.7,0.3509446382522583,0.25912838633686697,0.27027027027027023,0.08067436798198807,0.09181625191539133,0.740871613663133,0.1105537635308725,0.027638440882718125,72.72821023645618,False,-72.72821023645618,2558.6868737429
401810892,2026-03-23,2,Memphis Grizzlies,Atlanta Hawks,1,away,,away,Memphis Grizzlies,False,Memphis Grizzlies,600,7.0,0.30428260564804077,0.136986301369863,0.14285714285714285,0.16142546279089792,0.16729630427817777,0.863013698630137,0.1883297065893809,0.04708242664734522,120.46918704652515,False,-120.46918704652515,2438.2176866963746
401810896,2026-03-23,2,San Antonio Spurs,Miami Heat,0,home,,home,Miami Heat,False,Miami Heat,130,2.3,0.46525105834007263,0.4170073589533933,0.4347826086956522,0.030468449644420414,0.04824369938667933,0.4170073589533933,0.05390571860166689,0.013476429650416722,32.85846912716549,False,-32.85846912716549,2405.3592175692092
401810903,2026-03-24,2,New Orleans Pelicans,New York Knicks,1,away,,away,New Orleans Pelicans,False,New Orleans Pelicans,280,3.8,0.4140169024467468,0.2522172949002217,0.2631578947368421,0.15085900770990474,0.16179960754652511,0.7477827050997783,0.20473722474915634,0.051184306187289086,123.11664268248052,False,-123.11664268248052,2282.2425748867286
401810905,2026-03-25,2,Denver Nuggets,Phoenix Suns,0,home,,home,Phoenix Suns,False,Phoenix Suns,185,2.85,0.41591137647628784,0.33635187580853815,0.3508771929824561,0.06503418349383172,0.0795595006677497,0.33635187580853815,0.10018779619320019,0.025046949048300047,57.16321348904899,False,-57.16321348904899,2225.0793613976793
401810906,2026-03-25,2,Atlanta Hawks,Detroit Pistons,0,away,,away,Atlanta Hawks,True,Atlanta Hawks,124,2.24,0.5136646330356598,0.4279403644395362,0.4464285714285714,0.0672360616070884,0.08572426859612359,0.5720596355604638,0.1214586919353855,0.030364672983846375,67.56380717194625,True,83.77912089321336,2308.858482290893
401810908,2026-03-25,2,Chicago Bulls,Philadelphia 76ers,1,away,,away,Chicago Bulls,False,Chicago Bulls,200,3.0,0.3825559616088867,0.3194444444444444,0.3333333333333333,0.049222628275553404,0.0631115171644423,0.6805555555555556,0.07383394241333008,0.01845848560333252,42.61803105549862,False,-42.61803105549862,2266.240451235394
401810910,2026-03-25,2,Miami Heat,Cleveland Cavaliers,0,skip,no_positive_kelly,home,Cleveland Cavaliers,False,,-148,1.6756756756756757,0.5941413640975952,0.5720596355604638,0.5967741935483871,-0.002632829450791907,0.022081728537131418,0.5720596355604638,0.0,0.0,0.0,,0.0,2266.240451235394
401810913,2026-03-26,2,Houston Rockets,Minnesota Timberwolves,1,skip,no_positive_kelly,home,Minnesota Timberwolves,True,,110,2.1,0.46915963292121887,0.4572564612326044,0.47619047619047616,-0.007030843269257292,0.011903171688614489,0.4572564612326044,0.0,0.0,0.0,,0.0,2266.240451235394
401810918,2026-03-26,2,New York Knicks,Charlotte Hornets,1,away,,away,New York Knicks,False,New York Knicks,110,2.1,0.5703870356082916,0.4572564612326043,0.47619047619047616,0.09419655941781546,0.1131305743756873,0.5427435387673957,0.17982979525219311,0.04495744881304828,101.88438908447466,False,-101.88438908447466,2164.3560621509196
401810919,2026-03-26,2,New Orleans Pelicans,Detroit Pistons,1,home,,home,Detroit Pistons,True,Detroit Pistons,-225,1.4444444444444444,0.7022642493247986,0.6636481241914618,0.6923076923076923,0.009956557017106293,0.03861612513333679,0.6636481241914618,0.0323588103055953,0.008089702576398825,17.50899681222671,True,7.781776360989648,2172.137838511909
401810920,2026-03-26,2,Sacramento Kings,Orlando Magic,1,away,,away,Sacramento Kings,False,Sacramento Kings,800,9.0,0.30810248851776123,0.10661764705882348,0.1111111111111111,0.19699137740665013,0.20148484145893775,0.8933823529411765,0.22161529958248138,0.055403824895620346,120.34474445406508,False,-120.34474445406508,2051.793094057844
401810923,2026-03-27,2,Miami Heat,Cleveland Cavaliers,1,away,,away,Miami Heat,False,Miami Heat,180,2.8,0.4183782935142517,0.3425247738043946,0.35714285714285715,0.06123543637139456,0.0758535197098571,0.6574752261956054,0.0952551232443915,0.023813780811097876,48.86095101161782,False,-48.86095101161782,2002.9321430462262
401810924,2026-03-28,2,Houston Rockets,Memphis Grizzlies,0,skip,market_disagreement,home,Memphis Grizzlies,False,,625,7.25,0.4281860291957855,0.13228346456692913,0.13793103448275862,0.2902549947130269,0.2959025646288564,0.13228346456692913,0.3366957938671112,0.0,0.0,,0.0,2002.9321430462262
401810927,2026-03-28,2,Utah Jazz,Denver Nuggets,1,away,,away,Utah Jazz,False,Utah Jazz,1100,12.0,0.3000132441520691,0.08029197080291961,0.08333333333333333,0.21667991081873578,0.21972127334914948,0.9197080291970804,0.2363780845295299,0.05909452113238248,118.36231585397334,False,-118.36231585397334,1884.569827192253
401810929,2026-03-28,2,Dallas Mavericks,Portland Trail Blazers,0,away,,away,Dallas Mavericks,True,Dallas Mavericks,380,4.8,0.3206026554107666,0.20000000000000007,0.20833333333333334,0.11226932207743326,0.12060265541076653,0.7999999999999999,0.1418138805188631,0.035453470129715774,66.81454007572415,True,253.89525228775176,2138.4650794800045
401810930,2026-03-28,2,Brooklyn Nets,Los Angeles Lakers,1,away,,away,Brooklyn Nets,False,Brooklyn Nets,1100,12.0,0.28114986419677734,0.08029197080291961,0.08333333333333333,0.19781653086344403,0.20085789339385773,0.9197080291970804,0.21579985185102982,0.053949962962757454,115.37011183509642,False,-115.37011183509642,2023.0949676449081
401810933,2026-03-28,2,Sacramento Kings,Atlanta Hawks,1,away,,away,Sacramento Kings,False,Sacramento Kings,550,6.5,0.28037768602371216,0.14754098360655732,0.15384615384615385,0.1265315321775583,0.13283670241715484,0.8524590163934427,0.14953726530075073,0.03738431632518768,75.63202222633258,False,-75.63202222633258,1947.4629454185756
401810935,2026-03-28,2,Detroit Pistons,Minnesota Timberwolves,0,away,,away,Detroit Pistons,True,Detroit Pistons,-130,1.7692307692307692,0.5772695243358612,0.5427435387673956,0.5652173913043479,0.012052133031513312,0.034525985568465645,0.4572564612326044,0.027719905972480717,0.006929976493120179,13.495872432973316,True,10.381440333056396,1957.844385751632
401810937,2026-03-29,2,LA Clippers,Milwaukee Bucks,0,skip,market_disagreement,home,Milwaukee Bucks,False,,800,9.0,0.4095643162727356,0.10661764705882354,0.1111111111111111,0.2984532051616245,0.30294666921391206,0.10661764705882354,0.33575985580682755,0.0,0.0,,0.0,1957.844385751632
401810938,2026-03-29,2,Miami Heat,Indiana Pacers,1,home,,home,Indiana Pacers,True,Indiana Pacers,280,3.8,0.4629998505115509,0.2522172949002217,0.2631578947368421,0.1998419557747088,0.2107825556113292,0.2522172949002217,0.27121408283710474,0.06780352070927619,132.7487423548509,True,371.69647859358247,2329.5408643452147
401810939,2026-03-29,2,Sacramento Kings,Brooklyn Nets,1,away,,away,Sacramento Kings,False,Sacramento Kings,100,2.0,0.57450070977211,0.4782608695652174,0.5,0.07450070977210999,0.09623984020689258,0.5217391304347826,0.14900141954421997,0.03725035488605499,86.77622391842654,False,-86.77622391842654,2242.764640426788
