event_id,game_date,season_type,away_team,home_team,target_home_win,bet_side,skip_reason,candidate_side,candidate_team,candidate_won,bet_team,offered_american_odds,decimal_odds,model_prob,market_prob,break_even_prob,model_edge_vs_break_even,model_edge_vs_market,market_home_no_vig_prob,raw_kelly_fraction,stake_fraction,stake,won,profit,bankroll_after
401810943,2026-03-29,2,Houston Rockets,New Orleans Pelicans,0,home,,home,New Orleans Pelicans,False,New Orleans Pelicans,205,3.05,0.41784146428108215,0.31460674157303364,0.3278688524590164,0.08997261182206573,0.10323472270804851,0.31460674157303364,0.1338616907596588,0.0334654226899147,75.05506668587702,False,-75.05506668587702,2167.709573740911
401810945,2026-03-30,2,Golden State Warriors,Denver Nuggets,1,away,,away,Golden State Warriors,False,Golden State Warriors,455,5.55,0.36275720596313477,0.17287630402384502,0.1801801801801802,0.18257702578295457,0.18988090193928975,0.827123695976155,0.2227038446363512,0.0556759611590878,120.68931403178173,False,-120.68931403178173,2047.020259709129
401810948,2026-03-31,2,Phoenix Suns,Memphis Grizzlies,0,skip,market_disagreement,home,Memphis Grizzlies,False,,500,6.0,0.4398484230041504,0.15999999999999998,0.16666666666666666,0.27318175633748376,0.2798484230041504,0.15999999999999998,0.3278181076049805,0.0,0.0,,0.0,2047.020259709129
401810949,2026-03-31,2,Chicago Bulls,San Antonio Spurs,1,skip,market_disagreement,away,Chicago Bulls,False,,1100,12.0,0.34352028369903564,0.08029197080291961,0.08333333333333333,0.26018695036570233,0.26322831289611603,0.9197080291970804,0.28384030948985706,0.0,0.0,,0.0,2047.020259709129
401810953,2026-03-31,2,Washington Wizards,Los Angeles Lakers,1,away,,away,Washington Wizards,False,Washington Wizards,850,9.5,0.28361278772354126,0.10114192495921692,0.10526315789473684,0.17834962982880442,0.18247086276432434,0.8988580750407831,0.19933193922042847,0.04983298480510712,102.00912949783145,False,-102.00912949783145,1945.0111302112975
401810956,2026-04-01,2,Toronto Raptors,Detroit Pistons,1,home,,home,Detroit Pistons,True,Detroit Pistons,-155,1.6451612903225805,0.6389209032058716,0.5829926410466066,0.607843137254902,0.03107776595096956,0.05592826215926494,0.5829926410466066,0.07924830317497243,0.019812075793743108,38.53470793142017,True,24.861101891238818,1969.8722321025364
401810958,2026-04-01,2,Cleveland Cavaliers,Los Angeles Lakers,1,away,,away,Cleveland Cavaliers,False,Cleveland Cavaliers,110,2.1,0.524984747171402,0.4572564612326043,0.47619047619047616,0.048794270980925813,0.06772828593879765,0.5427435387673957,0.09315269914540376,0.02328817478635094,45.874728847983135,False,-45.874728847983135,1923.9975032545533
401810959,2026-04-01,2,Portland Trail Blazers,LA Clippers,0,skip,no_positive_kelly,away,Portland Trail Blazers,True,,164,2.6399999999999997,0.37162959575653076,0.36309581830587767,0.37878787878787884,-0.007158283031348078,0.00853377745065309,0.6369041816941223,0.0,0.0,0.0,,0.0,1923.9975032545533
401810960,2026-04-01,2,Philadelphia 76ers,Washington Wizards,0,skip,market_disagreement,home,Washington Wizards,False,,750,8.5,0.4090365469455719,0.11304347826086955,0.11764705882352941,0.29138948812204246,0.2959930686847023,0.11304347826086955,0.3302414198716482,0.0,0.0,,0.0,1923.9975032545533
401810961,2026-04-01,2,Boston Celtics,Miami Heat,0,home,,home,Miami Heat,False,Miami Heat,164,2.6399999999999997,0.47105348110198975,0.3630958183058778,0.37878787878787884,0.0922656023141109,0.10795766279611196,0.3630958183058778,0.14852511592027615,0.03713127898006904,71.4404880503011,False,-71.4404880503011,1852.5570152042521
401810962,2026-04-01,2,Atlanta Hawks,Orlando Magic,0,skip,no_positive_kelly,away,Atlanta Hawks,True,,-142,1.704225352112676,0.5865243971347809,0.5634920634920635,0.5867768595041323,-0.00025246236935139166,0.023032333642717395,0.43650793650793646,0.0,0.0,0.0,,0.0,1852.5570152042521
401810967,2026-04-02,2,Denver Nuggets,Utah Jazz,0,skip,market_disagreement,home,Utah Jazz,False,,1000,11.0,0.4802139699459076,0.08755760368663595,0.09090909090909091,0.38930487903681665,0.39265636625927164,0.08755760368663595,0.42823536694049835,0.0,0.0,,0.0,1852.5570152042521
401810968,2026-04-02,2,San Antonio Spurs,Golden State Warriors,0,skip,market_disagreement,home,Golden State Warriors,False,,700,8.0,0.46540918946266174,0.12000000000000002,0.125,0.34040918946266174,0.34540918946266175,0.12000000000000002,0.38903907367161344,0.0,0.0,,0.0,1852.5570152042521
401810970,2026-04-02,2,Minnesota Timberwolves,Detroit Pistons,1,home,,home,Detroit Pistons,True,Detroit Pistons,-205,1.4878048780487805,0.7136420607566833,0.644729178800233,0.6721311475409836,0.041510913215699774,0.0689128819564504,0.644729178800233,0.12660828530788423,0.03165207132697106,58.63726678252559,True,28.603544771963705,1881.1605599762158
401810976,2026-04-03,2,Minnesota Timberwolves,Philadelphia 76ers,1,home,,home,Philadelphia 76ers,True,Philadelphia 76ers,-170,1.5882352941176472,0.6993228197097778,0.6037569709421778,0.6296296296296295,0.06969319008014829,0.09556584876759999,0.6037569709421778,0.18817161321640025,0.04704290330410006,88.49525432244785,True,52.0560319543811,1933.216591930597
401810977,2026-04-03,2,Atlanta Hawks,Brooklyn Nets,0,skip,market_disagreement,home,Brooklyn Nets,False,,1000,11.0,0.4089106023311615,0.08755760368663595,0.09090909090909091,0.31800151142207056,0.32135299864452554,0.08755760368663595,0.34980166256427764,0.0,0.0,,0.0,1933.216591930597
401810981,2026-04-04,2,Boston Celtics,Milwaukee Bucks,0,skip,market_disagreement,home,Milwaukee Bucks,False,,1200,13.0,0.4482370615005493,0.0741839762611276,0.07692307692307693,0.3713139845774724,0.3740530852394217,0.0741839762611276,0.4022568166255951,0.0,0.0,,0.0,1933.216591930597
401810986,2026-04-04,2,Detroit Pistons,Philadelphia 76ers,0,home,,home,Philadelphia 76ers,False,Philadelphia 76ers,142,2.42,0.48578178882598877,0.3962430290578221,0.4132231404958678,0.07255864833012099,0.08953875976816666,0.3962430290578221,0.12365628799922025,0.030914071999805063,59.76359691416024,False,-59.76359691416024,1873.4529950164367
401810987,2026-04-05,2,Toronto Raptors,Boston Celtics,1,away,,away,Toronto Raptors,False,Toronto Raptors,330,4.3,0.4607659578323364,0.22316684378320928,0.23255813953488372,0.2282078182974527,0.23759911404912715,0.7768331562167907,0.29736170263001416,0.07434042565750354,139.27329309884675,False,-139.27329309884675,1734.17970191759
401810989,2026-04-05,2,Phoenix Suns,Chicago Bulls,0,skip,market_disagreement,home,Chicago Bulls,False,,455,5.55,0.7031266689300537,0.17287630402384502,0.1801801801801802,0.5229464887498735,0.5302503649062087,0.17287630402384502,0.637879782980615,0.0,0.0,,0.0,1734.17970191759
401810990,2026-04-05,2,Memphis Grizzlies,Milwaukee Bucks,1,away,,away,Memphis Grizzlies,False,Memphis Grizzlies,225,3.25,0.48097729682922363,0.294966835739368,0.3076923076923077,0.17328498913691592,0.18601046108985564,0.705033164260632,0.2503005398644341,0.06257513496610853,108.51652890297905,False,-108.51652890297905,1625.663173014611
401810991,2026-04-05,2,Indiana Pacers,Cleveland Cavaliers,1,skip,market_disagreement,away,Indiana Pacers,False,,1000,11.0,0.37937986850738525,0.08755760368663601,0.09090909090909091,0.2884707775982943,0.29182226482074924,0.912442396313364,0.3173178553581238,0.0,0.0,,0.0,1625.663173014611
401810996,2026-04-06,2,LA Clippers,Sacramento Kings,0,skip,market_disagreement,home,Sacramento Kings,False,,600,7.0,0.4110853672027588,0.136986301369863,0.14285714285714285,0.26822822434561594,0.2740990658328958,0.136986301369863,0.31293292840321857,0.0,0.0,,0.0,1625.663173014611
401810997,2026-04-06,2,Houston Rockets,Golden State Warriors,0,home,,home,Golden State Warriors,False,Golden State Warriors,150,2.5,0.5226945281028748,0.3835616438356164,0.4,0.12269452810287473,0.13913288426725834,0.3835616438356164,0.20449088017145792,0.05112272004286448,83.10832327802072,False,-83.10832327802072,1542.5548497365903
401810998,2026-04-06,2,New York Knicks,Atlanta Hawks,0,home,,home,Atlanta Hawks,False,Atlanta Hawks,-122,1.819672131147541,0.6166164875030518,0.5260865852617197,0.5495495495495495,0.06706693795350227,0.09052990224133206,0.5260865852617197,0.14888860225677494,0.037222150564193736,57.417208870422606,False,-57.417208870422606,1485.1376408661677
401810999,2026-04-06,2,Detroit Pistons,Orlando Magic,1,away,,away,Detroit Pistons,False,Detroit Pistons,-118,1.847457627118644,0.5910830199718475,0.5173641257162702,0.5412844036697247,0.04979861630212279,0.07371889425557732,0.4826358742837298,0.10856098353862755,0.027140245884656886,40.30700074566705,False,-40.30700074566705,1444.8306401205007
401811000,2026-04-07,2,Cleveland Cavaliers,Memphis Grizzlies,0,skip,market_disagreement,home,Memphis Grizzlies,False,,700,8.0,0.4149489402770996,0.12000000000000002,0.125,0.2899489402770996,0.2949489402770996,0.12000000000000002,0.3313702174595424,0.0,0.0,,0.0,1444.8306401205007
401811001,2026-04-07,2,Philadelphia 76ers,San Antonio Spurs,1,away,,away,Philadelphia 76ers,False,Philadelphia 76ers,295,3.95,0.30265265703201294,0.24281150159744413,0.2531645569620253,0.04948810006998766,0.059841155434568805,0.7571884984025559,0.06626372721235632,0.01656593180308908,23.934965851249757,False,-23.934965851249757,1420.895674269251
401811002,2026-04-07,2,Portland Trail Blazers,Denver Nuggets,1,away,,away,Portland Trail Blazers,False,Portland Trail Blazers,235,3.35,0.3916415572166443,0.28644876973925815,0.29850746268656714,0.09313409453007715,0.10519278747738614,0.7135512302607419,0.13276562411734397,0.03319140602933599,47.161525249997844,False,-47.161525249997844,1373.7341490192532
401811007,2026-04-07,2,Minnesota Timberwolves,Indiana Pacers,0,skip,market_disagreement,home,Indiana Pacers,False,,525,6.25,0.5528626441955566,0.15349887133182846,0.16,0.3928626441955566,0.39936377286372815,0.15349887133182846,0.46769362404232934,0.0,0.0,,0.0,1373.7341490192532
401811004,2026-04-08,2,Charlotte Hornets,Boston Celtics,1,away,,away,Charlotte Hornets,False,Charlotte Hornets,164,2.6399999999999997,0.420204758644104,0.36309581830587767,0.37878787878787884,0.041416879856225164,0.05710894033822633,0.6369041816941223,0.06667107489050884,0.01666776872262721,22.89708308222802,False,-22.89708308222802,1350.8370659370253
401811008,2026-04-08,2,Utah Jazz,New Orleans Pelicans,1,away,,away,Utah Jazz,False,Utah Jazz,200,3.0,0.529516190290451,0.3194444444444444,0.3333333333333333,0.19618285695711773,0.21007174584600663,0.6805555555555556,0.2942742854356766,0.07356857135891914,99.37915307966101,False,-99.37915307966101,1251.4579128573644
401811011,2026-04-08,2,Dallas Mavericks,LA Clippers,1,away,,away,Dallas Mavericks,False,Dallas Mavericks,470,5.7,0.30474549531936646,0.16835016835016847,0.17543859649122806,0.1293068988281384,0.13639532696919798,0.8316498316498315,0.15681900496178483,0.03920475124044621,49.063096161460976,False,-49.063096161460976,1202.3948166959035
401811013,2026-04-08,2,Atlanta Hawks,Cleveland Cavaliers,1,away,,away,Atlanta Hawks,False,Atlanta Hawks,145,2.45,0.5464883744716644,0.39076376554174064,0.4081632653061224,0.13832510916554203,0.1557246089299238,0.6092362344582594,0.2337217361762606,0.05843043404406515,70.2564510318758,False,-70.2564510318758,1132.1383656640278
401811014,2026-04-08,2,Minnesota Timberwolves,Orlando Magic,1,away,,away,Minnesota Timberwolves,False,Minnesota Timberwolves,360,4.6,0.4471607804298401,0.20863836017569548,0.2173913043478261,0.22976947608201398,0.2385224202541446,0.7913616398243045,0.2935943305492401,0.07339858263731003,83.09735138906026,False,-83.09735138906026,1049.0410142749674
401811016,2026-04-09,2,Portland Trail Blazers,San Antonio Spurs,1,home,,home,San Antonio Spurs,True,San Antonio Spurs,-155,1.6451612903225805,0.611184298992157,0.5829926410466066,0.607843137254902,0.0033411617372549607,0.02819165794555034,0.5829926410466066,0.008519962430000206,0.0021299906075000516,2.2344475072880083,True,1.441579036960005,1050.4825933119275
401811018,2026-04-09,2,Oklahoma City Thunder,LA Clippers,0,home,,home,LA Clippers,False,LA Clippers,295,3.95,0.4761902391910553,0.2428115015974441,0.2531645569620253,0.22302568222903002,0.2333787375936112,0.2428115015974441,0.29862760840836217,0.07465690210209054,78.42577612883876,False,-78.42577612883876,972.0568171830888
401811019,2026-04-09,2,Dallas Mavericks,Phoenix Suns,1,skip,market_disagreement,away,Dallas Mavericks,False,,500,6.0,0.449654757976532,0.16000000000000003,0.16666666666666666,0.28298809130986535,0.28965475797653195,0.84,0.33958570957183837,0.0,0.0,,0.0,972.0568171830888
401811024,2026-04-10,2,Philadelphia 76ers,Houston Rockets,1,away,,away,Philadelphia 76ers,False,Philadelphia 76ers,210,3.1,0.45030421018600464,0.30920711694593195,0.3225806451612903,0.12772356502471433,0.1410970932400727,0.690792883054068,0.1885443102745783,0.047136077568644574,45.81894553587183,False,-45.81894553587183,926.2378716472169
401811029,2026-04-10,2,New Orleans Pelicans,Boston Celtics,1,away,,away,New Orleans Pelicans,False,New Orleans Pelicans,1100,12.0,0.30476200580596924,0.08029197080291961,0.08333333333333333,0.22142867247263592,0.22447003500304963,0.9197080291970804,0.24155855178833008,0.06038963794708252,55.93516972165172,False,-55.93516972165172,870.3027019255652
401811033,2026-04-11,2,Minnesota Timberwolves,Houston Rockets,0,away,,away,Minnesota Timberwolves,True,Minnesota Timberwolves,370,4.7,0.45119476318359375,0.20422412288357472,0.2127659574468085,0.23842880573678524,0.24697064030001903,0.7957758771164253,0.302869023503484,0.075717255875871,65.8969323711599,True,243.81864977329167,1114.1213516988569
401811034,2026-04-11,2,Brooklyn Nets,Milwaukee Bucks,1,away,,away,Brooklyn Nets,False,Brooklyn Nets,380,4.8,0.3098033666610718,0.20000000000000007,0.20833333333333334,0.10147003332773843,0.10980336666107171,0.7999999999999999,0.12817267367714327,0.03204316841928582,35.699978112008836,False,-35.699978112008836,1078.421373586848
401811035,2026-04-11,2,Dallas Mavericks,San Antonio Spurs,1,away,,away,Dallas Mavericks,False,Dallas Mavericks,1100,12.0,0.28360116481781006,0.08029197080291961,0.08333333333333333,0.20026783148447674,0.20330919401489045,0.9197080291970804,0.21847399798306552,0.05461849949576638,58.901757249476944,False,-58.901757249476944,1019.519616337371
401811036,2026-04-11,2,Memphis Grizzlies,Utah Jazz,1,home,,home,Utah Jazz,True,Utah Jazz,-180,1.5555555555555556,0.6887657642364502,0.6164383561643836,0.6428571428571428,0.0459086213793074,0.07232740807206661,0.6164383561643836,0.12854413986206062,0.032136034965515155,32.76331803864635,True,18.201843354803525,1037.7214596921744
401811038,2026-04-11,2,LA Clippers,Portland Trail Blazers,1,away,,away,LA Clippers,False,LA Clippers,102,2.02,0.5276117622852325,0.4739134147382803,0.49504950495049505,0.0325622573347375,0.05369834754695224,0.5260865852617197,0.06448603903546057,0.016121509758865143,16.729636639411172,False,-16.729636639411172,1020.9918230527633
401811039,2026-04-11,2,Golden State Warriors,Sacramento Kings,1,home,,home,Sacramento Kings,True,Sacramento Kings,380,4.8,0.41021692752838135,0.19999999999999998,0.20833333333333334,0.201883594195048,0.21021692752838136,0.19999999999999998,0.2550108558253238,0.06375271395633095,65.09099964683568,True,247.3457986579756,1268.3376217107389
401811046,2026-04-12,2,Milwaukee Bucks,Philadelphia 76ers,1,skip,market_disagreement,away,Milwaukee Bucks,False,,800,9.0,0.3730447292327881,0.10661764705882348,0.1111111111111111,0.261933618121677,0.2664270821739646,0.8933823529411765,0.2946753203868866,0.0,0.0,,0.0,1268.3376217107389
401811047,2026-04-12,2,Brooklyn Nets,Toronto Raptors,1,away,,away,Brooklyn Nets,False,Brooklyn Nets,1800,19.0,0.28522777557373047,0.050949050949051,0.05263157894736842,0.23259619662636205,0.23427872462467947,0.949050949050949,0.24551820755004883,0.06137955188751221,77.84999486267813,False,-77.84999486267813,1190.4876268480607
401811049,2026-04-13,2,Memphis Grizzlies,Houston Rockets,1,away,,away,Memphis Grizzlies,False,Memphis Grizzlies,700,8.0,0.28134506940841675,0.11999999999999988,0.125,0.15634506940841675,0.16134506940841686,0.8800000000000001,0.17868007932390487,0.04467001983097622,53.17910589983469,False,-53.17910589983469,1137.308520948226
401811054,2026-04-13,2,Golden State Warriors,LA Clippers,1,away,,away,Golden State Warriors,False,Golden State Warriors,136,2.3600000000000003,0.5025191307067871,0.40663024584057605,0.42372881355932196,0.07879031714746515,0.09588888486621105,0.593369754159424,0.1367243738735424,0.0341810934683856,38.87444885692269,False,-38.87444885692269,1098.4340720913033
401811055,2026-04-13,2,Sacramento Kings,Portland Trail Blazers,1,skip,market_disagreement,away,Sacramento Kings,False,,1200,13.0,0.32479238510131836,0.0741839762611276,0.07692307692307693,0.24786930817824143,0.25060840884019076,0.9258160237388724,0.26852508385976154,0.0,0.0,,0.0,1098.4340720913033
