team_id,category,stat_name,display_name,abbrev,value,display_value,per_game_value,rank,rank_display_value
24,general,avgRebounds,Rebounds Per Game,REB,47.27778,47.3,,,
24,general,assistTurnoverRatio,Assist To Turnover Ratio,AST/TO,1.7587548,1.8,1.7857142686843872,,
24,general,avgFouls,Fouls Per Game,PF,22.222221,22.2,,,
24,general,gamesPlayed,Games Played,GP,18.0,18,,,
24,general,gamesStarted,Games Started,GS,0.0,0,,,
24,general,minutes,Minutes,MIN,0.0,0,,,
24,general,avgMinutes,Minutes Per Game,MIN,0.0,0.0,,,
24,general,totalRebounds,Rebounds,REB,851.0,851,47.0,,
24,general,rebounds,Rebounds,REB,851.0,851,47.0,,
24,offensive,freeThrowPct,Free Throw Percentage,FT%,80.12699890136719,80.1,0.8009999990463257,,
24,offensive,threePointPct,3-Point Field Goal Percentage,3P%,36.47800064086914,36.5,0.36500000953674316,,
24,offensive,avgFieldGoalsMade,Average Field Goals Made,FGM,40.666668,40.7,,,
24,offensive,avgFieldGoalsAttempted,Average Field Goals Attempted,FGA,86.77778,86.8,,,
24,offensive,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,3PM,12.888889,12.9,,,
24,offensive,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,3PA,35.333332,35.3,,,
24,offensive,avgFreeThrowsMade,Average Free Throws Made,FTM,21.055555,21.1,,,
24,offensive,avgFreeThrowsAttempted,Average Free Throws Attempted,FTA,26.277779,26.3,,,
24,offensive,avgPoints,Points Per Game,PTS,115.27778,115.3,,,
24,offensive,avgOffensiveRebounds,Offensive Rebounds Per Game,OR,12.111111,12.1,,,
24,offensive,avgAssists,Assists Per Game,AST,25.11111,25.1,,,
24,offensive,avgTurnovers,Turnovers Per Game,TO,14.277778,14.3,,,
24,offensive,twoPointFieldGoalPct,2-Point Field Goal Percentage,2P%,53.995680809020996,54.0,0.5490196347236633,,
24,offensive,scoringEfficiency,Scoring Efficiency,SC-EFF,1.328425,1.328,1.3372093439102173,,
24,offensive,shootingEfficiency,Shooting Efficiency,SH-EFF,0.5428937,0.54,0.5465116500854492,,
24,offensive,fieldGoalPct,Field Goal Percentage,FG%,46.862998962402344,46.9,0.4690000116825104,,
24,offensive,twoPointFieldGoalsMade,2-Point Field Goals Made,2PM,500.0,500.0,28.0,,
24,offensive,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,2PA,926.0,926.0,51.0,,
24,offensive,points,Points,PTS,2075.0,2075,115.0,,
24,offensive,offensiveRebounds,Offensive Rebounds,OR,218.0,218,12.0,,
24,offensive,assists,Assists,AST,452.0,452,25.0,,
24,offensive,turnovers,Turnovers,TO,257.0,257,14.0,,
24,offensive,fieldGoalsMade,Field Goals Made,FGM,732.0,732,40.0,,
24,offensive,fieldGoalsAttempted,Field Goals Attempted,FGA,1562.0,1562,86.0,,
24,offensive,freeThrowsMade,Free Throws Made,FTM,379.0,379,21.0,,
24,offensive,freeThrowsAttempted,Free Throws Attempted,FTA,473.0,473,26.0,,
24,offensive,threePointFieldGoalsMade,3-Point Field Goals Made,3PM,232.0,232,12.0,,
24,offensive,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,3PA,636.0,636,35.0,,
24,offensive,threePointFieldGoalPct,3-Point Field Goal Percentage,3P%,36.477985978126526,36.5,0.34285715222358704,,
24,offensive,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,2PM,27.777779,27.8,,,
24,offensive,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,2PA,51.444443,51.4,,,
24,defensive,avgDefensiveRebounds,Defensive Rebounds Per Game,DR,35.166668,35.2,,,
24,defensive,avgBlocks,Blocks Per Game,BLK,7.2777777,7.3,,,
24,defensive,avgSteals,Steals Per Game,STL,8.722222,8.7,,,
24,defensive,defensiveRebounds,Defensive Rebounds,DR,633.0,633,35.0,,
24,defensive,steals,Steals,STL,157.0,157,8.0,,
24,defensive,blocks,Blocks,BLK,131.0,131,7.0,,
18,general,avgRebounds,Rebounds Per Game,REB,45.07143,45.1,,,
18,general,assistTurnoverRatio,Assist To Turnover Ratio,AST/TO,2.1494253,2.1,2.1666667461395264,,
18,general,avgFouls,Fouls Per Game,PF,21.785715,21.8,,,
18,general,gamesPlayed,Games Played,GP,14.0,14,,,
18,general,gamesStarted,Games Started,GS,0.0,0,,,
18,general,minutes,Minutes,MIN,0.0,0,,,
18,general,avgMinutes,Minutes Per Game,MIN,0.0,0.0,,,
18,general,totalRebounds,Rebounds,REB,631.0,631,44.0,,
18,general,rebounds,Rebounds,REB,631.0,631,44.0,,
18,offensive,freeThrowPct,Free Throw Percentage,FT%,75.54900360107422,75.5,0.7549999952316284,,
18,offensive,threePointPct,3-Point Field Goal Percentage,3P%,40.0,40.0,0.4000000059604645,,
18,offensive,avgFieldGoalsMade,Average Field Goals Made,FGM,43.57143,43.6,,,
18,offensive,avgFieldGoalsAttempted,Average Field Goals Attempted,FGA,84.64286,84.6,,,
18,offensive,avgThreePointFieldGoalsMade,Average 3-Point Field Goals Made,3PM,13.142858,13.1,,,
18,offensive,avgThreePointFieldGoalsAttempted,Average 3-Point Field Goals Attempted,3PA,32.857143,32.9,,,
18,offensive,avgFreeThrowsMade,Average Free Throws Made,FTM,19.642857,19.6,,,
18,offensive,avgFreeThrowsAttempted,Average Free Throws Attempted,FTA,26.0,26.0,,,
18,offensive,avgPoints,Points Per Game,PTS,119.92857,119.9,,,
18,offensive,avgOffensiveRebounds,Offensive Rebounds Per Game,OR,10.714286,10.7,,,
18,offensive,avgAssists,Assists Per Game,AST,26.714285,26.7,,,
18,offensive,avgTurnovers,Turnovers Per Game,TO,12.428572,12.4,,,
18,offensive,twoPointFieldGoalPct,2-Point Field Goal Percentage,2P%,58.75862240791321,58.8,0.5769230723381042,,
18,offensive,scoringEfficiency,Scoring Efficiency,SC-EFF,1.4168776,1.417,1.4166666269302368,,
18,offensive,shootingEfficiency,Shooting Efficiency,SH-EFF,0.5924051,0.59,0.5952380895614624,,
18,offensive,fieldGoalPct,Field Goal Percentage,FG%,51.47700119018555,51.5,0.5149999856948853,,
18,offensive,twoPointFieldGoalsMade,2-Point Field Goals Made,2PM,426.0,426.0,30.0,,
18,offensive,twoPointFieldGoalsAttempted,2-Point Field Goals Attempted,2PA,725.0,725.0,52.0,,
18,offensive,points,Points,PTS,1679.0,1679,119.0,,
18,offensive,offensiveRebounds,Offensive Rebounds,OR,150.0,150,10.0,,
18,offensive,assists,Assists,AST,374.0,374,26.0,,
18,offensive,turnovers,Turnovers,TO,174.0,174,12.0,,
18,offensive,fieldGoalsMade,Field Goals Made,FGM,610.0,610,43.0,,
18,offensive,fieldGoalsAttempted,Field Goals Attempted,FGA,1185.0,1185,84.0,,
18,offensive,freeThrowsMade,Free Throws Made,FTM,275.0,275,19.0,,
18,offensive,freeThrowsAttempted,Free Throws Attempted,FTA,364.0,364,26.0,,
18,offensive,threePointFieldGoalsMade,3-Point Field Goals Made,3PM,184.0,184,13.0,,
18,offensive,threePointFieldGoalsAttempted,3-Point Field Goals Attempted,3PA,460.0,460,32.0,,
18,offensive,threePointFieldGoalPct,3-Point Field Goal Percentage,3P%,40.00000059604645,40.0,0.40625,,
18,offensive,avgTwoPointFieldGoalsMade,2-Point Field Goals Made per Game,2PM,30.428572,30.4,,,
18,offensive,avgTwoPointFieldGoalsAttempted,2-Point Field Goals Attempted per Game,2PA,51.785713,51.8,,,
18,defensive,avgDefensiveRebounds,Defensive Rebounds Per Game,DR,34.357143,34.4,,,
18,defensive,avgBlocks,Blocks Per Game,BLK,4.142857,4.1,,,
18,defensive,avgSteals,Steals Per Game,STL,9.0,9.0,,,
18,defensive,defensiveRebounds,Defensive Rebounds,DR,481.0,481,34.0,,
18,defensive,steals,Steals,STL,126.0,126,9.0,,
18,defensive,blocks,Blocks,BLK,58.0,58,4.0,,
