source_report,game_type,assists,evGoals,evPoints,faceoffWinPct,gameWinningGoals,gamesPlayed,goals,lastName,otGoals,penaltyMinutes,playerId,plusMinus,points,pointsPerGame,positionCode,ppGoals,ppPoints,seasonId,shGoals,shPoints,shootingPct,shootsCatches,shots,skaterFullName,teamAbbrevs,timeOnIcePerGame
nhl_skater_summary,2,45,16,42,0.35483,6,82,26,Ehlers,1,14,8477940,8,71,0.86585,L,10,29,20252026,0,0,0.1256,L,207,Nikolaj Ehlers,CAR,995.7439
nhl_skater_summary,2,30,15,41,0.40816,1,80,18,Hall,0,44,8475791,6,48,0.6,L,3,7,20252026,0,0,0.13138,L,137,Taylor Hall,CAR,871.775
nhl_skater_summary,2,9,6,15,,1,55,6,Hutton,0,19,8477018,2,15,0.27272,D,0,0,20252026,0,0,0.0845,L,71,Ben Hutton,VGK,875.1818
nhl_skater_summary,2,10,14,24,0.32075,3,69,16,Smith,1,4,8475191,-9,26,0.37681,R,1,1,20252026,1,1,0.16842,L,95,Reilly Smith,VGK,821.0
nhl_skater_summary,2,11,6,16,0.38709,0,82,6,Kolesar,0,55,8478434,-14,17,0.20731,R,0,0,20252026,0,1,0.08955,R,67,Keegan Kolesar,VGK,692.2317
nhl_skater_summary,2,3,2,5,0.57594,1,14,4,Karlsson,0,4,8476448,-1,7,0.5,C,1,1,20252026,1,1,0.13333,L,30,William Karlsson,VGK,908.7857
nhl_skater_summary,2,29,8,34,,3,70,10,Theodore,0,24,8477447,19,39,0.55714,D,2,5,20252026,0,0,0.07692,L,130,Shea Theodore,VGK,1370.1857
nhl_skater_summary,2,10,12,19,0.5029,1,58,12,Howden,0,41,8479353,-9,22,0.37931,C,0,3,20252026,0,0,0.18181,L,66,Brett Howden,VGK,893.6034
nhl_skater_summary,2,6,3,9,0.21428,0,28,3,Holtz,0,10,8482125,-1,9,0.32142,R,0,0,20252026,0,0,0.1,R,30,Alexander Holtz,VGK,688.8571
nhl_skater_summary,2,39,19,41,0.45454,3,79,31,Svechnikov,0,66,8480830,1,70,0.88607,R,12,29,20252026,0,0,0.1527,L,203,Andrei Svechnikov,CAR,1019.1012
nhl_skater_summary,2,16,4,20,0.49173,0,75,5,Dowd,0,73,8475343,-4,21,0.28,C,0,0,20252026,1,1,0.07575,R,66,Nic Dowd,"WSH,VGK",872.52
nhl_skater_summary,2,7,5,12,,1,63,5,McNabb,0,26,8475188,2,12,0.19047,D,0,0,20252026,0,0,0.06172,L,81,Brayden McNabb,VGK,1231.3968
nhl_skater_summary,2,0,0,0,0.46428,0,3,0,Uchacz,0,5,8485251,-1,0,0.0,C,0,0,20252026,0,0,0.0,R,2,Kai Uchacz,VGK,731.0
nhl_skater_summary,2,0,2,2,0.0,0,12,3,Nadeau,0,2,8484203,1,3,0.25,L,1,1,20252026,0,0,0.25,R,12,Bradly Nadeau,CAR,777.6666
nhl_skater_summary,2,53,18,47,0.50465,4,79,27,Aho,2,46,8478427,11,80,1.01265,C,7,27,20252026,2,6,0.13846,L,195,Sebastian Aho,CAR,1176.7468
nhl_skater_summary,2,34,23,39,0.40506,7,71,32,Jarvis,2,23,8482093,6,66,0.92957,R,5,21,20252026,4,6,0.14285,R,224,Seth Jarvis,CAR,1132.7746
nhl_skater_summary,2,45,18,44,0.28571,4,60,28,Stone,2,9,8475913,26,73,1.21666,R,9,27,20252026,1,2,0.21538,R,130,Mark Stone,VGK,1152.9
nhl_skater_summary,2,1,0,1,,0,4,0,Rondbjerg,0,0,8480007,-2,1,0.25,R,0,0,20252026,0,0,0.0,L,6,Jonas Rondbjerg,VGK,724.75
nhl_skater_summary,2,1,0,1,0.5,0,2,0,Robidas,0,0,8482785,0,1,0.5,C,0,0,20252026,0,0,0.0,R,2,Justin Robidas,CAR,641.0
nhl_skater_summary,2,23,17,35,0.44312,3,81,21,Stankoven,0,25,8482702,12,44,0.5432,C,4,9,20252026,0,0,0.1265,R,166,Logan Stankoven,CAR,927.0123
nhl_skater_summary,2,30,10,33,,0,81,17,Andersson,0,71,8478397,4,47,0.58024,D,6,13,20252026,1,1,0.0955,R,178,Rasmus Andersson,"CGY,VGK",1392.0987
nhl_skater_summary,2,18,6,22,0.25,2,54,8,Bowman,0,12,8483890,-16,26,0.48148,R,2,4,20252026,0,0,0.10666,R,75,Braeden Bowman,VGK,847.8703
nhl_skater_summary,2,8,0,8,,0,42,1,Reilly,0,26,8476422,11,9,0.21428,D,0,0,20252026,1,1,0.01587,L,63,Mike Reilly,CAR,897.9285
nhl_skater_summary,2,0,0,0,,0,1,0,Fensore,0,0,8481562,-2,0,0.0,D,0,0,20252026,0,0,0.0,L,2,Domenick Fensore,CAR,1162.0
nhl_skater_summary,2,11,7,18,0.38888,2,70,7,Carrier,0,18,8477478,5,18,0.25714,L,0,0,20252026,0,0,0.0875,L,80,William Carrier,CAR,645.2285
nhl_skater_summary,2,31,19,41,0.0,3,81,22,Blake,1,40,8482809,4,53,0.65432,R,3,12,20252026,0,0,0.12643,R,174,Jackson Blake,CAR,989.9506
nhl_skater_summary,2,0,0,0,,0,4,0,Megna,0,2,8477034,-5,0,0.0,D,0,0,20252026,0,0,0.0,L,1,Jaycob Megna,VGK,637.25
nhl_skater_summary,2,4,8,11,0.3,2,63,8,Smith,0,40,8482062,-7,12,0.19047,R,0,0,20252026,0,1,0.11594,L,69,Cole Smith,"NSH,VGK",796.9047
nhl_skater_summary,2,16,16,31,0.55489,4,75,20,Staal,0,29,8473533,5,36,0.48,C,4,4,20252026,0,1,0.18691,L,107,Jordan Staal,CAR,971.2533
nhl_skater_summary,2,37,7,32,,1,55,13,Gostisbehere,0,22,8476906,11,50,0.90909,D,6,18,20252026,0,0,0.11206,L,116,Shayne Gostisbehere,CAR,1153.9454
nhl_skater_summary,2,0,0,0,0.0,0,1,0,Lavoie,0,0,8481534,0,0,0.0,C,0,0,20252026,0,0,,R,0,Raphael Lavoie,VGK,514.0
nhl_skater_summary,2,7,1,6,,1,39,1,Slavin,1,4,8476958,8,8,0.20512,D,0,0,20252026,0,2,0.01587,L,63,Jaccob Slavin,CAR,1278.6153
nhl_skater_summary,2,1,0,1,,0,1,0,Unger Sorum,0,0,8484392,1,1,1.0,R,0,0,20252026,0,0,,R,0,Felix Unger Sorum,CAR,875.0
nhl_skater_summary,2,1,1,2,,0,12,1,Legault,0,15,8484428,5,2,0.16666,D,0,0,20252026,0,0,0.08333,R,12,Charles Alexis Legault,CAR,857.6666
nhl_skater_summary,2,27,17,34,0.0,4,82,37,Dorofeyev,0,24,8481604,-3,64,0.78048,R,20,30,20252026,0,0,0.16086,L,230,Pavel Dorofeyev,VGK,1056.2682
nhl_skater_summary,2,0,0,0,0.5,0,2,0,Slavin,0,2,8481004,1,0,0.0,L,0,0,20252026,0,0,,L,0,Josiah Slavin,CAR,901.0
nhl_skater_summary,2,7,2,9,0.48518,0,42,2,Kotkaniemi,0,8,8480829,3,9,0.21428,C,0,0,20252026,0,0,0.04761,L,42,Jesperi Kotkaniemi,CAR,681.0476
nhl_skater_summary,2,25,3,21,,0,71,3,Hanifin,0,14,8478396,0,28,0.39436,D,0,7,20252026,0,0,0.02222,L,135,Noah Hanifin,VGK,1356.0704
nhl_skater_summary,2,22,6,22,,1,81,11,Nikishin,1,33,8482100,18,33,0.4074,D,4,10,20252026,1,1,0.09016,L,122,Alexander Nikishin,CAR,1091.0617
nhl_skater_summary,2,38,21,55,0.24074,3,82,23,Barbashev,0,14,8477964,20,61,0.7439,L,2,6,20252026,0,0,0.17293,L,133,Ivan Barbashev,VGK,974.5121
nhl_skater_summary,2,2,0,2,1.0,0,31,0,Deslauriers,0,38,8475235,-3,2,0.06451,L,0,0,20252026,0,0,0.0,L,18,Nicolas Deslauriers,"PHI,CAR",512.8387
nhl_skater_summary,2,15,2,17,,1,72,2,Chatfield,0,18,8478970,15,17,0.23611,D,0,0,20252026,0,0,0.02,R,100,Jalen Chatfield,CAR,1208.3472
nhl_skater_summary,2,12,1,13,,0,68,1,Lauzon,0,89,8478468,-3,13,0.19117,D,0,0,20252026,0,0,0.01369,L,73,Jeremy Lauzon,VGK,1030.8529
nhl_skater_summary,2,6,9,15,0.63636,2,59,9,Reinhardt,0,21,8481133,-2,15,0.25423,L,0,0,20252026,0,0,0.18367,L,49,Cole Reinhardt,"VGK,FLA",638.9491
nhl_skater_summary,2,29,6,31,0.0,1,72,8,Miller,0,56,8480817,7,37,0.51388,D,1,3,20252026,1,3,0.06504,L,123,K'Andre Miller,CAR,1343.5694
nhl_skater_summary,2,0,0,0,,0,3,0,Coghlan,0,2,8479639,1,0,0.0,D,0,0,20252026,0,0,0.0,R,2,Dylan Coghlan,VGK,903.3333
nhl_skater_summary,2,5,0,4,0.48717,0,10,0,Laczynski,0,4,8479550,0,5,0.5,C,0,1,20252026,0,0,0.0,R,12,Tanner Laczynski,VGK,646.2
nhl_skater_summary,2,10,11,19,0.51351,3,68,11,Jankowski,0,16,8476873,7,21,0.30882,L,0,2,20252026,0,0,0.1746,L,63,Mark Jankowski,CAR,669.0735
nhl_skater_summary,2,5,6,9,0.56514,2,66,6,Sissons,0,28,8476925,-11,11,0.16666,C,0,2,20252026,0,0,0.08108,R,74,Colton Sissons,VGK,749.8333
nhl_skater_summary,2,6,12,17,0.07692,3,67,12,Robinson,0,8,8480762,7,18,0.26865,L,0,0,20252026,0,1,0.14285,L,84,Eric Robinson,CAR,685.6716
nhl_skater_summary,2,1,2,3,0.56097,0,17,2,Philp,0,4,8481491,-7,3,0.17647,C,0,0,20252026,0,0,0.14285,R,14,Noah Philp,"EDM,CAR",596.5882
nhl_skater_summary,2,15,2,17,,0,78,2,Whitecloud,0,30,8480727,-6,17,0.21794,D,0,0,20252026,0,0,0.02985,R,67,Zach Whitecloud,"VGK,CGY",1219.0
nhl_skater_summary,2,6,3,9,0.29032,0,49,3,Saad,0,14,8476438,-7,9,0.18367,L,0,0,20252026,0,0,0.03846,L,78,Brandon Saad,VGK,803.102
nhl_skater_summary,2,34,11,33,0.57831,4,82,24,Hertl,2,39,8476881,-17,58,0.70731,C,13,25,20252026,0,0,0.11881,L,202,Tomas Hertl,VGK,1022.0365
nhl_skater_summary,2,9,1,10,,0,38,1,Nystrom,0,6,8482911,6,10,0.26315,D,0,0,20252026,0,0,0.02325,R,43,Joel Nystrom,CAR,911.1578
nhl_skater_summary,2,22,9,28,,1,81,9,Walker,1,59,8480336,6,31,0.38271,D,0,1,20252026,0,2,0.05027,R,179,Sean Walker,CAR,1308.7283
nhl_skater_summary,2,0,0,0,,0,1,0,Seeley,0,0,8482187,0,0,0.0,D,0,0,20252026,0,0,,L,0,Ronan Seeley,CAR,912.0
nhl_skater_summary,2,0,0,0,0.51162,0,4,0,Brind'Amour,0,2,8480291,-2,0,0.0,C,0,0,20252026,0,0,0.0,L,2,Skyler Brind'Amour,CAR,901.0
nhl_skater_summary,2,63,25,59,0.47651,6,74,27,Eichel,3,18,8478403,23,90,1.21621,C,1,28,20252026,1,3,0.10384,R,260,Jack Eichel,VGK,1272.054
nhl_skater_summary,2,56,19,55,0.40322,2,81,24,Marner,0,24,8478483,17,80,0.98765,R,5,24,20252026,0,1,0.14545,R,165,Mitch Marner,VGK,1197.4567
nhl_skater_summary,2,13,3,16,,0,78,3,Korczak,0,26,8481527,6,16,0.20512,D,0,0,20252026,0,0,0.05,R,60,Kaedan Korczak,VGK,958.0897
nhl_skater_summary,2,17,9,26,0.43835,3,77,12,Martinook,0,35,8476921,6,29,0.37662,L,0,0,20252026,3,3,0.11009,L,109,Jordan Martinook,CAR,890.1558
nhl_skater_summary,3,5,3,6,0.25,1,12,4,Ehlers,1,2,8477940,3,9,0.75,L,1,3,20252026,0,0,0.16,L,25,Nikolaj Ehlers,CAR,1142.9166
nhl_skater_summary,3,11,5,14,0.3,1,13,5,Hall,1,12,8475791,11,16,1.23076,L,0,2,20252026,0,0,0.13513,L,37,Taylor Hall,CAR,982.3076
nhl_skater_summary,3,1,0,1,,0,7,0,Hutton,0,4,8477018,1,1,0.14285,D,0,0,20252026,0,0,0.0,L,8,Ben Hutton,VGK,795.7142
nhl_skater_summary,3,0,1,1,0.28571,0,16,1,Kolesar,0,6,8478434,-2,1,0.0625,R,0,0,20252026,0,0,0.0909,R,11,Keegan Kolesar,VGK,627.375
nhl_skater_summary,3,2,0,2,0.0,0,6,0,Smith,0,2,8475191,-3,2,0.33333,R,0,0,20252026,0,0,0.0,L,10,Reilly Smith,VGK,779.8333
nhl_skater_summary,3,4,1,5,0.53642,0,10,1,Karlsson,0,4,8476448,5,5,0.5,C,0,0,20252026,0,0,0.0625,L,16,William Karlsson,VGK,1026.4
nhl_skater_summary,3,7,3,8,,1,16,4,Theodore,1,6,8477447,8,11,0.6875,D,1,3,20252026,0,0,0.12903,L,31,Shea Theodore,VGK,1529.0625
nhl_skater_summary,3,1,3,4,0.51776,1,16,3,Dowd,0,6,8475343,-2,4,0.25,C,0,0,20252026,0,0,0.15,R,20,Nic Dowd,VGK,805.8125
nhl_skater_summary,3,2,7,9,0.60759,3,16,10,Howden,1,4,8479353,9,12,0.75,C,0,0,20252026,3,3,0.35714,L,28,Brett Howden,VGK,1006.1875
nhl_skater_summary,3,3,0,3,,0,15,1,McNabb,0,19,8475188,7,4,0.26666,D,0,0,20252026,1,1,0.05555,L,18,Brayden McNabb,VGK,1251.6
nhl_skater_summary,3,4,2,5,0.0,1,13,3,Svechnikov,1,24,8480830,0,7,0.53846,R,1,2,20252026,0,0,0.06976,L,43,Andrei Svechnikov,CAR,1081.2307
nhl_skater_summary,3,3,3,5,0.46511,2,13,4,Aho,0,10,8478427,3,7,0.53846,C,1,2,20252026,0,0,0.15384,L,26,Sebastian Aho,CAR,1264.5384
nhl_skater_summary,3,5,3,7,0.0,0,13,3,Jarvis,0,2,8482093,3,8,0.61538,R,0,1,20252026,0,0,0.0909,R,33,Seth Jarvis,CAR,1210.2307
nhl_skater_summary,3,5,1,6,0.0,0,11,5,Stone,0,6,8475913,-1,10,0.90909,R,4,4,20252026,0,0,0.21739,R,23,Mark Stone,VGK,1126.0
nhl_skater_summary,3,3,7,10,0.46206,3,13,9,Stankoven,0,6,8482702,8,12,0.92307,C,2,2,20252026,0,0,0.19565,R,46,Logan Stankoven,CAR,1013.0769
nhl_skater_summary,3,2,0,2,,0,2,0,Reilly,0,2,8476422,2,2,1.0,D,0,0,20252026,0,0,0.0,L,2,Mike Reilly,CAR,774.5
nhl_skater_summary,3,3,0,3,0.5,0,13,0,Carrier,0,0,8477478,4,3,0.23076,L,0,0,20252026,0,0,0.0,L,12,William Carrier,CAR,624.2307
nhl_skater_summary,3,10,5,13,,2,13,5,Blake,1,18,8482809,8,15,1.15384,R,0,2,20252026,0,0,0.16129,R,31,Jackson Blake,CAR,1094.8461
nhl_skater_summary,3,4,1,2,,0,13,2,Gostisbehere,0,14,8476906,4,6,0.46153,D,1,4,20252026,0,0,0.1,L,20,Shayne Gostisbehere,CAR,1133.0
nhl_skater_summary,3,3,1,3,0.52054,0,13,2,Staal,0,11,8473533,4,5,0.38461,C,1,1,20252026,0,1,0.11111,L,18,Jordan Staal,CAR,1069.0769
nhl_skater_summary,3,0,0,0,,0,1,0,Deslauriers,0,4,8475235,0,0,0.0,L,0,0,20252026,0,0,0.0,L,1,Nicolas Deslauriers,CAR,189.0
nhl_skater_summary,3,2,0,2,,0,13,0,Slavin,0,0,8476958,0,2,0.15384,D,0,0,20252026,0,0,0.0,L,19,Jaccob Slavin,CAR,1393.3076
nhl_skater_summary,3,2,3,5,0.0,1,16,3,Smith,0,22,8482062,4,5,0.3125,R,0,0,20252026,0,0,0.3,L,10,Cole Smith,VGK,700.9375
nhl_skater_summary,3,4,6,9,,1,16,10,Dorofeyev,1,0,8481604,5,14,0.875,R,4,5,20252026,0,0,0.23809,L,42,Pavel Dorofeyev,VGK,1008.0625
nhl_skater_summary,3,5,0,5,,0,16,0,Andersson,0,14,8478397,4,5,0.3125,D,0,0,20252026,0,0,0.0,R,22,Rasmus Andersson,VGK,1416.5
nhl_skater_summary,3,7,5,12,0.5,2,16,5,Barbashev,0,8,8477964,4,12,0.75,L,0,0,20252026,0,0,0.20833,L,24,Ivan Barbashev,VGK,1042.125
nhl_skater_summary,3,6,0,6,,0,16,0,Hanifin,0,2,8478396,3,6,0.375,D,0,0,20252026,0,0,0.0,L,23,Noah Hanifin,VGK,1432.25
nhl_skater_summary,3,1,0,1,,0,11,0,Nikishin,0,2,8482100,2,1,0.0909,D,0,0,20252026,0,0,0.0,L,8,Alexander Nikishin,CAR,915.1818
nhl_skater_summary,3,4,0,4,,1,13,1,Chatfield,0,10,8478970,2,5,0.38461,D,0,0,20252026,1,1,0.04347,R,23,Jalen Chatfield,CAR,1332.3846
nhl_skater_summary,3,0,0,0,,0,6,0,Lauzon,0,4,8478468,0,0,0.0,D,0,0,20252026,0,0,0.0,L,5,Jeremy Lauzon,VGK,993.1666
nhl_skater_summary,3,8,0,6,,0,13,0,Miller,0,4,8480817,14,8,0.61538,D,0,2,20252026,0,0,0.0,L,15,K'Andre Miller,CAR,1435.3846
nhl_skater_summary,3,2,1,3,,0,8,1,Coghlan,0,2,8479639,8,3,0.375,D,0,0,20252026,0,0,0.0909,R,11,Dylan Coghlan,VGK,905.25
nhl_skater_summary,3,4,0,4,0.47972,0,13,0,Jankowski,0,12,8476873,3,4,0.30769,L,0,0,20252026,0,0,0.0,L,11,Mark Jankowski,CAR,724.7692
nhl_skater_summary,3,4,2,5,0.70175,0,16,2,Sissons,0,4,8476925,4,6,0.375,C,0,1,20252026,0,0,0.14285,R,14,Colton Sissons,VGK,822.0625
nhl_skater_summary,3,3,3,6,0.0,0,13,3,Robinson,0,14,8480762,5,6,0.46153,L,0,0,20252026,0,0,0.15,L,20,Eric Robinson,CAR,628.923
nhl_skater_summary,3,2,0,2,,0,5,0,Saad,0,0,8476438,0,2,0.4,L,0,0,20252026,0,0,0.0,L,5,Brandon Saad,VGK,521.4
nhl_skater_summary,3,6,3,3,0.61111,1,16,3,Hertl,0,2,8476881,-2,9,0.5625,C,0,6,20252026,0,0,0.11111,L,27,Tomas Hertl,VGK,779.0625
nhl_skater_summary,3,2,0,2,,0,13,0,Walker,0,16,8480336,13,2,0.15384,D,0,0,20252026,0,0,0.0,R,21,Sean Walker,CAR,1323.8461
nhl_skater_summary,3,16,2,12,0.49128,0,16,2,Eichel,0,12,8478403,7,18,1.125,C,0,6,20252026,0,0,0.04761,R,42,Jack Eichel,VGK,1334.0
nhl_skater_summary,3,14,5,10,0.41818,2,16,7,Marner,0,6,8478483,12,21,1.3125,R,2,7,20252026,0,4,0.17948,R,39,Mitch Marner,VGK,1275.6875
nhl_skater_summary,3,3,0,3,,0,12,0,Korczak,0,0,8481527,1,3,0.25,D,0,0,20252026,0,0,0.0,R,3,Kaedan Korczak,VGK,715.1666
nhl_skater_summary,3,2,1,2,0.2,1,13,1,Martinook,1,10,8476921,0,3,0.23076,L,0,0,20252026,0,1,0.03703,L,27,Jordan Martinook,CAR,964.6923
